[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  1.99000000E+01  6.16237362E+00
  1.99000000E+01  6.08289958E+00
  1.99000000E+01  6.01030195E+00
  1.99000000E+01  5.93082791E+00
  1.99000000E+01  5.85823028E+00
  1.99000000E+01  5.77875624E+00
  1.99000000E+01  5.70615861E+00
  1.99000000E+01  5.62668458E+00
  1.99000000E+01  5.55408694E+00
  1.99000000E+01  5.47461291E+00
  1.99000000E+01  5.40201528E+00
  1.99000000E+01  5.32254124E+00
  1.99000000E+01  5.24994361E+00
  1.99000000E+01  5.17046957E+00
  1.99000000E+01  5.09787194E+00
  1.99000000E+01  5.01839790E+00
  1.99000000E+01  4.94580027E+00
  1.99000000E+01  4.86632623E+00
  1.99000000E+01  4.79372860E+00
  1.99000000E+01  4.71425456E+00
  1.99000000E+01  4.64165693E+00
  1.99000000E+01  4.56218290E+00
  1.99000000E+01  4.48958526E+00
  1.99000000E+01  4.41011123E+00
  1.99000000E+01  4.33751360E+00
  1.99000000E+01  4.25803956E+00
  1.99000000E+01  4.18544193E+00
  1.99000000E+01  4.10596789E+00
  1.99000000E+01  4.03337026E+00
  1.99000000E+01  3.95389622E+00
  1.99000000E+01  3.88129859E+00
  1.99000000E+01  3.80182455E+00
  1.99000000E+01  3.72922692E+00
  1.99000000E+01  3.64975288E+00
  1.99000000E+01  3.57715525E+00
  1.99000000E+01  3.49768122E+00
  1.99000000E+01  3.42508359E+00
  1.99000000E+01  3.34560955E+00
  1.99000000E+01  3.27301192E+00
  1.99000000E+01  3.19353788E+00
  1.99000000E+01  3.12094025E+00
  1.99000000E+01  3.04146621E+00
  1.99000000E+01  2.96886858E+00
  1.99000000E+01  2.88939454E+00
  1.99000000E+01  2.81679691E+00
  1.99000000E+01  2.73732287E+00
  1.99000000E+01  2.66472524E+00
  1.99000000E+01  2.58525120E+00
  1.99000000E+01  2.51265357E+00
  1.99000000E+01  2.43317954E+00
  1.99000000E+01  2.36058191E+00
  1.99000000E+01  2.28110787E+00
  1.99000000E+01  2.20851024E+00
  1.99000000E+01  2.12903620E+00
  1.99000000E+01  2.05643857E+00
  1.99000000E+01  1.97696453E+00
  1.99000000E+01  1.90436690E+00
  1.99000000E+01  1.82489286E+00
  1.99000000E+01  1.75229523E+00
  1.99000000E+01  1.67282119E+00
  1.99000000E+01  1.60022356E+00
  1.99000000E+01  1.52074952E+00
  1.99000000E+01  1.44815189E+00
  1.99000000E+01  1.36867786E+00
  1.99000000E+01  1.29608023E+00
  1.99000000E+01  1.21660619E+00
  1.99000000E+01  1.14400856E+00
  1.99000000E+01  1.06453452E+00
  1.99000000E+01  9.91936889E-01
  1.99000000E+01  9.12462851E-01
  1.99000000E+01  8.39865220E-01
  1.99000000E+01  7.60391182E-01
  1.99000000E+01  6.87793552E-01
  1.99000000E+01  6.08319514E-01
  1.99000000E+01  5.35721883E-01
  1.99000000E+01  4.56247845E-01
  1.99000000E+01  3.83650214E-01
  1.99000000E+01  3.04176177E-01
  1.99000000E+01  2.31578546E-01
  1.99000000E+01  1.52104508E-01
  1.99000000E+01  7.95068774E-02
  1.99000000E+01  3.28395046E-05
  1.99000000E+01 -7.25647911E-02
  1.99000000E+01 -1.52038829E-01
  1.99000000E+01 -2.24636460E-01
  1.99000000E+01 -3.04110498E-01
  1.99000000E+01 -3.76708128E-01
  1.99000000E+01 -4.56182166E-01
  1.99000000E+01 -5.28779797E-01
  1.99000000E+01 -6.08253835E-01
  1.99000000E+01 -6.80851465E-01
  1.99000000E+01 -7.60325503E-01
  1.99000000E+01 -8.32923134E-01
  1.99000000E+01 -9.12397172E-01
  1.99000000E+01 -9.84994802E-01
  1.99000000E+01 -1.06446884E+00
  1.99000000E+01 -1.13706647E+00
  1.99000000E+01 -1.21654051E+00
  1.99000000E+01 -1.28913814E+00
  1.99000000E+01 -1.36861218E+00
  1.99000000E+01 -1.44120981E+00
  1.99000000E+01 -1.52068385E+00
  1.99000000E+01 -1.59328148E+00
  1.99000000E+01 -1.67275551E+00
  1.99000000E+01 -1.74535315E+00
  1.99000000E+01 -1.82482718E+00
  1.99000000E+01 -1.89742481E+00
  1.99000000E+01 -1.97689885E+00
  1.99000000E+01 -2.04949648E+00
  1.99000000E+01 -2.12897052E+00
  1.99000000E+01 -2.20156815E+00
  1.99000000E+01 -2.28104219E+00
  1.99000000E+01 -2.35363982E+00
  1.99000000E+01 -2.43311386E+00
  1.99000000E+01 -2.50571149E+00
  1.99000000E+01 -2.58518553E+00
  1.99000000E+01 -2.65778316E+00
  1.99000000E+01 -2.73725719E+00
  1.99000000E+01 -2.80985482E+00
  1.99000000E+01 -2.88932886E+00
  1.99000000E+01 -2.96192649E+00
  1.99000000E+01 -3.04140053E+00
  1.99000000E+01 -3.11399816E+00
  1.99000000E+01 -3.19347220E+00
  1.99000000E+01 -3.26606983E+00
  1.99000000E+01 -3.34554387E+00
  1.99000000E+01 -3.41814150E+00
  1.99000000E+01 -3.49761554E+00
  1.99000000E+01 -3.57021317E+00
  1.99000000E+01 -3.64968721E+00
  1.99000000E+01 -3.72228484E+00
  1.99000000E+01 -3.80175887E+00
  1.99000000E+01 -3.87435650E+00
  1.99000000E+01 -3.95383054E+00
  1.99000000E+01 -4.02642817E+00
  1.99000000E+01 -4.10590221E+00
  1.99000000E+01 -4.17849984E+00
  1.99000000E+01 -4.25797388E+00
  1.99000000E+01 -4.33057151E+00
  1.99000000E+01 -4.41004555E+00
  1.99000000E+01 -4.48264318E+00
  1.99000000E+01 -4.56211722E+00
  1.99000000E+01 -4.63471485E+00
  1.99000000E+01 -4.71418889E+00
  1.99000000E+01 -4.78678652E+00
  1.99000000E+01 -4.86626055E+00
  1.99000000E+01 -4.93885818E+00
  1.99000000E+01 -5.01833222E+00
  1.99000000E+01 -5.09092985E+00
  1.99000000E+01 -5.17040389E+00
  1.99000000E+01 -5.24300152E+00
  1.99000000E+01 -5.32247556E+00
  1.99000000E+01 -5.39507319E+00
  1.99000000E+01 -5.47454723E+00
  1.99000000E+01 -5.54714486E+00
  1.99000000E+01 -5.62661890E+00
  1.99000000E+01 -5.69921653E+00
  1.99000000E+01 -5.77869056E+00
  1.99000000E+01 -5.85128820E+00
  1.99000000E+01 -5.93076223E+00
  1.99000000E+01 -6.00335986E+00
  1.99000000E+01 -6.08283390E+00
  1.99000000E+01 -6.15543153E+00
  1.99000000E+01 -6.23490557E+00
  1.99000000E+01 -6.30750320E+00
  1.99000000E+01 -6.38697724E+00
  1.99000000E+01 -6.45957487E+00
  1.99000000E+01 -6.53904891E+00
  1.99000000E+01 -6.61164654E+00
  1.99000000E+01 -6.69112058E+00
  1.99000000E+01 -6.76371821E+00
  1.99000000E+01 -6.84319224E+00
  1.99000000E+01 -6.91578988E+00
  1.99000000E+01 -6.99526391E+00
  1.99000000E+01 -7.06786154E+00
  1.99000000E+01 -7.14733558E+00

hb:   line clip z  
frame:
 -4.9998706E+00 -6.9999675E+00
  1.0000013E+02 -6.9999675E+00
  1.0000013E+02  7.0000325E+00
 -4.9998706E+00  7.0000325E+00
clip:
  3.32094734E+01 -7.14733558E+00
  3.47900000E+01 -7.14733558E+00
  3.47900000E+01 -7.07025546E+00
  3.47900000E+01 -6.99526391E+00
  3.47900000E+01 -6.91818380E+00
  3.47900000E+01 -6.84319224E+00
  3.47900000E+01 -6.76611213E+00
  3.47900000E+01 -6.69112058E+00
  3.47900000E+01 -6.61404046E+00
  3.47900000E+01 -6.53904891E+00
  3.47900000E+01 -6.46196879E+00
  3.47900000E+01 -6.38697724E+00
  3.47900000E+01 -6.30989712E+00
  3.47900000E+01 -6.23490557E+00
  3.47900000E+01 -6.15782545E+00
  3.47900000E+01 -6.08283390E+00
  3.47900000E+01 -6.00575378E+00
  3.47900000E+01 -5.93076223E+00
  3.47900000E+01 -5.85368212E+00
  3.47900000E+01 -5.77869056E+00
  3.47900000E+01 -5.70161045E+00
  3.47900000E+01 -5.62661890E+00
  3.47900000E+01 -5.54953878E+00
  3.47900000E+01 -5.47454723E+00
  3.47900000E+01 -5.39746711E+00
  3.47900000E+01 -5.32247556E+00
  3.47900000E+01 -5.24539544E+00
  3.47900000E+01 -5.17040389E+00
  3.47900000E+01 -5.09332377E+00
  3.47137530E+01 -5.13736228E+00
  3.46810686E+01 -5.13736228E+00
  3.45835000E+01 -5.01833222E+00
  3.45835000E+01 -4.99793684E+00
  3.45835000E+01 -4.86626055E+00
  3.45835000E+01 -4.84586517E+00
  3.45835000E+01 -4.71418889E+00
  3.45835000E+01 -4.69379350E+00
  3.45835000E+01 -4.56211722E+00
  3.45835000E+01 -4.54172183E+00
  3.45835000E+01 -4.41004555E+00
  3.45835000E+01 -4.38965016E+00
  3.45835000E+01 -4.25797388E+00
  3.45835000E+01 -4.23757850E+00
  3.45835000E+01 -4.10590221E+00
  3.45835000E+01 -4.08550683E+00
  3.45800000E+01 -3.95383054E+00
  3.45800000E+01 -3.93697340E+00
  3.45633251E+01 -3.92423464E+00
  3.45528753E+01 -3.94326661E+00
  3.45456359E+01 -3.95383054E+00
  3.44128971E+01 -4.02451114E+00
  3.42895057E+01 -3.98116251E+00
  3.42643641E+01 -3.95383054E+00
  3.42635566E+01 -3.95273119E+00
  3.42624691E+01 -3.95122160E+00
  3.42300000E+01 -3.92100661E+00
  3.42300000E+01 -3.95383054E+00
  3.42300000E+01 -3.98665447E+00
  3.42300000E+01 -4.10590221E+00
  3.42300000E+01 -4.13872614E+00
  3.42300000E+01 -4.25797388E+00
  3.42300000E+01 -4.29079781E+00
  3.42300000E+01 -4.41004555E+00
  3.42300000E+01 -4.44286948E+00
  3.42300000E+01 -4.56211722E+00
  3.42300000E+01 -4.59494115E+00
  3.42300000E+01 -4.71418889E+00
  3.42300000E+01 -4.74701282E+00
  3.42300000E+01 -4.86626055E+00
  3.42300000E+01 -4.89908448E+00
  3.42300000E+01 -5.01833222E+00
  3.42300000E+01 -5.05115615E+00
  3.41120412E+01 -5.13736228E+00
  3.40900000E+01 -5.01833222E+00
  3.40900000E+01 -4.88854258E+00
  3.40900000E+01 -4.86626055E+00
  3.40900000E+01 -4.73647091E+00
  3.40900000E+01 -4.71418889E+00
  3.40900000E+01 -4.58439924E+00
  3.40900000E+01 -4.56211722E+00
  3.40900000E+01 -4.43232757E+00
  3.40900000E+01 -4.41004555E+00
  3.40900000E+01 -4.28025591E+00
  3.40900000E+01 -4.25797388E+00
  3.40900000E+01 -4.12818424E+00
  3.40900000E+01 -4.10590221E+00
  3.40900000E+01 -3.97611257E+00
  3.40900000E+01 -3.95383054E+00
  3.40900000E+01 -3.82404090E+00
  3.40900000E+01 -3.80175887E+00
  3.40900000E+01 -3.67196923E+00
  3.40900000E+01 -3.64968721E+00
  3.41120412E+01 -3.49964284E+00
  3.41140466E+01 -3.49964284E+00
  3.42300000E+01 -3.64968721E+00
  3.42300000E+01 -3.68251114E+00
  3.43130162E+01 -3.70078655E+00
  3.44128971E+01 -3.67483814E+00
  3.45633251E+01 -3.77511574E+00
  3.45800000E+01 -3.66654435E+00
  3.45800000E+01 -3.64968721E+00
  3.45800000E+01 -3.63283006E+00
  3.45800000E+01 -3.49761554E+00
  3.45800000E+01 -3.48075840E+00
  3.45800000E+01 -3.34554387E+00
  3.45800000E+01 -3.32868673E+00
  3.45800000E+01 -3.19347220E+00
  3.45800000E+01 -3.17661506E+00
  3.45800000E+01 -3.04140053E+00
  3.45800000E+01 -3.02454339E+00
  3.45800000E+01 -2.88932886E+00
  3.45800000E+01 -2.87247172E+00
  3.45800000E+01 -2.73725719E+00
  3.45800000E+01 -2.72040005E+00
  3.45800000E+01 -2.58518553E+00
  3.45800000E+01 -2.56832839E+00
  3.45800000E+01 -2.43311386E+00
  3.45800000E+01 -2.41625672E+00
  3.45800000E+01 -2.28104219E+00
  3.45800000E+01 -2.26418505E+00
  3.45800000E+01 -2.12897052E+00
  3.45800000E+01 -2.11211338E+00
  3.45800000E+01 -1.97689885E+00
  3.45800000E+01 -1.96004171E+00
  3.45800000E+01 -1.82482718E+00
  3.45800000E+01 -1.80797004E+00
  3.45800000E+01 -1.67275551E+00
  3.45800000E+01 -1.65589837E+00
  3.45800000E+01 -1.52068385E+00
  3.45800000E+01 -1.50382671E+00
  3.45800000E+01 -1.36861218E+00
  3.45800000E+01 -1.35175504E+00
  3.45800000E+01 -1.21654051E+00
  3.45800000E+01 -1.19968337E+00
  3.45800000E+01 -1.06446884E+00
  3.45800000E+01 -1.04761170E+00
  3.45800000E+01 -9.12397172E-01
  3.45800000E+01 -8.95540031E-01
  3.45800000E+01 -7.60325503E-01
  3.45800000E+01 -7.43468363E-01
  3.45800000E+01 -6.08253835E-01
  3.45800000E+01 -5.91396694E-01
  3.45800000E+01 -4.56182166E-01
  3.45800000E+01 -4.39325026E-01
  3.45800000E+01 -3.04110498E-01
  3.45800000E+01 -2.87253357E-01
  3.45800000E+01 -1.52038829E-01
  3.45800000E+01 -1.35181689E-01
  3.45800000E+01  3.28395046E-05
  3.45800000E+01  1.68899798E-02
  3.45800000E+01  1.52104508E-01
  3.45800000E+01  1.68961648E-01
  3.45800000E+01  3.04176177E-01
  3.45800000E+01  3.21033317E-01
  3.45800000E+01  4.56247845E-01
  3.45800000E+01  4.73104985E-01
  3.45800000E+01  6.08319514E-01
  3.45800000E+01  6.25176654E-01
  3.45800000E+01  7.60391182E-01
  3.45800000E+01  7.77248322E-01
  3.45800000E+01  9.12462851E-01
  3.45800000E+01  9.29319991E-01
  3.45800000E+01  1.06453452E+00
  3.45800000E+01  1.08139166E+00
  3.45800000E+01  1.21660619E+00
  3.45800000E+01  1.23346333E+00
  3.45800000E+01  1.36867786E+00
  3.45800000E+01  1.38553500E+00
  3.45800000E+01  1.52074952E+00
  3.45800000E+01  1.53760667E+00
  3.45800000E+01  1.67282119E+00
  3.45800000E+01  1.68967833E+00
  3.45800000E+01  1.82489286E+00
  3.45800000E+01  1.84175000E+00
  3.45800000E+01  1.97696453E+00
  3.45800000E+01  1.99382167E+00
  3.45800000E+01  2.12903620E+00
  3.45800000E+01  2.14589334E+00
  3.45800000E+01  2.28110787E+00
  3.45800000E+01  2.29796501E+00
  3.45800000E+01  2.43317954E+00
  3.45800000E+01  2.45003668E+00
  3.45800000E+01  2.58525120E+00
  3.45800000E+01  2.60210834E+00
  3.45800000E+01  2.73732287E+00
  3.45800000E+01  2.75418001E+00
  3.45800000E+01  2.88939454E+00
  3.45800000E+01  2.90625168E+00
  3.45800000E+01  3.04146621E+00
  3.45800000E+01  3.05832335E+00
  3.45800000E+01  3.19353788E+00
  3.45800000E+01  3.21039502E+00
  3.45800000E+01  3.34560955E+00
  3.45800000E+01  3.36246669E+00
  3.45800000E+01  3.49768122E+00
  3.45800000E+01  3.51453836E+00
  3.45800000E+01  3.64975288E+00
  3.45800000E+01  3.66661002E+00
  3.45633251E+01  3.77511574E+00
  3.45065545E+01  3.70714377E+00
  3.44128971E+01  3.67483814E+00
  3.43873795E+01  3.67554928E+00
  3.42624691E+01  3.74812857E+00
  3.42300000E+01  3.64975288E+00
  3.41120412E+01  3.49964284E+00
  3.41101008E+01  3.49964284E+00
  3.40900000E+01  3.64975288E+00
  3.40900000E+01  3.77954253E+00
  3.40900000E+01  3.80182455E+00
  3.40900000E+01  3.93161420E+00
  3.40900000E+01  3.95389622E+00
  3.40900000E+01  4.08368586E+00
  3.40900000E+01  4.10596789E+00
  3.40900000E+01  4.23575753E+00
  3.40900000E+01  4.25803956E+00
  3.40900000E+01  4.38782920E+00
  3.40900000E+01  4.41011123E+00
  3.40900000E+01  4.53990087E+00
  3.40900000E+01  4.56218290E+00
  3.40900000E+01  4.69197254E+00
  3.40900000E+01  4.71425456E+00
  3.40900000E+01  4.84404421E+00
  3.40900000E+01  4.86632623E+00
  3.40900000E+01  4.99611588E+00
  3.40900000E+01  5.01839790E+00
  3.41120412E+01  5.09728209E+00
  3.41844376E+01  5.09728209E+00
  3.42300000E+01  4.98557397E+00
  3.42300000E+01  4.86632623E+00
  3.42300000E+01  3.92107229E+00
  3.42624691E+01  3.95122160E+00
  3.42635842E+01  3.95276901E+00
  3.42644127E+01  3.95389622E+00
  3.42727288E+01  3.96426798E+00
  3.45455873E+01  3.95389622E+00
  3.45633251E+01  3.92423464E+00
  3.45800000E+01  3.93703908E+00
  3.45800000E+01  3.95389622E+00
  3.45835000E+01  3.97429161E+00
  3.45835000E+01  4.10596789E+00
  3.45835000E+01  4.12636327E+00
  3.45835000E+01  4.25803956E+00
  3.45835000E+01  4.27843494E+00
  3.45835000E+01  4.41011123E+00
  3.45835000E+01  4.43050661E+00
  3.45835000E+01  4.56218290E+00
  3.45835000E+01  4.58257828E+00
  3.45835000E+01  4.71425456E+00
  3.45835000E+01  4.73464995E+00
  3.45835000E+01  4.86632623E+00
  3.45835000E+01  4.88672162E+00
  3.45835000E+01  5.01839790E+00
  3.45835000E+01  5.03879329E+00
  3.47137530E+01  5.09728209E+00
  3.47900000E+01  5.09338945E+00
  3.47900000E+01  5.17046957E+00
  3.47900000E+01  5.24754969E+00
  3.47900000E+01  5.32254124E+00
  3.47900000E+01  5.39962136E+00
  3.47900000E+01  5.47461291E+00
  3.47900000E+01  5.55169302E+00
  3.47900000E+01  5.62668458E+00
  3.47900000E+01  5.70376469E+00
  3.47900000E+01  5.77875624E+00
  3.47900000E+01  5.85583636E+00
  3.47900000E+01  5.93082791E+00
  3.47900000E+01  6.00790803E+00
  3.47900000E+01  6.08289958E+00
  3.47900000E+01  6.15997970E+00
  3.47900000E+01  6.23497125E+00
  3.47900000E+01  6.31205137E+00
  3.47900000E+01  6.38704292E+00
  3.47900000E+01  6.46412303E+00
  3.47900000E+01  6.53911459E+00
  3.47900000E+01  6.61619470E+00
  3.47900000E+01  6.69118625E+00
  3.47900000E+01  6.76826637E+00
  3.47900000E+01  6.84325792E+00
  3.47900000E+01  6.92033804E+00
  3.47900000E+01  6.99532959E+00
  3.47900000E+01  7.07240971E+00
  3.47900000E+01  7.14740126E+00
  3.47137530E+01  7.14740126E+00
  3.45633251E+01  7.14740126E+00
  3.44128971E+01  7.14740126E+00
  3.42624691E+01  7.14740126E+00
  3.41120412E+01  7.14740126E+00
  3.39616132E+01  7.14740126E+00
  3.38111853E+01  7.14740126E+00
  3.36607573E+01  7.14740126E+00
  3.35103293E+01  7.14740126E+00
  3.33599014E+01  7.14740126E+00
  3.32094734E+01  7.14740126E+00
  3.30900000E+01  7.14740126E+00
  3.30900000E+01  7.02662236E+00
  3.30900000E+01  6.99532959E+00
  3.30900000E+01  6.87455070E+00
  3.30900000E+01  6.84325792E+00
  3.30900000E+01  6.72247903E+00
  3.30900000E+01  6.69118625E+00
  3.30900000E+01  6.57040736E+00
  3.30900000E+01  6.53911459E+00
  3.30900000E+01  6.41833569E+00
  3.30900000E+01  6.38704292E+00
  3.30900000E+01  6.26626402E+00
  3.30900000E+01  6.23497125E+00
  3.30900000E+01  6.11419235E+00
  3.30900000E+01  6.08289958E+00
  3.30900000E+01  5.96212068E+00
  3.30900000E+01  5.93082791E+00
  3.30900000E+01  5.81004902E+00
  3.30900000E+01  5.77875624E+00
  3.30900000E+01  5.65797735E+00
  3.30900000E+01  5.62668458E+00
  3.30900000E+01  5.50590568E+00
  3.30900000E+01  5.47461291E+00
  3.30900000E+01  5.35383401E+00
  3.30900000E+01  5.32254124E+00
  3.30900000E+01  5.20176234E+00
  3.30900000E+01  5.17046957E+00
  3.30900000E+01  5.04969067E+00
  3.30900000E+01  5.01839790E+00
  3.30900000E+01  4.89761900E+00
  3.30900000E+01  4.86632623E+00
  3.30900000E+01  4.74554734E+00
  3.30900000E+01  4.71425456E+00
  3.30900000E+01  4.59347567E+00
  3.30900000E+01  4.56218290E+00
  3.30900000E+01  4.44140400E+00
  3.30900000E+01  4.41011123E+00
  3.30900000E+01  4.28933233E+00
  3.30900000E+01  4.25803956E+00
  3.30900000E+01  4.13726066E+00
  3.30900000E+01  4.10596789E+00
  3.30900000E+01  3.98518899E+00
  3.30900000E+01  3.95389622E+00
  3.30900000E+01  3.83311733E+00
  3.30900000E+01  3.80182455E+00
  3.30900000E+01  3.68104566E+00
  3.30900000E+01  3.64975288E+00
  3.30900000E+01  3.52897399E+00
  3.30900000E+01  3.49768122E+00
  3.30900000E+01  3.37690232E+00
  3.30900000E+01  3.34560955E+00
  3.30900000E+01  3.22483065E+00
  3.30900000E+01  3.19353788E+00
  3.30900000E+01  3.07275898E+00
  3.30900000E+01  3.04146621E+00
  3.30900000E+01  2.92068731E+00
  3.30900000E+01  2.88939454E+00
  3.30900000E+01  2.76861565E+00
  3.30900000E+01  2.73732287E+00
  3.30900000E+01  2.61654398E+00
  3.30900000E+01  2.58525120E+00
  3.30900000E+01  2.46447231E+00
  3.30900000E+01  2.43317954E+00
  3.30900000E+01  2.31240064E+00
  3.30900000E+01  2.28110787E+00
  3.30900000E+01  2.16032897E+00
  3.30900000E+01  2.12903620E+00
  3.30900000E+01  2.00825730E+00
  3.30900000E+01  1.97696453E+00
  3.30900000E+01  1.85618563E+00
  3.30900000E+01  1.82489286E+00
  3.30900000E+01  1.70411397E+00
  3.30900000E+01  1.67282119E+00
  3.30900000E+01  1.55204230E+00
  3.30900000E+01  1.52074952E+00
  3.30900000E+01  1.39997063E+00
  3.30900000E+01  1.36867786E+00
  3.30900000E+01  1.24789896E+00
  3.30900000E+01  1.21660619E+00
  3.30900000E+01  1.09582729E+00
  3.30900000E+01  1.06453452E+00
  3.30900000E+01  9.43755623E-01
  3.30900000E+01  9.12462851E-01
  3.30900000E+01  7.91683955E-01
  3.30900000E+01  7.60391182E-01
  3.30900000E+01  6.39612286E-01
  3.30900000E+01  6.08319514E-01
  3.30900000E+01  4.87540618E-01
  3.30900000E+01  4.56247845E-01
  3.30900000E+01  3.35468949E-01
  3.30900000E+01  3.04176177E-01
  3.30900000E+01  1.83397280E-01
  3.30900000E+01  1.52104508E-01
  3.30900000E+01  3.13256119E-02
  3.30900000E+01  3.28395046E-05
  3.30900000E+01 -1.20746057E-01
  3.30900000E+01 -1.52038829E-01
  3.30900000E+01 -2.72817725E-01
  3.30900000E+01 -3.04110498E-01
  3.30900000E+01 -4.24889394E-01
  3.30900000E+01 -4.56182166E-01
  3.30900000E+01 -5.76961062E-01
  3.30900000E+01 -6.08253835E-01
  3.30900000E+01 -7.29032731E-01
  3.30900000E+01 -7.60325503E-01
  3.30900000E+01 -8.81104399E-01
  3.30900000E+01 -9.12397172E-01
  3.30900000E+01 -1.03317607E+00
  3.30900000E+01 -1.06446884E+00
  3.30900000E+01 -1.18524774E+00
  3.30900000E+01 -1.21654051E+00
  3.30900000E+01 -1.33731940E+00
  3.30900000E+01 -1.36861218E+00
  3.30900000E+01 -1.48939107E+00
  3.30900000E+01 -1.52068385E+00
  3.30900000E+01 -1.64146274E+00
  3.30900000E+01 -1.67275551E+00
  3.30900000E+01 -1.79353441E+00
  3.30900000E+01 -1.82482718E+00
  3.30900000E+01 -1.94560608E+00
  3.30900000E+01 -1.97689885E+00
  3.30900000E+01 -2.09767775E+00
  3.30900000E+01 -2.12897052E+00
  3.30900000E+01 -2.24974942E+00
  3.30900000E+01 -2.28104219E+00
  3.30900000E+01 -2.40182108E+00
  3.30900000E+01 -2.43311386E+00
  3.30900000E+01 -2.55389275E+00
  3.30900000E+01 -2.58518553E+00
  3.30900000E+01 -2.70596442E+00
  3.30900000E+01 -2.73725719E+00
  3.30900000E+01 -2.85803609E+00
  3.30900000E+01 -2.88932886E+00
  3.30900000E+01 -3.01010776E+00
  3.30900000E+01 -3.04140053E+00
  3.30900000E+01 -3.16217943E+00
  3.30900000E+01 -3.19347220E+00
  3.30900000E+01 -3.31425110E+00
  3.30900000E+01 -3.34554387E+00
  3.30900000E+01 -3.46632276E+00
  3.30900000E+01 -3.49761554E+00
  3.30900000E+01 -3.61839443E+00
  3.30900000E+01 -3.64968721E+00
  3.30900000E+01 -3.77046610E+00
  3.30900000E+01 -3.80175887E+00
  3.30900000E+01 -3.92253777E+00
  3.30900000E+01 -3.95383054E+00
  3.30900000E+01 -4.07460944E+00
  3.30900000E+01 -4.10590221E+00
  3.30900000E+01 -4.22668111E+00
  3.30900000E+01 -4.25797388E+00
  3.30900000E+01 -4.37875278E+00
  3.30900000E+01 -4.41004555E+00
  3.30900000E+01 -4.53082444E+00
  3.30900000E+01 -4.56211722E+00
  3.30900000E+01 -4.68289611E+00
  3.30900000E+01 -4.71418889E+00
  3.30900000E+01 -4.83496778E+00
  3.30900000E+01 -4.86626055E+00
  3.30900000E+01 -4.98703945E+00
  3.30900000E+01 -5.01833222E+00
  3.30900000E+01 -5.13911112E+00
  3.30900000E+01 -5.17040389E+00
  3.30900000E+01 -5.29118279E+00
  3.30900000E+01 -5.32247556E+00
  3.30900000E+01 -5.44325446E+00
  3.30900000E+01 -5.47454723E+00
  3.30900000E+01 -5.59532612E+00
  3.30900000E+01 -5.62661890E+00
  3.30900000E+01 -5.74739779E+00
  3.30900000E+01 -5.77869056E+00
  3.30900000E+01 -5.89946946E+00
  3.30900000E+01 -5.93076223E+00
  3.30900000E+01 -6.05154113E+00
  3.30900000E+01 -6.08283390E+00
  3.30900000E+01 -6.20361280E+00
  3.30900000E+01 -6.23490557E+00
  3.30900000E+01 -6.35568447E+00
  3.30900000E+01 -6.38697724E+00
  3.30900000E+01 -6.50775614E+00
