[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  3.89463572E+01  1.90000000E+01
  3.87860594E+01  1.90000000E+01
  3.87355189E+01  1.90000000E+01
  3.85752210E+01  1.90000000E+01
  3.85246805E+01  1.90000000E+01
  3.83643827E+01  1.90000000E+01
  3.83138422E+01  1.90000000E+01
  3.81535444E+01  1.90000000E+01
  3.81030039E+01  1.90000000E+01
  3.79427061E+01  1.90000000E+01
  3.78921656E+01  1.90000000E+01
  3.77318678E+01  1.90000000E+01
  3.76813272E+01  1.90000000E+01
  3.75210294E+01  1.90000000E+01
  3.74704889E+01  1.90000000E+01
  3.73101911E+01  1.90000000E+01
  3.72596506E+01  1.90000000E+01
  3.70993528E+01  1.90000000E+01
  3.70488123E+01  1.90000000E+01
  3.68885145E+01  1.90000000E+01
  3.68379739E+01  1.90000000E+01
  3.66776761E+01  1.90000000E+01
  3.66271356E+01  1.90000000E+01
  3.64668378E+01  1.90000000E+01
  3.64162973E+01  1.90000000E+01
  3.62559995E+01  1.90000000E+01
  3.62465000E+01  1.87673971E+01
  3.62465000E+01  1.85210098E+01
  3.62465000E+01  1.84614565E+01
  3.62465000E+01  1.82150692E+01
  3.62465000E+01  1.81555159E+01
  3.62465000E+01  1.79091286E+01
  3.62465000E+01  1.78495753E+01
  3.62465000E+01  1.76031880E+01
  3.62465000E+01  1.75436347E+01
  3.62465000E+01  1.72972474E+01
  3.62465000E+01  1.72376941E+01
  3.62465000E+01  1.69913068E+01
  3.62465000E+01  1.69317535E+01
  3.62465000E+01  1.66853662E+01
  3.62465000E+01  1.66258129E+01
  3.62465000E+01  1.63794256E+01
  3.62465000E+01  1.63198724E+01
  3.62465000E+01  1.60734851E+01
  3.62465000E+01  1.60139318E+01
  3.62465000E+01  1.57675445E+01
  3.62465000E+01  1.57079912E+01
  3.62465000E+01  1.54616039E+01
  3.62465000E+01  1.54020506E+01
  3.62465000E+01  1.51556633E+01
  3.62465000E+01  1.50961100E+01
  3.62465000E+01  1.48497227E+01
  3.62465000E+01  1.47901694E+01
  3.62465000E+01  1.45437821E+01
  3.62465000E+01  1.44842288E+01
  3.62465000E+01  1.42378415E+01
  3.62465000E+01  1.41782882E+01
  3.62465000E+01  1.39319009E+01
  3.62465000E+01  1.38723476E+01
  3.62465000E+01  1.36259603E+01
  3.62465000E+01  1.35664070E+01
  3.62465000E+01  1.33200197E+01
  3.62465000E+01  1.32604664E+01
  3.62465000E+01  1.30140791E+01
  3.62465000E+01  1.29545258E+01
  3.62465000E+01  1.27081385E+01
  3.62465000E+01  1.26485852E+01
  3.62465000E+01  1.24021979E+01
  3.62465000E+01  1.23426446E+01
  3.62465000E+01  1.20962573E+01
  3.62465000E+01  1.20367040E+01
  3.62465000E+01  1.17903167E+01
  3.62465000E+01  1.17307634E+01
  3.62465000E+01  1.14843761E+01
  3.62465000E+01  1.14248228E+01
  3.62465000E+01  1.11784355E+01
  3.62465000E+01  1.11188823E+01
  3.62465000E+01  1.08724950E+01
  3.62465000E+01  1.08129417E+01
  3.62465000E+01  1.05665544E+01
  3.62465000E+01  1.05070011E+01
  3.62465000E+01  1.02606138E+01
  3.62465000E+01  1.02010605E+01
  3.62465000E+01  9.95467317E+00
  3.62465000E+01  9.89511988E+00
  3.62465000E+01  9.64873258E+00
  3.62465000E+01  9.58917928E+00
  3.62465000E+01  9.34279198E+00
  3.62465000E+01  9.28323869E+00
  3.62465000E+01  9.03685139E+00
  3.62465000E+01  8.97729809E+00
  3.62465000E+01  8.73091079E+00
  3.62465000E+01  8.67135750E+00
  3.62465000E+01  8.42497020E+00
  3.62465000E+01  8.36541691E+00
  3.62465000E+01  8.11902961E+00
  3.62465000E+01  8.05947631E+00
  3.62465000E+01  7.81308901E+00
  3.62465000E+01  7.75353572E+00
  3.62465000E+01  7.50714842E+00
  3.62465000E+01  7.44759512E+00
  3.62465000E+01  7.20120782E+00
  3.62465000E+01  7.14165453E+00
  3.62465000E+01  6.89526723E+00
  3.62465000E+01  6.83571393E+00
  3.62465000E+01  6.58932664E+00
  3.62465000E+01  6.52977334E+00
  3.62465000E+01  6.28338604E+00
  3.62465000E+01  6.22383275E+00
  3.62465000E+01  5.97744545E+00
  3.62465000E+01  5.91789215E+00
  3.62465000E+01  5.67150485E+00
  3.62465000E+01  5.61195156E+00
  3.62465000E+01  5.36556426E+00
  3.62465000E+01  5.30601096E+00
  3.62465000E+01  5.05962367E+00
  3.62465000E+01  5.00007037E+00
  3.62465000E+01  4.75368307E+00
  3.62465000E+01  4.69412978E+00
  3.62465000E+01  4.44774248E+00
  3.62465000E+01  4.38818918E+00
  3.62465000E+01  4.14180188E+00
  3.62465000E+01  4.08224859E+00
  3.62465000E+01  3.83586129E+00
  3.62465000E+01  3.77630799E+00
  3.62465000E+01  3.52992069E+00
  3.62465000E+01  3.47036740E+00
  3.62465000E+01  3.22398010E+00
  3.62465000E+01  3.16442681E+00
  3.62465000E+01  2.91803951E+00
  3.62465000E+01  2.85848621E+00
  3.62465000E+01  2.61209891E+00
  3.62465000E+01  2.55254562E+00
  3.62465000E+01  2.30615832E+00
  3.62465000E+01  2.24660502E+00
  3.62465000E+01  2.00021772E+00
  3.62465000E+01  1.94066443E+00
  3.62465000E+01  1.69427713E+00
  3.62465000E+01  1.63472384E+00
  3.62465000E+01  1.38833654E+00
  3.62465000E+01  1.32878324E+00
  3.62465000E+01  1.08239594E+00
  3.62465000E+01  1.02284265E+00
  3.62465000E+01  7.76455348E-01
  3.62465000E+01  7.16902054E-01
  3.62465000E+01  4.70514754E-01
  3.62465000E+01  4.10961459E-01
  3.62465000E+01  1.64574160E-01
  3.62465000E+01  1.05020865E-01
  3.62465000E+01 -1.41366434E-01
  3.62465000E+01 -2.00919729E-01
  3.62465000E+01 -4.47307028E-01
  3.62465000E+01 -5.06860323E-01
  3.62465000E+01 -7.53247622E-01
  3.62465000E+01 -8.12800917E-01
  3.62465000E+01 -1.05918822E+00
  3.62465000E+01 -1.11874151E+00
  3.62465000E+01 -1.36512881E+00
  3.62465000E+01 -1.42468210E+00
  3.62465000E+01 -1.67106940E+00
  3.62465000E+01 -1.73062270E+00
  3.62465000E+01 -1.97701000E+00
  3.62465000E+01 -2.03656329E+00
  3.62465000E+01 -2.28295059E+00
  3.62465000E+01 -2.34250389E+00
  3.62465000E+01 -2.58889119E+00
  3.62465000E+01 -2.64844448E+00
  3.62465000E+01 -2.89483178E+00
  3.62465000E+01 -2.95438508E+00
  3.62465000E+01 -3.20077237E+00
  3.62465000E+01 -3.26032567E+00
  3.62465000E+01 -3.50671297E+00
  3.62465000E+01 -3.56626626E+00
  3.62465000E+01 -3.81265356E+00
  3.62465000E+01 -3.87220686E+00
  3.62465000E+01 -4.11859416E+00
  3.62465000E+01 -4.17814745E+00
  3.62465000E+01 -4.42453475E+00
  3.62465000E+01 -4.48408805E+00
  3.62465000E+01 -4.73047534E+00
  3.62465000E+01 -4.79002864E+00
  3.62465000E+01 -5.03641594E+00
  3.62465000E+01 -5.09596923E+00
  3.62465000E+01 -5.34235653E+00
  3.62465000E+01 -5.40190983E+00
  3.62465000E+01 -5.64829713E+00
  3.62465000E+01 -5.70785042E+00
  3.62465000E+01 -5.95423772E+00
  3.62465000E+01 -6.01379102E+00
  3.62465000E+01 -6.26017832E+00
  3.62465000E+01 -6.31973161E+00
  3.62465000E+01 -6.56611891E+00
  3.62465000E+01 -6.62567220E+00
  3.62465000E+01 -6.87205950E+00
  3.62465000E+01 -6.93161280E+00
  3.62465000E+01 -7.17800010E+00
  3.62465000E+01 -7.23755339E+00
  3.62465000E+01 -7.48394069E+00
  3.62465000E+01 -7.54349399E+00
  3.62465000E+01 -7.78988129E+00
  3.62465000E+01 -7.84943458E+00
  3.62465000E+01 -8.09582188E+00
  3.62465000E+01 -8.15537517E+00
  3.62465000E+01 -8.40176247E+00
  3.62465000E+01 -8.46131577E+00
  3.62465000E+01 -8.70770307E+00
  3.62465000E+01 -8.76725636E+00
  3.62465000E+01 -9.01364366E+00
  3.62465000E+01 -9.07319696E+00
  3.62465000E+01 -9.31958426E+00
  3.62465000E+01 -9.37913755E+00
  3.62465000E+01 -9.62552485E+00
  3.62465000E+01 -9.68507814E+00
  3.62465000E+01 -9.93146544E+00
  3.62465000E+01 -9.99101874E+00
  3.62465000E+01 -1.02374060E+01
  3.62465000E+01 -1.02969593E+01

hb:   line clip z  
frame:
  5.0001294E+00 -9.9999303E+00
  1.1000013E+02 -9.9999303E+00
  1.1000013E+02  2.0000070E+01
  5.0001294E+00  2.0000070E+01
clip:
  4.73798901E+01 -1.02969593E+01
  5.17000000E+01 -1.02969593E+01
  5.16290185E+01 -1.02500000E+01
  5.15966566E+01 -1.02500000E+01
  5.15642946E+01 -1.02500000E+01
  5.13858183E+01 -1.02500000E+01
  5.13534563E+01 -1.02500000E+01
  5.11749799E+01 -1.02500000E+01
  5.11426180E+01 -1.02500000E+01
  5.09641416E+01 -1.02500000E+01
  5.09317797E+01 -1.02500000E+01
  5.07533033E+01 -1.02500000E+01
  5.07209414E+01 -1.02500000E+01
  5.05424650E+01 -1.02500000E+01
  5.05101030E+01 -1.02500000E+01
  5.03316266E+01 -1.02500000E+01
  5.02992647E+01 -1.02500000E+01
  5.01207883E+01 -1.02500000E+01
  5.00884264E+01 -1.02500000E+01
  4.99099500E+01 -1.02500000E+01
  4.98775881E+01 -1.02500000E+01
  4.96991117E+01 -1.02500000E+01
  4.96667497E+01 -1.02500000E+01
  4.94882733E+01 -1.02500000E+01
  4.94559114E+01 -1.02500000E+01
  4.92774350E+01 -1.02500000E+01
  4.92450731E+01 -1.02500000E+01
  4.90665967E+01 -1.02500000E+01
  4.90342348E+01 -1.02500000E+01
  4.88557584E+01 -1.02500000E+01
  4.88233964E+01 -1.02500000E+01
  4.86449200E+01 -1.02500000E+01
  4.86125581E+01 -1.02500000E+01
  4.84340817E+01 -1.02500000E+01
  4.84017198E+01 -1.02500000E+01
  4.82232434E+01 -1.02500000E+01
  4.81908815E+01 -1.02500000E+01
  4.80124051E+01 -1.02500000E+01
  4.79800432E+01 -1.02500000E+01
  4.78015668E+01 -1.02500000E+01
  4.77692048E+01 -1.02500000E+01
  4.75907284E+01 -1.02500000E+01
  4.75583665E+01 -1.02500000E+01
  4.73798901E+01 -1.02500000E+01
  4.73475282E+01 -1.02500000E+01
  4.72000000E+01 -1.02969593E+01

hb:   line clip z  
frame:
  5.0001294E+00 -9.9999303E+00
  1.1000013E+02 -9.9999303E+00
  1.1000013E+02  2.0000070E+01
  5.0001294E+00  2.0000070E+01
clip:
  6.31927644E+01 -1.02969593E+01
  6.45000000E+01 -1.02969593E+01
  6.45000000E+01 -1.02357160E+01
  6.45000000E+01 -9.99101874E+00
  6.45000000E+01 -9.92977543E+00
  6.45000000E+01 -9.68507814E+00
  6.45000000E+01 -9.62383483E+00
  6.45000000E+01 -9.37913755E+00
  6.45000000E+01 -9.31789424E+00
  6.45000000E+01 -9.07319696E+00
  6.45000000E+01 -9.01195365E+00
  6.45000000E+01 -8.76725636E+00
  6.45000000E+01 -8.70601305E+00
  6.45000000E+01 -8.46131577E+00
  6.45000000E+01 -8.40007246E+00
  6.45000000E+01 -8.15537517E+00
  6.45000000E+01 -8.09413186E+00
  6.45000000E+01 -7.84943458E+00
  6.45000000E+01 -7.78819127E+00
  6.45000000E+01 -7.54349399E+00
  6.45000000E+01 -7.48225068E+00
  6.45000000E+01 -7.23755339E+00
  6.45000000E+01 -7.17631008E+00
  6.45000000E+01 -6.93161280E+00
  6.45000000E+01 -6.87036949E+00
  6.45000000E+01 -6.62567220E+00
  6.45000000E+01 -6.56442889E+00
  6.45000000E+01 -6.31973161E+00
  6.45000000E+01 -6.25848830E+00
  6.45000000E+01 -6.01379102E+00
  6.45000000E+01 -5.95254771E+00
  6.44577943E+01 -5.92778913E+00
  6.43985263E+01 -5.92778913E+00
  6.42469560E+01 -5.92778913E+00
  6.41876880E+01 -5.92778913E+00
  6.40361177E+01 -5.92778913E+00
  6.39768496E+01 -5.92778913E+00
  6.38252793E+01 -5.92778913E+00
  6.37660113E+01 -5.92778913E+00
  6.36144410E+01 -5.92778913E+00
  6.35551730E+01 -5.92778913E+00
  6.34036027E+01 -5.92778913E+00
  6.33443347E+01 -5.92778913E+00
  6.31927644E+01 -5.92778913E+00
  6.31334963E+01 -5.92778913E+00
  6.30000000E+01 -6.01379102E+00
  6.30000000E+01 -6.29350507E+00
  6.30000000E+01 -6.31973161E+00
  6.30000000E+01 -6.59944567E+00
  6.30000000E+01 -6.62567220E+00
  6.30000000E+01 -6.90538626E+00
  6.30000000E+01 -6.93161280E+00
  6.30000000E+01 -7.21132686E+00
  6.30000000E+01 -7.23755339E+00
  6.30000000E+01 -7.51726745E+00
  6.30000000E+01 -7.54349399E+00
  6.30000000E+01 -7.82320804E+00
  6.30000000E+01 -7.84943458E+00
  6.30000000E+01 -8.12914864E+00
  6.30000000E+01 -8.15537517E+00
  6.30000000E+01 -8.43508923E+00
  6.30000000E+01 -8.46131577E+00
  6.30000000E+01 -8.74102983E+00
  6.30000000E+01 -8.76725636E+00
  6.30000000E+01 -9.04697042E+00
  6.30000000E+01 -9.07319696E+00
  6.30000000E+01 -9.35291101E+00
  6.30000000E+01 -9.37913755E+00
  6.30000000E+01 -9.65885161E+00
  6.30000000E+01 -9.68507814E+00
  6.30000000E+01 -9.96479220E+00
  6.30000000E+01 -9.99101874E+00
  6.30000000E+01 -1.02707328E+01
  6.30000000E+01 -1.02969593E+01

hb:   line clip z  
frame:
  5.0001294E+00 -9.9999303E+00
  1.1000013E+02 -9.9999303E+00
  1.1000013E+02  2.0000070E+01
  5.0001294E+00  2.0000070E+01
clip:
  9.60835428E+01 -1.02969593E+01
  9.69814854E+01 -1.02969593E+01
  9.69705213E+01 -1.02336562E+01
  9.69313741E+01 -9.99101874E+00
  9.69305649E+01 -9.98569503E+00
  9.69268961E+01 -9.96138282E+00
  9.68881846E+01 -9.68507814E+00
  9.68620770E+01 -9.47319444E+00
  9.68514445E+01 -9.37913755E+00
  9.68336192E+01 -9.20854806E+00
  9.68207852E+01 -9.07319696E+00
  9.68091112E+01 -8.93817012E+00
  9.67959206E+01 -8.76725636E+00
  9.67886585E+01 -8.66190789E+00
  9.67766315E+01 -8.46131577E+00
  9.67723991E+01 -8.37956075E+00
  9.67627557E+01 -8.15537517E+00
  9.67605097E+01 -8.09087247E+00
  9.67541802E+01 -7.84943458E+00
  9.67532125E+01 -7.79552060E+00
  9.67508367E+01 -7.54349399E+00
  9.67507855E+01 -7.49310175E+00
  9.67526991E+01 -7.23755339E+00
  9.67535766E+01 -7.18311104E+00
  9.67597819E+01 -6.93161280E+00
  9.67620239E+01 -6.86491284E+00
  9.67721413E+01 -6.62567220E+00
  9.67766849E+01 -6.53769811E+00
  9.67898769E+01 -6.31973161E+00
  9.67982808E+01 -6.20042040E+00
  9.68131366E+01 -6.01379102E+00
  9.68277655E+01 -5.85169555E+00
  9.68421223E+01 -5.70785042E+00
  9.68664390E+01 -5.48963708E+00
  9.69184126E+01 -5.09596923E+00
  9.69665006E+01 -4.79002864E+00
  9.70219294E+01 -4.48408805E+00
  9.70854323E+01 -4.17814745E+00
  9.71525552E+01 -3.89371282E+00
  9.71699214E+01 -3.82550142E+00
  9.72408606E+01 -3.56626626E+00
  9.73242430E+01 -3.29562973E+00
  9.73485727E+01 -3.22264208E+00
  9.74113185E+01 -3.04543343E+00
  9.74457692E+01 -2.95438508E+00
  9.75594111E+01 -2.68188233E+00
  9.76067888E+01 -2.57969618E+00
  9.77295421E+01 -2.34250389E+00
  9.78473625E+01 -2.14845955E+00
  9.79810877E+01 -1.96368886E+00
  9.81919260E+01 -1.74076767E+00
  9.82036931E+01 -1.73062270E+00
  9.82002804E+01 -1.71850000E+00
  9.81919260E+01 -1.71850000E+00
  9.81835717E+01 -1.71850000E+00
  9.79810877E+01 -1.71850000E+00
  9.79727334E+01 -1.71850000E+00
  9.77702494E+01 -1.71850000E+00
  9.77618951E+01 -1.71850000E+00
  9.75594111E+01 -1.71850000E+00
  9.75510567E+01 -1.71850000E+00
  9.73485727E+01 -1.71850000E+00
  9.73402184E+01 -1.71850000E+00
  9.71377344E+01 -1.71850000E+00
  9.71293801E+01 -1.71850000E+00
  9.69268961E+01 -1.71850000E+00
  9.69185418E+01 -1.71850000E+00
  9.67160578E+01 -1.71850000E+00
  9.67077034E+01 -1.71850000E+00
  9.65052194E+01 -1.71850000E+00
  9.64968651E+01 -1.71850000E+00
  9.62943811E+01 -1.71850000E+00
  9.62860268E+01 -1.71850000E+00
  9.60835428E+01 -1.71850000E+00
  9.60800000E+01 -1.72548185E+00
  9.60800000E+01 -1.73062270E+00
  9.60800000E+01 -1.73576354E+00
  9.60800000E+01 -2.03656329E+00
  9.60800000E+01 -2.04170414E+00
  9.60800000E+01 -2.34250389E+00
  9.60800000E+01 -2.34764473E+00
  9.60800000E+01 -2.64844448E+00
  9.60800000E+01 -2.65358533E+00
  9.60800000E+01 -2.95438508E+00
  9.60800000E+01 -2.95952592E+00
  9.60800000E+01 -3.26032567E+00
  9.60800000E+01 -3.26546652E+00
  9.60800000E+01 -3.56626626E+00
  9.60800000E+01 -3.57140711E+00
  9.60800000E+01 -3.87220686E+00
  9.60800000E+01 -3.87734770E+00
  9.60800000E+01 -4.17814745E+00
  9.60800000E+01 -4.18328830E+00
  9.60800000E+01 -4.48408805E+00
  9.60800000E+01 -4.48922889E+00
  9.60800000E+01 -4.79002864E+00
  9.60800000E+01 -4.79516949E+00
  9.60800000E+01 -5.09596923E+00
  9.60800000E+01 -5.10111008E+00
  9.60800000E+01 -5.40190983E+00
  9.60800000E+01 -5.40705067E+00
  9.60800000E+01 -5.70785042E+00
  9.60800000E+01 -5.71299127E+00
  9.60800000E+01 -6.01379102E+00
  9.60800000E+01 -6.01893186E+00
  9.60800000E+01 -6.31973161E+00
  9.60800000E+01 -6.32487246E+00
  9.60800000E+01 -6.62567220E+00
  9.60800000E+01 -6.63081305E+00
  9.60800000E+01 -6.93161280E+00
  9.60800000E+01 -6.93675364E+00
  9.60800000E+01 -7.23755339E+00
  9.60800000E+01 -7.24269424E+00
  9.60800000E+01 -7.54349399E+00
  9.60800000E+01 -7.54863483E+00
  9.60800000E+01 -7.84943458E+00
  9.60800000E+01 -7.85457543E+00
  9.60800000E+01 -8.15537517E+00
  9.60800000E+01 -8.16051602E+00
  9.60800000E+01 -8.46131577E+00
  9.60800000E+01 -8.46645661E+00
  9.60800000E+01 -8.76725636E+00
  9.60800000E+01 -8.77239721E+00
  9.60800000E+01 -9.07319696E+00
  9.60800000E+01 -9.07833780E+00
  9.60800000E+01 -9.37913755E+00
  9.60800000E+01 -9.38427840E+00
  9.60800000E+01 -9.68507814E+00
  9.60800000E+01 -9.69021899E+00
  9.60800000E+01 -9.99101874E+00
  9.60800000E+01 -9.99615958E+00
  9.60800000E+01 -1.02969593E+01

hb:   line clip z  
frame:
  5.0001294E+00 -9.9999303E+00
  1.1000013E+02 -9.9999303E+00
  1.1000013E+02  2.0000070E+01
  5.0001294E+00  2.0000070E+01
clip:
  9.71377344E+01 -1.02969593E+01
  1.00518515E+02 -1.02969593E+01
  1.00568626E+02 -9.99101874E+00
  1.00611815E+02 -9.68507814E+00
  1.00648556E+02 -9.37913755E+00
  1.00679215E+02 -9.07319696E+00
  1.00704079E+02 -8.76725636E+00
  1.00723486E+02 -8.45913881E+00
  1.00738085E+02 -8.13201448E+00
  1.00746476E+02 -7.81389797E+00
  1.00749215E+02 -7.50398217E+00
  1.00746740E+02 -7.20163285E+00
  1.00739398E+02 -6.90634623E+00
  1.00721986E+02 -6.51348093E+00
  1.00690674E+02 -6.05922641E+00
  1.00657878E+02 -5.70785042E+00
  1.00622900E+02 -5.40190983E+00
  1.00569072E+02 -5.01191656E+00
  1.00511148E+02 -4.66151301E+00
  1.00437670E+02 -4.28476870E+00
  1.00386179E+02 -4.05354520E+00
  1.00330738E+02 -3.82805326E+00
  1.00259139E+02 -3.56626626E+00
  1.00164093E+02 -3.26032567E+00
  1.00089471E+02 -3.04756985E+00
  9.99893186E+01 -2.79377222E+00
  9.99065786E+01 -2.60789305E+00
  9.97704579E+01 -2.34250389E+00
  9.96677943E+01 -2.17171148E+00
  9.95125938E+01 -1.95582902E+00
  9.92963069E+01 -1.73062270E+00
  9.92461177E+01 -1.68995857E+00
  9.91902844E+01 -1.64960491E+00
  9.90352793E+01 -1.56372867E+00
  9.88877971E+01 -1.51661604E+00
  9.88244410E+01 -1.50651163E+00
  9.86704060E+01 -1.50710761E+00
  9.86136027E+01 -1.51632739E+00
  9.85212648E+01 -1.59663423E+00
  9.84027644E+01 -1.59351012E+00
  9.83353366E+01 -1.63278051E+00
  9.82036931E+01 -1.73062270E+00
  9.81919260E+01 -1.74076767E+00
  9.80701217E+01 -1.85981694E+00
  9.79810877E+01 -1.96368886E+00
  9.79543613E+01 -1.99778153E+00
  9.79252013E+01 -2.03656329E+00
  9.77702494E+01 -2.27194351E+00
  9.77479423E+01 -2.31013487E+00
  9.77295421E+01 -2.34250389E+00
  9.76067888E+01 -2.57969618E+00
  9.75745953E+01 -2.64844448E+00
  9.75594111E+01 -2.68188233E+00
  9.74873767E+01 -2.84985835E+00
  9.74457692E+01 -2.95438508E+00
  9.73485727E+01 -3.22264208E+00
  9.73400423E+01 -3.24794748E+00
  9.73359067E+01 -3.26032567E+00
  9.73242430E+01 -3.29562973E+00
  9.72408606E+01 -3.56626626E+00
  9.71699214E+01 -3.82550142E+00
  9.71579750E+01 -3.87220686E+00
  9.71377344E+01 -3.95356894E+00
  9.70982844E+01 -4.12090288E+00
  9.70854323E+01 -4.17814745E+00
  9.70614772E+01 -4.28880174E+00
  9.70219294E+01 -4.48408805E+00
  9.69796573E+01 -4.71346853E+00
  9.69665006E+01 -4.79002864E+00
  9.69268961E+01 -5.03861718E+00
  9.69198974E+01 -5.08581363E+00
  9.69184126E+01 -5.09596923E+00
  9.69161465E+01 -5.11156756E+00
  9.68770999E+01 -5.40190983E+00
  9.68664390E+01 -5.48963708E+00
  9.68421223E+01 -5.70785042E+00
  9.68277655E+01 -5.85169555E+00
  9.68131366E+01 -6.01379102E+00
  9.67982808E+01 -6.20042040E+00
  9.67898769E+01 -6.31973161E+00
  9.67766849E+01 -6.53769811E+00
  9.67721413E+01 -6.62567220E+00
  9.67620239E+01 -6.86491284E+00
  9.67597819E+01 -6.93161280E+00
  9.67535766E+01 -7.18311104E+00
  9.67526991E+01 -7.23755339E+00
  9.67507855E+01 -7.49310175E+00
  9.67508367E+01 -7.54349399E+00
  9.67532125E+01 -7.79552060E+00
  9.67541802E+01 -7.84943458E+00
  9.67605097E+01 -8.09087247E+00
  9.67627557E+01 -8.15537517E+00
  9.67723991E+01 -8.37956075E+00
  9.67766315E+01 -8.46131577E+00
  9.67886585E+01 -8.66190789E+00
  9.67959206E+01 -8.76725636E+00
  9.68091112E+01 -8.93817012E+00
  9.68207852E+01 -9.07319696E+00
  9.68336192E+01 -9.20854806E+00
  9.68514445E+01 -9.37913755E+00
  9.68620770E+01 -9.47319444E+00
  9.68881846E+01 -9.68507814E+00
  9.68944087E+01 -9.73221955E+00
  9.69268961E+01 -9.96138282E+00
  9.69313741E+01 -9.99101874E+00
  9.69705213E+01 -1.02336562E+01
  9.69814854E+01 -1.02969593E+01

hb:   line clip z  
frame:
  5.0001294E+00 -9.9999303E+00
  1.1000013E+02 -9.9999303E+00
  1.1000013E+02  2.0000070E+01
  5.0001294E+00  2.0000070E+01
clip:
  1.00721986E+02 -1.02969593E+01
  1.00750000E+02 -1.02969593E+01
  1.00750000E+02 -1.02563090E+01
  1.00750000E+02 -9.99101874E+00
  1.00750000E+02 -9.95036842E+00
  1.00750000E+02 -9.68507814E+00
  1.00750000E+02 -9.64442783E+00
  1.00750000E+02 -9.37913755E+00
  1.00750000E+02 -9.33848723E+00
  1.00750000E+02 -9.07319696E+00
  1.00750000E+02 -9.03254664E+00
  1.00750000E+02 -8.76725636E+00
  1.00750000E+02 -8.72660604E+00
  1.00721986E+02 -8.48651907E+00
  1.00705760E+02 -8.74371084E+00
  1.00704079E+02 -8.76725636E+00
  1.00701960E+02 -8.79631476E+00
  1.00679215E+02 -9.07319696E+00
  1.00672556E+02 -9.14492261E+00
  1.00648556E+02 -9.37913755E+00
  1.00633978E+02 -9.50684299E+00
  1.00611815E+02 -9.68507814E+00
  1.00584387E+02 -9.88474378E+00
  1.00568626E+02 -9.99101874E+00
  1.00521025E+02 -1.02826266E+01
  1.00518515E+02 -1.02969593E+01

hb:   line clip z  
frame:
  5.0001294E+00 -9.9999303E+00
  1.1000013E+02 -9.9999303E+00
  1.1000013E+02  2.0000070E+01
  5.0001294E+00  2.0000070E+01
