[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  3.62465000E+01  5.12314796E+00
  3.62465000E+01  5.13382175E+00
  3.62465000E+01  5.25824730E+00
  3.62465000E+01  5.26892109E+00
  3.62465000E+01  5.39334663E+00
  3.62465000E+01  5.40402042E+00
  3.62465000E+01  5.52844597E+00
  3.62465000E+01  5.53911976E+00
  3.62465000E+01  5.66354531E+00
  3.62465000E+01  5.67421910E+00
  3.62465000E+01  5.79864465E+00
  3.62465000E+01  5.80931844E+00
  3.62465000E+01  5.93374398E+00
  3.62465000E+01  5.94441777E+00
  3.62465000E+01  6.06884332E+00
  3.62465000E+01  6.07951711E+00
  3.62465000E+01  6.20394266E+00
  3.62465000E+01  6.21461645E+00
  3.62465000E+01  6.33904200E+00
  3.62465000E+01  6.34971579E+00
  3.62465000E+01  6.47414134E+00
  3.62465000E+01  6.48481513E+00
  3.62465000E+01  6.60924067E+00
  3.62465000E+01  6.61991446E+00
  3.62465000E+01  6.74434001E+00
  3.62465000E+01  6.75501380E+00
  3.62465000E+01  6.87943935E+00
  3.62465000E+01  6.89011314E+00
  3.62465000E+01  7.01453869E+00
  3.62465000E+01  7.02521248E+00
  3.62465000E+01  7.14963802E+00
  3.62465000E+01  7.16031181E+00
  3.62465000E+01  7.28473736E+00
  3.62465000E+01  7.29541115E+00
  3.62465000E+01  7.41983670E+00
  3.62465000E+01  7.43051049E+00
  3.62465000E+01  7.55493604E+00
  3.62465000E+01  7.56560983E+00
  3.62465000E+01  7.69003538E+00
  3.62465000E+01  7.70070917E+00
  3.62465000E+01  7.82513471E+00
  3.62465000E+01  7.83580850E+00
  3.62465000E+01  7.96023405E+00
  3.62465000E+01  7.97090784E+00
  3.62465000E+01  8.09533339E+00
  3.62465000E+01  8.10600718E+00
  3.62465000E+01  8.23043273E+00
  3.62465000E+01  8.24110652E+00
  3.62465000E+01  8.36553206E+00
  3.62465000E+01  8.37620585E+00
  3.62465000E+01  8.50063140E+00
  3.62465000E+01  8.51130519E+00
  3.62465000E+01  8.63573074E+00
  3.62465000E+01  8.64640453E+00
  3.62465000E+01  8.77083008E+00
  3.62465000E+01  8.78150387E+00
  3.62465000E+01  8.90592941E+00
  3.62465000E+01  8.91660320E+00
  3.62465000E+01  9.04102875E+00
  3.62465000E+01  9.05170254E+00
  3.62465000E+01  9.17612809E+00
  3.62465000E+01  9.18680188E+00
  3.62465000E+01  9.31122743E+00
  3.62465000E+01  9.32190122E+00
  3.62465000E+01  9.44632677E+00
  3.62465000E+01  9.45700056E+00
  3.62465000E+01  9.58142610E+00
  3.62465000E+01  9.59209989E+00
  3.62465000E+01  9.71652544E+00
  3.62465000E+01  9.72719923E+00
  3.62465000E+01  9.85162478E+00
  3.62465000E+01  9.86229857E+00
  3.62465000E+01  9.98672412E+00
  3.62465000E+01  9.99739791E+00
  3.62465000E+01  1.01218235E+01
  3.62465000E+01  1.01324972E+01
  3.60245793E+01  1.01324972E+01
  3.57836212E+01  1.01324972E+01
  3.55426631E+01  1.01324972E+01
  3.53017050E+01  1.01324972E+01
  3.50607470E+01  1.01324972E+01
  3.48197889E+01  1.01324972E+01
  3.47900000E+01  1.01324972E+01
  3.47900000E+01  1.01157954E+01
  3.47900000E+01  9.99739791E+00
  3.47900000E+01  9.98069601E+00
  3.47900000E+01  9.86229857E+00
  3.47900000E+01  9.84559668E+00
  3.47900000E+01  9.72719923E+00
  3.47900000E+01  9.71049734E+00
  3.47900000E+01  9.59209989E+00
  3.47900000E+01  9.57539800E+00
  3.47900000E+01  9.45700056E+00
  3.47900000E+01  9.44029866E+00
  3.47900000E+01  9.32190122E+00
  3.47900000E+01  9.30519933E+00
  3.47900000E+01  9.18680188E+00
  3.47900000E+01  9.17009999E+00
  3.47900000E+01  9.05170254E+00
  3.47900000E+01  9.03500065E+00
  3.47900000E+01  8.91660320E+00
  3.47900000E+01  8.89990131E+00
  3.47900000E+01  8.78150387E+00
  3.47900000E+01  8.76480197E+00
  3.47900000E+01  8.64640453E+00
  3.47900000E+01  8.62970264E+00
  3.47900000E+01  8.51130519E+00
  3.47900000E+01  8.49460330E+00
  3.47900000E+01  8.37620585E+00
  3.47900000E+01  8.35950396E+00
  3.47900000E+01  8.24110652E+00
  3.47900000E+01  8.22440462E+00
  3.47900000E+01  8.10600718E+00
  3.47900000E+01  8.08930529E+00
  3.47900000E+01  7.97090784E+00
  3.47900000E+01  7.95420595E+00
  3.47900000E+01  7.83580850E+00
  3.47900000E+01  7.81910661E+00
  3.47900000E+01  7.70070917E+00
  3.47900000E+01  7.68400727E+00
  3.47900000E+01  7.56560983E+00
  3.47900000E+01  7.54890793E+00
  3.47900000E+01  7.43051049E+00
  3.47900000E+01  7.41380860E+00
  3.47900000E+01  7.29541115E+00
  3.47900000E+01  7.27870926E+00
  3.47900000E+01  7.16031181E+00
  3.47900000E+01  7.14360992E+00
  3.47900000E+01  7.02521248E+00
  3.47900000E+01  7.00851058E+00
  3.47900000E+01  6.89011314E+00
  3.47900000E+01  6.87341125E+00
  3.47900000E+01  6.75501380E+00
  3.47900000E+01  6.73831191E+00
  3.47900000E+01  6.61991446E+00
  3.47900000E+01  6.60321257E+00
  3.47900000E+01  6.48481513E+00
  3.47900000E+01  6.46811323E+00
  3.47900000E+01  6.34971579E+00
  3.47900000E+01  6.33301389E+00
  3.47900000E+01  6.21461645E+00
  3.47900000E+01  6.19791456E+00
  3.47900000E+01  6.07951711E+00
  3.47900000E+01  6.06281522E+00
  3.47900000E+01  5.94441777E+00
  3.47900000E+01  5.92771588E+00
  3.47900000E+01  5.80931844E+00
  3.47900000E+01  5.79261654E+00
  3.47900000E+01  5.67421910E+00
  3.47900000E+01  5.65751721E+00
  3.47900000E+01  5.53911976E+00
  3.47900000E+01  5.52241787E+00
  3.47900000E+01  5.40402042E+00
  3.47900000E+01  5.38731853E+00
  3.47900000E+01  5.26892109E+00
  3.47900000E+01  5.25221919E+00
  3.47900000E+01  5.13382175E+00
  3.47900000E+01  5.11711985E+00
  3.47900000E+01  4.99872241E+00
  3.47900000E+01  4.98202052E+00
  3.47900000E+01  4.86362307E+00
  3.47900000E+01  4.84692118E+00
  3.47900000E+01  4.72852373E+00
  3.47900000E+01  4.71182184E+00
  3.47900000E+01  4.59342440E+00
  3.47900000E+01  4.57672250E+00
  3.47900000E+01  4.45832506E+00
  3.47900000E+01  4.44162317E+00
  3.47900000E+01  4.32322572E+00
  3.47900000E+01  4.30652383E+00
  3.47900000E+01  4.18812638E+00
  3.47900000E+01  4.17142449E+00
  3.47900000E+01  4.05302705E+00
  3.47900000E+01  4.03632515E+00
  3.47900000E+01  3.91792771E+00
  3.47900000E+01  3.90122582E+00
  3.47900000E+01  3.78282837E+00
  3.47900000E+01  3.76612648E+00
  3.47900000E+01  3.64772903E+00
  3.47900000E+01  3.63102714E+00
  3.47900000E+01  3.51262970E+00
  3.47900000E+01  3.49592780E+00
  3.47900000E+01  3.37753036E+00
  3.47900000E+01  3.36082846E+00
  3.47900000E+01  3.24243102E+00
  3.47900000E+01  3.22572913E+00
  3.47900000E+01  3.10733168E+00
  3.47900000E+01  3.09062979E+00
  3.47900000E+01  2.97223234E+00
  3.47900000E+01  2.95553045E+00
  3.47900000E+01  2.83713301E+00
  3.47900000E+01  2.82043111E+00
  3.47900000E+01  2.70203367E+00
  3.47900000E+01  2.68533178E+00
  3.47900000E+01  2.56693433E+00
  3.47900000E+01  2.55023244E+00
  3.47900000E+01  2.43183499E+00
  3.47900000E+01  2.41513310E+00
  3.47900000E+01  2.29673566E+00
  3.47900000E+01  2.28003376E+00
  3.47900000E+01  2.16163632E+00
  3.47900000E+01  2.14493442E+00
  3.47900000E+01  2.02653698E+00
  3.47900000E+01  2.00983509E+00
  3.47900000E+01  1.89143764E+00
  3.47900000E+01  1.87473575E+00
  3.47900000E+01  1.75633830E+00
  3.47900000E+01  1.73963641E+00
  3.47900000E+01  1.62123897E+00
  3.47900000E+01  1.60453707E+00
  3.47900000E+01  1.48613963E+00
  3.47900000E+01  1.46943774E+00
  3.47900000E+01  1.35104029E+00
  3.47900000E+01  1.33433840E+00
  3.47900000E+01  1.21594095E+00
  3.47900000E+01  1.19923906E+00
  3.47900000E+01  1.08084162E+00
  3.47900000E+01  1.06413972E+00
  3.47900000E+01  9.45742278E-01
  3.47900000E+01  9.29040385E-01
  3.47900000E+01  8.10642940E-01
  3.47900000E+01  7.93941047E-01
  3.47900000E+01  6.75543602E-01
  3.47900000E+01  6.58841709E-01
  3.47900000E+01  5.40444265E-01
  3.47900000E+01  5.23742371E-01
  3.47900000E+01  4.05344927E-01
  3.47900000E+01  3.88643034E-01
  3.47900000E+01  2.70245589E-01
  3.47900000E+01  2.53543696E-01
  3.47900000E+01  1.35146251E-01
  3.47900000E+01  1.18444358E-01
  3.47900000E+01  4.69135780E-05
  3.47900000E+01 -1.66549795E-02
  3.47900000E+01 -1.35052424E-01
  3.47900000E+01 -1.51754317E-01
  3.47900000E+01 -2.70151762E-01
  3.47900000E+01 -2.86853655E-01
  3.47900000E+01 -4.05251100E-01
  3.47900000E+01 -4.21952993E-01
  3.47900000E+01 -5.40350437E-01
  3.47900000E+01 -5.57052331E-01
  3.47900000E+01 -6.75449775E-01
  3.47900000E+01 -6.92151668E-01
  3.47900000E+01 -8.10549113E-01
  3.47900000E+01 -8.27251006E-01
  3.47900000E+01 -9.45648451E-01
  3.47900000E+01 -9.62350344E-01
  3.47900000E+01 -1.08074779E+00
  3.47900000E+01 -1.09744968E+00
  3.47900000E+01 -1.21584713E+00
  3.47900000E+01 -1.23254902E+00
  3.47900000E+01 -1.35094646E+00
  3.47900000E+01 -1.36764836E+00
  3.47900000E+01 -1.48604580E+00
  3.47900000E+01 -1.50274769E+00
  3.47900000E+01 -1.62114514E+00
  3.47900000E+01 -1.63784703E+00
  3.47900000E+01 -1.75624448E+00
  3.47900000E+01 -1.77294637E+00
  3.47900000E+01 -1.89134381E+00
  3.47900000E+01 -1.90804571E+00
  3.47900000E+01 -2.02644315E+00
  3.47900000E+01 -2.04314505E+00
  3.47900000E+01 -2.16154249E+00
  3.47900000E+01 -2.17824438E+00
  3.47900000E+01 -2.29664183E+00
  3.47900000E+01 -2.31334372E+00
  3.47900000E+01 -2.43174117E+00
  3.47900000E+01 -2.44844306E+00
  3.47900000E+01 -2.56684050E+00
  3.47900000E+01 -2.58354240E+00
  3.47900000E+01 -2.70193984E+00
  3.47900000E+01 -2.71864173E+00
  3.47900000E+01 -2.83703918E+00
  3.47900000E+01 -2.85374107E+00
  3.47900000E+01 -2.97213852E+00
  3.47900000E+01 -2.98884041E+00
  3.47900000E+01 -3.10723785E+00
  3.47900000E+01 -3.12393975E+00
  3.47900000E+01 -3.24233719E+00
  3.47900000E+01 -3.25903909E+00
  3.47900000E+01 -3.37743653E+00
  3.47900000E+01 -3.39413842E+00
  3.47900000E+01 -3.51253587E+00
  3.47900000E+01 -3.52923776E+00
  3.47900000E+01 -3.64763521E+00
  3.47900000E+01 -3.66433710E+00
  3.47900000E+01 -3.78273454E+00
  3.47900000E+01 -3.79943644E+00
  3.47900000E+01 -3.91783388E+00
  3.47900000E+01 -3.93453577E+00
  3.47900000E+01 -4.05293322E+00
  3.47900000E+01 -4.06963511E+00
  3.47900000E+01 -4.18803256E+00
  3.47900000E+01 -4.20473445E+00
  3.47900000E+01 -4.32313189E+00
  3.47900000E+01 -4.33983379E+00
  3.47900000E+01 -4.45823123E+00
  3.47900000E+01 -4.47493313E+00
  3.47900000E+01 -4.59333057E+00
  3.47900000E+01 -4.61003246E+00
  3.47900000E+01 -4.72842991E+00
  3.47900000E+01 -4.74513180E+00
  3.47900000E+01 -4.86352925E+00
  3.47900000E+01 -4.88023114E+00
  3.47900000E+01 -4.99862858E+00
  3.47900000E+01 -5.01533048E+00
  3.47900000E+01 -5.13372792E+00
  3.47900000E+01 -5.15042981E+00
  3.47900000E+01 -5.26882726E+00
  3.47900000E+01 -5.28552915E+00
  3.47900000E+01 -5.40392660E+00
  3.47900000E+01 -5.42062849E+00
  3.47900000E+01 -5.53902593E+00
  3.47900000E+01 -5.55572783E+00
  3.47900000E+01 -5.67412527E+00
  3.47900000E+01 -5.69082716E+00
  3.47900000E+01 -5.80922461E+00
  3.47900000E+01 -5.82592650E+00
  3.47900000E+01 -5.94432395E+00
  3.47900000E+01 -5.96102584E+00
  3.47900000E+01 -6.07942329E+00
  3.47900000E+01 -6.09612518E+00
  3.47900000E+01 -6.21452262E+00
  3.47900000E+01 -6.23122452E+00
  3.47900000E+01 -6.34962196E+00
  3.47900000E+01 -6.36632385E+00
  3.47900000E+01 -6.48472130E+00
  3.47900000E+01 -6.50142319E+00
  3.47900000E+01 -6.61982064E+00
  3.47900000E+01 -6.63652253E+00
  3.47900000E+01 -6.75491997E+00
  3.47900000E+01 -6.77162187E+00
  3.47900000E+01 -6.89001931E+00
  3.47900000E+01 -6.90672120E+00
  3.47900000E+01 -7.02511865E+00
  3.47900000E+01 -7.04182054E+00
  3.47900000E+01 -7.16021799E+00
  3.47900000E+01 -7.17691988E+00
  3.47900000E+01 -7.29531732E+00
  3.47900000E+01 -7.31201922E+00
  3.47900000E+01 -7.43041666E+00
  3.47900000E+01 -7.44711856E+00
  3.47900000E+01 -7.56551600E+00
  3.47900000E+01 -7.58221789E+00
  3.47900000E+01 -7.70061534E+00
  3.47900000E+01 -7.71731723E+00
  3.47900000E+01 -7.83571468E+00
  3.47900000E+01 -7.85241657E+00
  3.47900000E+01 -7.97081401E+00
  3.47900000E+01 -7.98751591E+00
  3.47900000E+01 -8.10591335E+00
  3.47900000E+01 -8.12261524E+00
  3.47900000E+01 -8.24101269E+00
  3.47900000E+01 -8.25771458E+00
  3.47900000E+01 -8.37611203E+00
  3.47900000E+01 -8.39281392E+00
  3.47900000E+01 -8.51121136E+00
  3.47900000E+01 -8.52791326E+00
  3.47900000E+01 -8.64631070E+00
  3.47900000E+01 -8.66301260E+00
  3.47900000E+01 -8.78141004E+00
  3.47900000E+01 -8.79811193E+00
  3.47900000E+01 -8.91650938E+00
  3.47900000E+01 -8.93321127E+00
  3.47900000E+01 -9.05160872E+00
  3.47900000E+01 -9.06831061E+00
  3.47900000E+01 -9.18670805E+00
  3.47900000E+01 -9.20340995E+00
  3.47900000E+01 -9.32180739E+00
  3.47900000E+01 -9.33850928E+00
  3.47900000E+01 -9.45690673E+00
  3.47900000E+01 -9.47360862E+00
  3.47900000E+01 -9.59200607E+00
  3.47900000E+01 -9.60870796E+00
  3.47900000E+01 -9.72710540E+00
  3.47900000E+01 -9.74380730E+00
  3.47900000E+01 -9.86220474E+00
  3.47900000E+01 -9.87890664E+00
  3.47900000E+01 -9.99730408E+00
  3.47900000E+01 -1.00140060E+01
  3.47900000E+01 -1.01324034E+01

hb:   line clip z  
frame:
 -9.9998521E+00 -9.9999534E+00
  1.1000015E+02 -9.9999534E+00
  1.1000015E+02  1.0000047E+01
 -9.9998521E+00  1.0000047E+01
clip:
  3.62655374E+01 -1.01324034E+01
  6.30000000E+01 -1.01324034E+01
  6.30000000E+01 -1.00039675E+01
  6.30000000E+01 -9.99730408E+00
  6.30000000E+01 -9.86886819E+00
  6.30000000E+01 -9.86220474E+00
  6.30000000E+01 -9.73376885E+00
  6.30000000E+01 -9.72710540E+00
  6.30000000E+01 -9.59866951E+00
  6.30000000E+01 -9.59200607E+00
  6.30000000E+01 -9.46357018E+00
  6.30000000E+01 -9.45690673E+00
  6.30000000E+01 -9.32847084E+00
  6.30000000E+01 -9.32180739E+00
  6.30000000E+01 -9.19337150E+00
  6.30000000E+01 -9.18670805E+00
  6.30000000E+01 -9.05827216E+00
  6.30000000E+01 -9.05160872E+00
  6.30000000E+01 -8.92317283E+00
  6.30000000E+01 -8.91650938E+00
  6.30000000E+01 -8.78807349E+00
  6.30000000E+01 -8.78141004E+00
  6.30000000E+01 -8.65297415E+00
  6.30000000E+01 -8.64631070E+00
  6.30000000E+01 -8.51787481E+00
  6.30000000E+01 -8.51121136E+00
  6.30000000E+01 -8.38277548E+00
  6.30000000E+01 -8.37611203E+00
  6.30000000E+01 -8.24767614E+00
  6.30000000E+01 -8.24101269E+00
  6.30000000E+01 -8.11257680E+00
  6.30000000E+01 -8.10591335E+00
  6.30000000E+01 -7.97747746E+00
  6.30000000E+01 -7.97081401E+00
  6.30000000E+01 -7.84237812E+00
  6.30000000E+01 -7.83571468E+00
  6.30000000E+01 -7.70727879E+00
  6.30000000E+01 -7.70061534E+00
  6.30000000E+01 -7.57217945E+00
  6.30000000E+01 -7.56551600E+00
  6.30000000E+01 -7.43708011E+00
  6.30000000E+01 -7.43041666E+00
  6.30000000E+01 -7.30198077E+00
  6.30000000E+01 -7.29531732E+00
  6.30000000E+01 -7.16688144E+00
  6.30000000E+01 -7.16021799E+00
  6.30000000E+01 -7.03178210E+00
  6.30000000E+01 -7.02511865E+00
  6.30000000E+01 -6.89668276E+00
  6.30000000E+01 -6.89001931E+00
  6.30000000E+01 -6.76158342E+00
  6.30000000E+01 -6.75491997E+00
  6.30000000E+01 -6.62648408E+00
  6.30000000E+01 -6.61982064E+00
  6.30000000E+01 -6.49138475E+00
  6.30000000E+01 -6.48472130E+00
  6.30000000E+01 -6.35628541E+00
  6.30000000E+01 -6.34962196E+00
  6.30000000E+01 -6.22118607E+00
  6.30000000E+01 -6.21452262E+00
  6.30000000E+01 -6.08608673E+00
  6.30000000E+01 -6.07942329E+00
  6.30000000E+01 -5.95098740E+00
  6.30118847E+01 -5.92778913E+00
  6.32233519E+01 -5.92778913E+00
  6.32528428E+01 -5.92778913E+00
  6.34643100E+01 -5.92778913E+00
  6.34938008E+01 -5.92778913E+00
  6.37052681E+01 -5.92778913E+00
  6.37347589E+01 -5.92778913E+00
  6.39462261E+01 -5.92778913E+00
  6.39757170E+01 -5.92778913E+00
  6.41871842E+01 -5.92778913E+00
  6.42166751E+01 -5.92778913E+00
  6.44281423E+01 -5.92778913E+00
  6.44576332E+01 -5.92778913E+00
  6.45000000E+01 -5.94432395E+00
  6.45000000E+01 -6.05566924E+00
  6.45000000E+01 -6.07942329E+00
  6.45000000E+01 -6.19076858E+00
  6.45000000E+01 -6.21452262E+00
  6.45000000E+01 -6.32586791E+00
  6.45000000E+01 -6.34962196E+00
  6.45000000E+01 -6.46096725E+00
  6.45000000E+01 -6.48472130E+00
  6.45000000E+01 -6.59606659E+00
  6.45000000E+01 -6.61982064E+00
  6.45000000E+01 -6.73116593E+00
  6.45000000E+01 -6.75491997E+00
  6.45000000E+01 -6.86626526E+00
  6.45000000E+01 -6.89001931E+00
  6.45000000E+01 -7.00136460E+00
  6.45000000E+01 -7.02511865E+00
  6.45000000E+01 -7.13646394E+00
  6.45000000E+01 -7.16021799E+00
  6.45000000E+01 -7.27156328E+00
  6.45000000E+01 -7.29531732E+00
  6.45000000E+01 -7.40666262E+00
  6.45000000E+01 -7.43041666E+00
  6.45000000E+01 -7.54176195E+00
  6.45000000E+01 -7.56551600E+00
  6.45000000E+01 -7.67686129E+00
  6.45000000E+01 -7.70061534E+00
  6.45000000E+01 -7.81196063E+00
  6.45000000E+01 -7.83571468E+00
  6.45000000E+01 -7.94705997E+00
  6.45000000E+01 -7.97081401E+00
  6.45000000E+01 -8.08215930E+00
  6.45000000E+01 -8.10591335E+00
  6.45000000E+01 -8.21725864E+00
  6.45000000E+01 -8.24101269E+00
  6.45000000E+01 -8.35235798E+00
  6.45000000E+01 -8.37611203E+00
  6.45000000E+01 -8.48745732E+00
  6.45000000E+01 -8.51121136E+00
  6.45000000E+01 -8.62255666E+00
  6.45000000E+01 -8.64631070E+00
  6.45000000E+01 -8.75765599E+00
  6.45000000E+01 -8.78141004E+00
  6.45000000E+01 -8.89275533E+00
  6.45000000E+01 -8.91650938E+00
  6.45000000E+01 -9.02785467E+00
  6.45000000E+01 -9.05160872E+00
  6.45000000E+01 -9.16295401E+00
  6.45000000E+01 -9.18670805E+00
  6.45000000E+01 -9.29805334E+00
  6.45000000E+01 -9.32180739E+00
  6.45000000E+01 -9.43315268E+00
  6.45000000E+01 -9.45690673E+00
  6.45000000E+01 -9.56825202E+00
  6.45000000E+01 -9.59200607E+00
  6.45000000E+01 -9.70335136E+00
  6.45000000E+01 -9.72710540E+00
  6.45000000E+01 -9.83845070E+00
  6.45000000E+01 -9.86220474E+00
  6.45000000E+01 -9.97355003E+00
  6.45000000E+01 -9.99730408E+00
  6.45000000E+01 -1.01086494E+01
  6.45000000E+01 -1.01324034E+01
  6.46985913E+01 -1.01324034E+01
  6.49395493E+01 -1.01324034E+01
  6.51805074E+01 -1.01324034E+01
  6.54214655E+01 -1.01324034E+01
  6.56624236E+01 -1.01324034E+01
  6.59033817E+01 -1.01324034E+01
  6.61443398E+01 -1.01324034E+01
  6.63852978E+01 -1.01324034E+01
  6.66262559E+01 -1.01324034E+01
  6.68672140E+01 -1.01324034E+01
  6.71081721E+01 -1.01324034E+01
  6.73491302E+01 -1.01324034E+01
  6.75900883E+01 -1.01324034E+01
  6.78310464E+01 -1.01324034E+01
  6.80720044E+01 -1.01324034E+01
  6.83129625E+01 -1.01324034E+01
  6.85539206E+01 -1.01324034E+01
  6.87948787E+01 -1.01324034E+01
  6.90358368E+01 -1.01324034E+01
  6.92767949E+01 -1.01324034E+01
  6.95177529E+01 -1.01324034E+01
  6.97587110E+01 -1.01324034E+01
  6.99996691E+01 -1.01324034E+01
  7.02406272E+01 -1.01324034E+01
  7.04815853E+01 -1.01324034E+01
  7.07225434E+01 -1.01324034E+01
  7.09635014E+01 -1.01324034E+01
  7.12044595E+01 -1.01324034E+01
  7.14454176E+01 -1.01324034E+01
  7.16863757E+01 -1.01324034E+01
  7.19273338E+01 -1.01324034E+01
  7.21682919E+01 -1.01324034E+01
  7.24092499E+01 -1.01324034E+01
  7.26502080E+01 -1.01324034E+01
  7.28911661E+01 -1.01324034E+01
  7.31321242E+01 -1.01324034E+01
  7.33730823E+01 -1.01324034E+01
  7.36140404E+01 -1.01324034E+01
  7.38549984E+01 -1.01324034E+01
  7.40959565E+01 -1.01324034E+01
  7.43369146E+01 -1.01324034E+01
  7.45778727E+01 -1.01324034E+01
  7.48188308E+01 -1.01324034E+01
  7.50597889E+01 -1.01324034E+01
  7.53007470E+01 -1.01324034E+01
  7.55417050E+01 -1.01324034E+01
  7.57826631E+01 -1.01324034E+01
  7.60236212E+01 -1.01324034E+01
  7.62645793E+01 -1.01324034E+01
  7.65055374E+01 -1.01324034E+01
  7.67464955E+01 -1.01324034E+01
  7.69874535E+01 -1.01324034E+01
  7.72284116E+01 -1.01324034E+01
  7.74693697E+01 -1.01324034E+01
  7.77103278E+01 -1.01324034E+01
  7.79512859E+01 -1.01324034E+01
  7.81922440E+01 -1.01324034E+01
  7.84332020E+01 -1.01324034E+01
  7.86741601E+01 -1.01324034E+01
  7.89151182E+01 -1.01324034E+01
  7.91560763E+01 -1.01324034E+01
  7.93970344E+01 -1.01324034E+01
  7.96379925E+01 -1.01324034E+01
  7.98789505E+01 -1.01324034E+01
  8.01199086E+01 -1.01324034E+01
  8.03608667E+01 -1.01324034E+01
  8.06018248E+01 -1.01324034E+01
  8.08427829E+01 -1.01324034E+01
  8.10837410E+01 -1.01324034E+01
  8.13246990E+01 -1.01324034E+01
  8.15656571E+01 -1.01324034E+01
  8.18066152E+01 -1.01324034E+01
  8.20475733E+01 -1.01324034E+01
  8.22885314E+01 -1.01324034E+01
  8.25294895E+01 -1.01324034E+01
  8.27704475E+01 -1.01324034E+01
  8.30114056E+01 -1.01324034E+01
  8.32523637E+01 -1.01324034E+01
  8.34933218E+01 -1.01324034E+01
  8.37342799E+01 -1.01324034E+01
  8.39752380E+01 -1.01324034E+01
  8.42161961E+01 -1.01324034E+01
  8.44571541E+01 -1.01324034E+01
  8.46981122E+01 -1.01324034E+01
  8.49390703E+01 -1.01324034E+01
  8.51800284E+01 -1.01324034E+01
  8.54209865E+01 -1.01324034E+01
  8.56619446E+01 -1.01324034E+01
  8.59029026E+01 -1.01324034E+01
  8.61438607E+01 -1.01324034E+01
  8.63848188E+01 -1.01324034E+01
  8.66257769E+01 -1.01324034E+01
  8.68667350E+01 -1.01324034E+01
  8.71076931E+01 -1.01324034E+01
  8.73486511E+01 -1.01324034E+01
  8.75896092E+01 -1.01324034E+01
  8.78305673E+01 -1.01324034E+01
  8.80715254E+01 -1.01324034E+01
  8.83124835E+01 -1.01324034E+01
  8.85534416E+01 -1.01324034E+01
  8.87943996E+01 -1.01324034E+01
  8.90353577E+01 -1.01324034E+01
  8.92763158E+01 -1.01324034E+01
  8.95172739E+01 -1.01324034E+01
  8.97582320E+01 -1.01324034E+01
  8.99991901E+01 -1.01324034E+01
  9.02401481E+01 -1.01324034E+01
  9.04811062E+01 -1.01324034E+01
  9.07220643E+01 -1.01324034E+01
  9.09630224E+01 -1.01324034E+01
  9.12039805E+01 -1.01324034E+01
  9.14449386E+01 -1.01324034E+01
  9.16858967E+01 -1.01324034E+01
  9.19268547E+01 -1.01324034E+01
  9.21678128E+01 -1.01324034E+01
  9.24087709E+01 -1.01324034E+01
  9.26497290E+01 -1.01324034E+01
  9.28906871E+01 -1.01324034E+01
  9.31316452E+01 -1.01324034E+01
  9.33726032E+01 -1.01324034E+01
  9.36135613E+01 -1.01324034E+01
  9.38545194E+01 -1.01324034E+01
  9.40954775E+01 -1.01324034E+01
  9.43364356E+01 -1.01324034E+01
  9.45773937E+01 -1.01324034E+01
  9.48183517E+01 -1.01324034E+01
  9.50593098E+01 -1.01324034E+01
  9.53002679E+01 -1.01324034E+01
  9.55412260E+01 -1.01324034E+01
