[ T - 3Dshow ]
    title = [t-3dshow]
     file = 3dshow002.dat   # file name of output
 material =   -1            # (D=all) show(+) or transparent(-) material
                1
       x0 =  0.000000       # (D=0.0) x-coordinate of the origin
       y0 =  0.000000       # (D=0.0) y-coordinate of the origin
       z0 =  55.00000       # (D=0.0) z-coordinate of the origin
    e-the =  90.00000       # (D=80.0) eye point theta(degree) from z-axis
    e-phi =  180.0000       # (D=140.0) eye point phi(degree) from x-axis
    e-dst =  100.0000       # (D=w-dst*10) eye point distance from origin
    l-the =  30.00000       # (D=e-the) light point theta from z-axis
    l-phi =  90.00000       # (D=e-phi) light point phi from x-axis
    l-dst =  100.0000       # (D=e-dst) light point distance from origin
    w-wdt =  50.00000       # (D=100) width of window (cm)
    w-hgt =  50.00000       # (D=100) hight of window (cm)
    w-dst =  60.00000       # (D=200) window distance from origin
    w-mnw =  100            # (D=100) mesh number of window width
    w-mnh =  100            # (D=100) mesh number of window hight
   heaven =   z             # (D=y) direction to heaven
    w-ang =  0.000000       # (D=0.0) angle of frame (degree)
   bright = 0.8000000       # (D=0.8) top brightness
     dark = 0.2000000       # (D=0.2) bottom darkness
    resol =    1            # (D=1) resolution of 3dshow
    width = 0.5000000       # (D=0.5) width of lines for 3dshow
    r-out =  50000.00       # (D=50000) radius of outer sphere
   output =    3            # (D=3) 0:draft, 1:line, 2:col, 3:line+col
     line =    1            # (D=0) 0:surface+mat, 1:+region
   shadow =    2            # (D=0) 0:no, 1:shadow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :           2 (  0)       45905 (  0)       45907 (  0)

#------------------------------------------------------------------------------
msuc: {[t-3dshow]}
path: c(  0.000  1.000  1.000)
  1.607673E+01  3.137376E+01
  1.760644E+01  3.137376E+01
  1.760644E+01  3.239356E+01
  1.658663E+01  3.239356E+01
  1.658663E+01  3.188366E+01
  1.607673E+01  3.188366E+01
path: c(  0.000  1.000  1.000)
  1.556683E+01  3.341337E+01
  1.607673E+01  3.341337E+01
  1.607673E+01  3.392327E+01
  1.658663E+01  3.392327E+01
  1.658663E+01  3.494307E+01
  1.556683E+01  3.494307E+01
path: c(  0.000  1.000  1.000)
  1.607673E+01  3.494307E+01
  1.760644E+01  3.494307E+01
  1.760644E+01  3.545297E+01
  1.607673E+01  3.545297E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  1.633168E+01  3.213861E+01  0.000  1.000  1.000
  1.786139E+01  3.213861E+01  0.000  1.000  1.000
  1.633168E+01  3.264851E+01  0.000  1.000  1.000
  1.684158E+01  3.264851E+01  0.000  1.000  1.000
  1.735149E+01  3.264851E+01  0.000  1.000  1.000
  1.786139E+01  3.264851E+01  0.000  1.000  1.000
  1.633168E+01  3.315842E+01  0.000  1.000  1.000
  1.684158E+01  3.315842E+01  0.000  1.000  1.000
  1.735149E+01  3.315842E+01  0.000  1.000  1.000
  1.786139E+01  3.315842E+01  0.000  1.000  1.000
  1.633168E+01  3.366832E+01  0.000  1.000  1.000
  1.684158E+01  3.366832E+01  0.000  1.000  1.000
  1.735149E+01  3.366832E+01  0.000  1.000  1.000
  1.786139E+01  3.366832E+01  0.000  1.000  1.000
  1.684158E+01  3.417822E+01  0.000  1.000  1.000
  1.735149E+01  3.417822E+01  0.000  1.000  1.000
  1.786139E+01  3.417822E+01  0.000  1.000  1.000
  1.684158E+01  3.468812E+01  0.000  1.000  1.000
  1.735149E+01  3.468812E+01  0.000  1.000  1.000
  1.786139E+01  3.468812E+01  0.000  1.000  1.000
  1.786139E+01  3.519802E+01  0.000  1.000  1.000

hb:   line clip z  
clip:
  1.625201E+01  3.205894E+01
  1.684158E+01  3.177212E+01
  1.714434E+01  3.183586E+01
  1.755863E+01  3.315842E+01
  1.765424E+01  3.397107E+01
  1.759050E+01  3.468812E+01
  1.746303E+01  3.479966E+01
  1.698499E+01  3.483153E+01
  1.633168E+01  3.460845E+01
  1.583772E+01  3.416228E+01
  1.564650E+01  3.366832E+01
  1.561463E+01  3.315842E+01
  1.577398E+01  3.264851E+01
  1.599706E+01  3.231389E+01
  1.615640E+01  3.213861E+01

hb:   line clip z  
clip:
  3.291940E+01  3.393920E+01
  3.400294E+01  3.435350E+01
  3.448097E+01  3.468812E+01
  3.479966E+01  3.508648E+01
  3.486340E+01  3.519802E+01
  3.489527E+01  3.540517E+01
  3.468812E+01  3.591507E+01
  3.425789E+01  3.629749E+01
  3.285566E+01  3.693487E+01
  2.992373E+01  3.757225E+01
  2.692806E+01  3.785907E+01
  2.398020E+01  3.789093E+01
  2.026748E+01  3.760412E+01
  1.794106E+01  3.715795E+01
  1.663444E+01  3.672772E+01
  1.606080E+01  3.648871E+01
  1.545529E+01  3.607441E+01
  1.520034E+01  3.570792E+01
  1.513660E+01  3.553264E+01
  1.510473E+01  3.540517E+01
  1.513660E+01  3.519802E+01
  1.542342E+01  3.479966E+01
  1.582178E+01  3.448097E+01
  1.609267E+01  3.441723E+01
  1.647509E+01  3.468812E+01
  1.673004E+01  3.479966E+01
  1.735149E+01  3.479966E+01
  1.762237E+01  3.543704E+01
  1.786139E+01  3.569199E+01
  1.888119E+01  3.620189E+01
  2.092079E+01  3.671179E+01
  2.347030E+01  3.696674E+01
  2.574892E+01  3.699861E+01
  2.912701E+01  3.667992E+01
  3.060891E+01  3.636123E+01
  3.162871E+01  3.597881E+01
  3.212268E+01  3.569199E+01
  3.237763E+01  3.543704E+01
  3.285566E+01  3.417822E+01
path: c(  0.000  1.000  1.000)
  3.239356E+01  3.341337E+01
  3.392327E+01  3.341337E+01
  3.392327E+01  3.494307E+01
  3.443317E+01  3.494307E+01
  3.443317E+01  3.545297E+01
  3.545297E+01  3.545297E+01
  3.545297E+01  3.647277E+01
  3.494307E+01  3.647277E+01
  3.494307E+01  3.698267E+01
  3.443317E+01  3.698267E+01
  3.443317E+01  3.647277E+01
  3.392327E+01  3.647277E+01
  3.392327E+01  3.545297E+01
  3.341337E+01  3.545297E+01
  3.341337E+01  3.443317E+01
  3.290347E+01  3.443317E+01
  3.290347E+01  3.392327E+01
  3.239356E+01  3.392327E+01
path: c(  0.000  1.000  1.000)
  1.505693E+01  3.392327E+01
  1.607673E+01  3.392327E+01
  1.607673E+01  3.494307E+01
  1.556683E+01  3.494307E+01
  1.556683E+01  3.545297E+01
  1.454703E+01  3.545297E+01
  1.454703E+01  3.443317E+01
  1.505693E+01  3.443317E+01
path: c(  0.000  1.000  1.000)
  1.607673E+01  3.392327E+01
  1.709653E+01  3.392327E+01
  1.709653E+01  3.443317E+01
  1.658663E+01  3.443317E+01
  1.658663E+01  3.494307E+01
  1.607673E+01  3.494307E+01
path: c(  0.000  1.000  1.000)
  3.239356E+01  3.392327E+01
  3.290347E+01  3.392327E+01
  3.290347E+01  3.443317E+01
  3.239356E+01  3.443317E+01
path: c(  0.000  1.000  1.000)
  3.443317E+01  3.392327E+01
  3.494307E+01  3.392327E+01
  3.494307E+01  3.443317E+01
  3.545297E+01  3.443317E+01
  3.545297E+01  3.545297E+01
  3.443317E+01  3.545297E+01
  3.443317E+01  3.494307E+01
  3.392327E+01  3.494307E+01
  3.392327E+01  3.443317E+01
  3.443317E+01  3.443317E+01
path: c(  0.000  1.000  1.000)
  1.658663E+01  3.443317E+01
  1.709653E+01  3.443317E+01
  1.709653E+01  3.545297E+01
  1.658663E+01  3.545297E+01
  1.658663E+01  3.596287E+01
  1.556683E+01  3.596287E+01
  1.556683E+01  3.545297E+01
  1.607673E+01  3.545297E+01
  1.607673E+01  3.494307E+01
  1.658663E+01  3.494307E+01
path: c(  0.000  1.000  1.000)
  3.290347E+01  3.443317E+01
  3.341337E+01  3.443317E+01
  3.341337E+01  3.545297E+01
  3.392327E+01  3.545297E+01
  3.392327E+01  3.647277E+01
  3.341337E+01  3.647277E+01
  3.341337E+01  3.596287E+01
  3.290347E+01  3.596287E+01
path: c(  0.000  1.000  1.000)
  3.137376E+01  3.494307E+01
  3.188366E+01  3.494307E+01
  3.188366E+01  3.545297E+01
  3.239356E+01  3.545297E+01
  3.239356E+01  3.800248E+01
  3.137376E+01  3.800248E+01
path: c(  0.000  1.000  1.000)
  3.239356E+01  3.494307E+01
  3.290347E+01  3.494307E+01
  3.290347E+01  3.596287E+01
  3.341337E+01  3.596287E+01
  3.341337E+01  3.647277E+01
  3.392327E+01  3.647277E+01
  3.392327E+01  3.749257E+01
  3.239356E+01  3.749257E+01
path: c(  0.000  1.000  1.000)
  1.811634E+01  3.545297E+01
  1.964604E+01  3.545297E+01
  1.964604E+01  3.596287E+01
  1.913614E+01  3.596287E+01
  1.913614E+01  3.647277E+01
  1.811634E+01  3.647277E+01
path: c(  0.000  1.000  1.000)
  3.035396E+01  3.545297E+01
  3.137376E+01  3.545297E+01
  3.137376E+01  3.800248E+01
  2.984406E+01  3.800248E+01
  2.984406E+01  3.698267E+01
  3.035396E+01  3.698267E+01
path: c(  0.000  1.000  1.000)
  1.505693E+01  3.596287E+01
  1.607673E+01  3.596287E+01
  1.607673E+01  3.698267E+01
  1.505693E+01  3.698267E+01
path: c(  0.000  1.000  1.000)
  2.015594E+01  3.596287E+01
  2.168564E+01  3.596287E+01
  2.168564E+01  3.647277E+01
  2.117574E+01  3.647277E+01
  2.117574E+01  3.698267E+01
  2.015594E+01  3.698267E+01
path: c(  0.000  1.000  1.000)
  2.831436E+01  3.596287E+01
  2.984406E+01  3.596287E+01
  2.984406E+01  3.698267E+01
  2.933416E+01  3.698267E+01
  2.933416E+01  3.800248E+01
  2.882426E+01  3.800248E+01
  2.882426E+01  3.851238E+01
  2.780446E+01  3.851238E+01
  2.780446E+01  3.749257E+01
  2.831436E+01  3.749257E+01
path: c(  0.000  1.000  1.000)
  1.607673E+01  3.647277E+01
  1.709653E+01  3.647277E+01
  1.709653E+01  3.749257E+01
  1.607673E+01  3.749257E+01
path: c(  0.000  1.000  1.000)
  2.117574E+01  3.647277E+01
  2.219554E+01  3.647277E+01
  2.219554E+01  3.749257E+01
  2.168564E+01  3.749257E+01
  2.168564E+01  3.800248E+01
  2.117574E+01  3.800248E+01
path: c(  0.000  1.000  1.000)
  2.270545E+01  3.647277E+01
  2.372525E+01  3.647277E+01
  2.372525E+01  3.749257E+01
  2.270545E+01  3.749257E+01
path: c(  0.000  1.000  1.000)
  2.372525E+01  3.647277E+01
  2.474505E+01  3.647277E+01
  2.474505E+01  3.749257E+01
  2.372525E+01  3.749257E+01
path: c(  0.000  1.000  1.000)
  2.474505E+01  3.647277E+01
  2.576485E+01  3.647277E+01
  2.576485E+01  3.749257E+01
  2.525495E+01  3.749257E+01
  2.525495E+01  3.851238E+01
  2.372525E+01  3.851238E+01
  2.372525E+01  3.749257E+01
  2.474505E+01  3.749257E+01
path: c(  0.000  1.000  1.000)
  2.576485E+01  3.647277E+01
  2.627475E+01  3.647277E+01
  2.627475E+01  3.749257E+01
  2.576485E+01  3.749257E+01
path: c(  0.000  1.000  1.000)
  2.627475E+01  3.647277E+01
  2.729455E+01  3.647277E+01
  2.729455E+01  3.749257E+01
  2.678465E+01  3.749257E+01
  2.678465E+01  3.851238E+01
  2.525495E+01  3.851238E+01
  2.525495E+01  3.749257E+01
  2.627475E+01  3.749257E+01
path: c(  0.000  1.000  1.000)
  2.729455E+01  3.647277E+01
  2.831436E+01  3.647277E+01
  2.831436E+01  3.749257E+01
  2.780446E+01  3.749257E+01
  2.780446E+01  3.851238E+01
  2.678465E+01  3.851238E+01
  2.678465E+01  3.749257E+01
  2.729455E+01  3.749257E+01
path: c(  0.000  1.000  1.000)
  1.760644E+01  3.698267E+01
  1.913614E+01  3.698267E+01
  1.913614E+01  3.800248E+01
  1.760644E+01  3.800248E+01
path: c(  0.000  1.000  1.000)
  2.219554E+01  3.749257E+01
  2.321535E+01  3.749257E+01
  2.321535E+01  3.851238E+01
  2.219554E+01  3.851238E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  3.417822E+01  3.417822E+01  0.000  1.000  1.000
  1.735149E+01  3.468812E+01  0.000  1.000  1.000
  1.786139E+01  3.468812E+01  0.000  1.000  1.000
  3.213861E+01  3.468812E+01  0.000  1.000  1.000
  3.264851E+01  3.468812E+01  0.000  1.000  1.000
  1.582178E+01  3.519802E+01  0.000  1.000  1.000
  1.735149E+01  3.519802E+01  0.000  1.000  1.000
  1.786139E+01  3.519802E+01  0.000  1.000  1.000
  1.837129E+01  3.519802E+01  0.000  1.000  1.000
  3.213861E+01  3.519802E+01  0.000  1.000  1.000
  1.480198E+01  3.570792E+01  0.000  1.000  1.000
  1.531188E+01  3.570792E+01  0.000  1.000  1.000
  1.684158E+01  3.570792E+01  0.000  1.000  1.000
  1.735149E+01  3.570792E+01  0.000  1.000  1.000
  1.786139E+01  3.570792E+01  0.000  1.000  1.000
  1.480198E+01  3.621782E+01  0.000  1.000  1.000
  1.633168E+01  3.621782E+01  0.000  1.000  1.000
  1.684158E+01  3.621782E+01  0.000  1.000  1.000
  1.735149E+01  3.621782E+01  0.000  1.000  1.000
  1.786139E+01  3.621782E+01  0.000  1.000  1.000
  1.939109E+01  3.621782E+01  0.000  1.000  1.000
  1.990099E+01  3.621782E+01  0.000  1.000  1.000
  3.009901E+01  3.621782E+01  0.000  1.000  1.000
  1.735149E+01  3.672772E+01  0.000  1.000  1.000
  1.786139E+01  3.672772E+01  0.000  1.000  1.000
  1.837129E+01  3.672772E+01  0.000  1.000  1.000
  1.888119E+01  3.672772E+01  0.000  1.000  1.000
  1.939109E+01  3.672772E+01  0.000  1.000  1.000
  1.990099E+01  3.672772E+01  0.000  1.000  1.000
  2.245050E+01  3.672772E+01  0.000  1.000  1.000
  3.009901E+01  3.672772E+01  0.000  1.000  1.000
  3.417822E+01  3.672772E+01  0.000  1.000  1.000
  1.735149E+01  3.723762E+01  0.000  1.000  1.000
  1.939109E+01  3.723762E+01  0.000  1.000  1.000
  1.990099E+01  3.723762E+01  0.000  1.000  1.000
  2.041089E+01  3.723762E+01  0.000  1.000  1.000
  2.092079E+01  3.723762E+01  0.000  1.000  1.000
  2.245050E+01  3.723762E+01  0.000  1.000  1.000
  2.958911E+01  3.723762E+01  0.000  1.000  1.000
  1.939109E+01  3.774752E+01  0.000  1.000  1.000
  1.990099E+01  3.774752E+01  0.000  1.000  1.000
  2.041089E+01  3.774752E+01  0.000  1.000  1.000
  2.092079E+01  3.774752E+01  0.000  1.000  1.000
  2.194059E+01  3.774752E+01  0.000  1.000  1.000
  2.347030E+01  3.774752E+01  0.000  1.000  1.000
  2.958911E+01  3.774752E+01  0.000  1.000  1.000
  2.143069E+01  3.825743E+01  0.000  1.000  1.000
  2.194059E+01  3.825743E+01  0.000  1.000  1.000
  2.347030E+01  3.825743E+01  0.000  1.000  1.000

hb: noline clip z  
clip:
  1.510473E+01  3.601067E+01
  1.531188E+01  3.591507E+01
  1.574211E+01  3.629749E+01
  1.684158E+01  3.680739E+01
  1.835535E+01  3.725356E+01
  1.963011E+01  3.750851E+01
  1.972571E+01  3.774752E+01
  1.924768E+01  3.913382E+01
  1.921581E+01  3.927723E+01
  1.902460E+01  3.942064E+01
  1.759050E+01  3.903821E+01
  1.633168E+01  3.849644E+01
  1.582178E+01  3.817775E+01
  1.558277E+01  3.798654E+01
  1.535968E+01  3.774752E+01
  1.513660E+01  3.723762E+01
  1.510473E+01  3.652058E+01
  1.510473E+01  3.621782E+01
path: c(  0.000  1.000  1.000)
  1.454703E+01  3.545297E+01
  1.607673E+01  3.545297E+01
  1.607673E+01  3.647277E+01
  1.556683E+01  3.647277E+01
  1.556683E+01  3.698267E+01
  1.454703E+01  3.698267E+01
path: c(  0.000  1.000  1.000)
  1.607673E+01  3.596287E+01
  1.709653E+01  3.596287E+01
  1.709653E+01  3.698267E+01
  1.658663E+01  3.698267E+01
  1.658663E+01  3.800248E+01
  1.607673E+01  3.800248E+01
path: c(  0.000  1.000  1.000)
  1.556683E+01  3.647277E+01
  1.607673E+01  3.647277E+01
  1.607673E+01  3.851238E+01
  1.505693E+01  3.851238E+01
  1.505693E+01  3.800248E+01
  1.556683E+01  3.800248E+01
path: c(  0.000  1.000  1.000)
  1.709653E+01  3.647277E+01
  1.760644E+01  3.647277E+01
  1.760644E+01  3.902228E+01
  1.811634E+01  3.902228E+01
  1.811634E+01  3.953218E+01
  1.658663E+01  3.953218E+01
  1.658663E+01  3.902228E+01
  1.709653E+01  3.902228E+01
path: c(  0.000  1.000  1.000)
  1.760644E+01  3.647277E+01
  1.862624E+01  3.647277E+01
  1.862624E+01  3.749257E+01
  1.811634E+01  3.749257E+01
  1.811634E+01  3.902228E+01
  1.760644E+01  3.902228E+01
path: c(  0.000  1.000  1.000)
  1.658663E+01  3.698267E+01
  1.709653E+01  3.698267E+01
  1.709653E+01  3.851238E+01
  1.658663E+01  3.851238E+01
path: c(  0.000  1.000  1.000)
  1.862624E+01  3.698267E+01
  1.913614E+01  3.698267E+01
  1.913614E+01  3.851238E+01
  1.964604E+01  3.851238E+01
  1.964604E+01  4.004208E+01
  1.811634E+01  4.004208E+01
  1.811634E+01  3.953218E+01
  1.862624E+01  3.953218E+01
path: c(  0.000  1.000  1.000)
  1.913614E+01  3.698267E+01
  2.015594E+01  3.698267E+01
  2.015594E+01  3.902228E+01
  1.964604E+01  3.902228E+01
  1.964604E+01  3.851238E+01
  1.913614E+01  3.851238E+01
path: c(  0.000  1.000  1.000)
  1.811634E+01  3.749257E+01
  1.862624E+01  3.749257E+01
  1.862624E+01  3.953218E+01
  1.811634E+01  3.953218E+01
path: c(  0.000  1.000  1.000)
  1.556683E+01  3.851238E+01
  1.709653E+01  3.851238E+01
  1.709653E+01  3.902228E+01
  1.556683E+01  3.902228E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  1.480198E+01  3.723762E+01  0.000  1.000  1.000
  1.531188E+01  3.723762E+01  0.000  1.000  1.000
  1.480198E+01  3.774752E+01  0.000  1.000  1.000
  1.531188E+01  3.774752E+01  0.000  1.000  1.000
  1.633168E+01  3.825743E+01  0.000  1.000  1.000

hb: noline clip z  
clip:
  3.454471E+01  3.607441E+01
  3.468812E+01  3.591507E+01
  3.489527E+01  3.601067E+01
  3.486340E+01  3.723762E+01
  3.467218E+01  3.773159E+01
  3.406668E+01  3.825743E+01
  3.264851E+01  3.894261E+01
  3.111881E+01  3.938877E+01
  2.797973E+01  3.986680E+01
  2.398020E+01  3.999428E+01
  2.186092E+01  3.986680E+01
  1.939109E+01  3.948438E+01
  1.921581E+01  3.945251E+01
  1.921581E+01  3.927723E+01
  1.963011E+01  3.801841E+01
  1.972571E+01  3.774752E+01
  1.966197E+01  3.750851E+01
  2.398020E+01  3.789093E+01
  2.746983E+01  3.782720E+01
  3.033803E+01  3.750851E+01
  3.213861E+01  3.712608E+01
  3.358864E+01  3.664805E+01
  3.435350E+01  3.621782E+01
path: c(  0.000  1.000  1.000)
  3.392327E+01  3.545297E+01
  3.545297E+01  3.545297E+01
  3.545297E+01  3.800248E+01
  3.443317E+01  3.800248E+01
  3.443317E+01  3.647277E+01
  3.392327E+01  3.647277E+01
path: c(  0.000  1.000  1.000)
  3.290347E+01  3.596287E+01
  3.392327E+01  3.596287E+01
  3.392327E+01  3.851238E+01
  3.443317E+01  3.851238E+01
  3.443317E+01  3.902228E+01
  3.290347E+01  3.902228E+01
  3.290347E+01  3.800248E+01
  3.341337E+01  3.800248E+01
  3.341337E+01  3.698267E+01
  3.290347E+01  3.698267E+01
path: c(  0.000  1.000  1.000)
  3.137376E+01  3.647277E+01
  3.239356E+01  3.647277E+01
  3.239356E+01  3.953218E+01
  3.137376E+01  3.953218E+01
path: c(  0.000  1.000  1.000)
  3.239356E+01  3.647277E+01
  3.290347E+01  3.647277E+01
  3.290347E+01  3.902228E+01
  3.341337E+01  3.902228E+01
  3.341337E+01  3.953218E+01
  3.239356E+01  3.953218E+01
path: c(  0.000  1.000  1.000)
  3.392327E+01  3.647277E+01
  3.443317E+01  3.647277E+01
  3.443317E+01  3.800248E+01
  3.494307E+01  3.800248E+01
  3.494307E+01  3.851238E+01
  3.392327E+01  3.851238E+01
path: c(  0.000  1.000  1.000)
  1.913614E+01  3.698267E+01
  2.015594E+01  3.698267E+01
  2.015594E+01  4.004208E+01
  1.964604E+01  4.004208E+01
  1.964604E+01  3.851238E+01
  1.913614E+01  3.851238E+01
path: c(  0.000  1.000  1.000)
  2.015594E+01  3.698267E+01
  2.066584E+01  3.698267E+01
  2.066584E+01  4.004208E+01
  2.015594E+01  4.004208E+01
path: c(  0.000  1.000  1.000)
  2.066584E+01  3.698267E+01
  2.117574E+01  3.698267E+01
  2.117574E+01  4.004208E+01
  2.066584E+01  4.004208E+01
path: c(  0.000  1.000  1.000)
  2.117574E+01  3.698267E+01
  2.219554E+01  3.698267E+01
  2.219554E+01  3.749257E+01
  2.168564E+01  3.749257E+01
  2.168564E+01  4.055198E+01
  2.066584E+01  4.055198E+01
  2.066584E+01  4.004208E+01
  2.117574E+01  4.004208E+01
path: c(  0.000  1.000  1.000)
  2.780446E+01  3.698267E+01
  2.882426E+01  3.698267E+01
  2.882426E+01  4.004208E+01
  2.933416E+01  4.004208E+01
  2.933416E+01  4.055198E+01
  2.780446E+01  4.055198E+01
path: c(  0.000  1.000  1.000)
  2.882426E+01  3.698267E+01
  2.933416E+01  3.698267E+01
  2.933416E+01  4.004208E+01
  2.882426E+01  4.004208E+01
path: c(  0.000  1.000  1.000)
  2.933416E+01  3.698267E+01
  2.984406E+01  3.698267E+01
  2.984406E+01  4.004208E+01
  2.933416E+01  4.004208E+01
path: c(  0.000  1.000  1.000)
  2.984406E+01  3.698267E+01
  3.035396E+01  3.698267E+01
  3.035396E+01  4.004208E+01
  2.984406E+01  4.004208E+01
path: c(  0.000  1.000  1.000)
  3.035396E+01  3.698267E+01
  3.086386E+01  3.698267E+01
  3.086386E+01  4.004208E+01
  3.035396E+01  4.004208E+01
path: c(  0.000  1.000  1.000)
  3.086386E+01  3.698267E+01
  3.137376E+01  3.698267E+01
  3.137376E+01  3.953218E+01
  3.188366E+01  3.953218E+01
  3.188366E+01  4.004208E+01
  3.086386E+01  4.004208E+01
path: c(  0.000  1.000  1.000)
  2.168564E+01  3.749257E+01
  2.219554E+01  3.749257E+01
  2.219554E+01  4.055198E+01
  2.168564E+01  4.055198E+01
path: c(  0.000  1.000  1.000)
  2.219554E+01  3.749257E+01
  2.270545E+01  3.749257E+01
  2.270545E+01  4.055198E+01
  2.219554E+01  4.055198E+01
path: c(  0.000  1.000  1.000)
  2.270545E+01  3.749257E+01
  2.321535E+01  3.749257E+01
  2.321535E+01  4.055198E+01
  2.270545E+01  4.055198E+01
path: c(  0.000  1.000  1.000)
  2.321535E+01  3.749257E+01
  2.372525E+01  3.749257E+01
  2.372525E+01  4.055198E+01
  2.321535E+01  4.055198E+01
path: c(  0.000  1.000  1.000)
  2.372525E+01  3.749257E+01
  2.423515E+01  3.749257E+01
  2.423515E+01  4.055198E+01
  2.372525E+01  4.055198E+01
path: c(  0.000  1.000  1.000)
  2.423515E+01  3.749257E+01
  2.474505E+01  3.749257E+01
  2.474505E+01  4.055198E+01
  2.423515E+01  4.055198E+01
path: c(  0.000  1.000  1.000)
  2.474505E+01  3.749257E+01
  2.525495E+01  3.749257E+01
  2.525495E+01  4.055198E+01
  2.474505E+01  4.055198E+01
path: c(  0.000  1.000  1.000)
  2.525495E+01  3.749257E+01
  2.576485E+01  3.749257E+01
  2.576485E+01  4.055198E+01
  2.525495E+01  4.055198E+01
path: c(  0.000  1.000  1.000)
  2.576485E+01  3.749257E+01
  2.627475E+01  3.749257E+01
  2.627475E+01  4.055198E+01
  2.576485E+01  4.055198E+01
path: c(  0.000  1.000  1.000)
  2.627475E+01  3.749257E+01
  2.678465E+01  3.749257E+01
  2.678465E+01  4.055198E+01
  2.627475E+01  4.055198E+01
path: c(  0.000  1.000  1.000)
  2.678465E+01  3.749257E+01
  2.729455E+01  3.749257E+01
  2.729455E+01  4.055198E+01
  2.678465E+01  4.055198E+01
path: c(  0.000  1.000  1.000)
  2.729455E+01  3.749257E+01
  2.780446E+01  3.749257E+01
  2.780446E+01  4.055198E+01
  2.729455E+01  4.055198E+01
path: c(  0.000  1.000  1.000)
  1.862624E+01  3.800248E+01
  1.913614E+01  3.800248E+01
  1.913614E+01  3.851238E+01
  1.964604E+01  3.851238E+01
  1.964604E+01  4.004208E+01
  1.862624E+01  4.004208E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  3.315842E+01  3.723762E+01  0.000  1.000  1.000
  3.315842E+01  3.774752E+01  0.000  1.000  1.000

hb:   line clip z  
clip:
  1.510473E+01  3.601067E+01
  1.531188E+01  3.591507E+01
  1.574211E+01  3.629749E+01
  1.684158E+01  3.680739E+01
  1.835535E+01  3.725356E+01
  2.052243E+01  3.763598E+01
  2.398020E+01  3.789093E+01
  2.746983E+01  3.782720E+01
  3.033803E+01  3.750851E+01
  3.213861E+01  3.712608E+01
  3.358864E+01  3.664805E+01
  3.435350E+01  3.621782E+01
  3.454471E+01  3.607441E+01
  3.468812E+01  3.591507E+01
  3.489527E+01  3.601067E+01
  3.486340E+01  3.723762E+01
  3.467218E+01  3.773159E+01
  3.406668E+01  3.825743E+01
  3.315842E+01  3.875139E+01
  3.111881E+01  3.938877E+01
  2.670498E+01  3.996241E+01
  2.418735E+01  3.999428E+01
  2.026748E+01  3.964372E+01
  1.848283E+01  3.927723E+01
  1.735149E+01  3.894261E+01
  1.679378E+01  3.871952E+01
  1.582178E+01  3.817775E+01
  1.532782E+01  3.773159E+01
  1.513660E+01  3.723762E+01
  1.510473E+01  3.642497E+01
  1.510473E+01  3.621782E+01

hb: noline clip z  
clip:
  1.851470E+01  3.942064E+01
  1.888119E+01  3.938877E+01
  2.194059E+01  3.986680E+01
  2.581265E+01  3.999428E+01
  2.703960E+01  3.993054E+01
  2.743796E+01  3.989867E+01
  2.335876E+01  4.692574E+01
  2.278512E+01  4.777027E+01
  2.268951E+01  4.794554E+01
  2.262577E+01  4.812082E+01
  2.077738E+01  4.757905E+01
  1.963011E+01  4.692574E+01
  1.905647E+01  4.641584E+01
  1.870591E+01  4.590594E+01
  1.861030E+01  4.563506E+01
  1.854657E+01  4.539604E+01
  1.851470E+01  3.993054E+01
  1.851470E+01  3.978713E+01
path: c(  0.000  1.000  1.000)
  1.811634E+01  3.902228E+01
  1.913614E+01  3.902228E+01
  1.913614E+01  4.055198E+01
  1.811634E+01  4.055198E+01
path: c(  0.000  1.000  1.000)
  1.913614E+01  3.902228E+01
  1.964604E+01  3.902228E+01
  1.964604E+01  4.106188E+01
  1.913614E+01  4.106188E+01
path: c(  0.000  1.000  1.000)
  1.964604E+01  3.902228E+01
  2.015594E+01  3.902228E+01
  2.015594E+01  4.157178E+01
  1.964604E+01  4.157178E+01
path: c(  0.000  1.000  1.000)
  2.015594E+01  3.902228E+01
  2.066584E+01  3.902228E+01
  2.066584E+01  4.208168E+01
  2.015594E+01  4.208168E+01
path: c(  0.000  1.000  1.000)
  2.066584E+01  3.902228E+01
  2.168564E+01  3.902228E+01
  2.168564E+01  4.004208E+01
  2.117574E+01  4.004208E+01
  2.117574E+01  4.259158E+01
  2.066584E+01  4.259158E+01
path: c(  0.000  1.000  1.000)
  2.168564E+01  3.953218E+01
  2.219554E+01  3.953218E+01
  2.219554E+01  4.820050E+01
  2.270545E+01  4.820050E+01
  2.270545E+01  4.871040E+01
  2.117574E+01  4.871040E+01
  2.117574E+01  4.820050E+01
  2.168564E+01  4.820050E+01
path: c(  0.000  1.000  1.000)
  2.219554E+01  3.953218E+01
  2.372525E+01  3.953218E+01
  2.372525E+01  4.616089E+01
  2.423515E+01  4.616089E+01
  2.423515E+01  4.718069E+01
