[ T - 3Dshow ]
    title = [t-3dshow]
     file = 3dshow004.dat   # file name of output
 material =   -1            # (D=all) show(+) or transparent(-) material
                1
       x0 =  0.000000       # (D=0.0) x-coordinate of the origin
       y0 =  0.000000       # (D=0.0) y-coordinate of the origin
       z0 =  55.00000       # (D=0.0) z-coordinate of the origin
    e-the =  60.00000       # (D=80.0) eye point theta(degree) from z-axis
    e-phi =  70.00000       # (D=140.0) eye point phi(degree) from x-axis
    e-dst =  70.00000       # (D=w-dst*10) eye point distance from origin
    l-the =  30.00000       # (D=e-the) light point theta from z-axis
    l-phi =  90.00000       # (D=e-phi) light point phi from x-axis
    l-dst =  100.0000       # (D=e-dst) light point distance from origin
    w-wdt =  50.00000       # (D=100) width of window (cm)
    w-hgt =  50.00000       # (D=100) hight of window (cm)
    w-dst =  60.00000       # (D=200) window distance from origin
    w-mnw =  100            # (D=100) mesh number of window width
    w-mnh =  100            # (D=100) mesh number of window hight
   heaven =   z             # (D=y) direction to heaven
    w-ang =  0.000000       # (D=0.0) angle of frame (degree)
   bright = 0.8000000       # (D=0.8) top brightness
     dark = 0.2000000       # (D=0.2) bottom darkness
    resol =    1            # (D=1) resolution of 3dshow
    width = 0.5000000       # (D=0.5) width of lines for 3dshow
    r-out =  50000.00       # (D=50000) radius of outer sphere
   output =    3            # (D=3) 0:draft, 1:line, 2:col, 3:line+col
     line =    1            # (D=0) 0:surface+mat, 1:+region
   shadow =    2            # (D=0) 0:no, 1:shadow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :           2 (  0)       45905 (  0)       45907 (  0)

#------------------------------------------------------------------------------
msuc: {[t-3dshow]}
  2.652970E+01  2.549397E+01
  2.609947E+01  2.558957E+01
  2.601980E+01  2.568518E+01
  2.594013E+01  2.609947E+01
  2.601980E+01  2.632256E+01
  2.609947E+01  2.645003E+01
  2.652970E+01  2.667311E+01
  2.667311E+01  2.667311E+01
  2.692806E+01  2.652970E+01
  2.695993E+01  2.645003E+01
  2.703960E+01  2.629069E+01
  2.740610E+01  2.652970E+01
  2.743796E+01  2.715114E+01
  2.766105E+01  2.754950E+01
  2.766105E+01  2.766105E+01
  2.651377E+01  2.753357E+01
  2.504780E+01  2.750170E+01
  2.530275E+01  2.703960E+01
  2.539836E+01  2.692806E+01
  2.549397E+01  2.654564E+01
  2.539836E+01  2.613134E+01
  2.500000E+01  2.578079E+01
  2.479285E+01  2.571705E+01
  2.428295E+01  2.581265E+01
  2.398020E+01  2.613134E+01
  2.386866E+01  2.641816E+01
  2.398020E+01  2.692806E+01
  2.444230E+01  2.750170E+01
  2.233895E+01  2.766105E+01
  2.194059E+01  2.772478E+01
  2.170158E+01  2.778852E+01
  2.157410E+01  2.754950E+01
  2.160597E+01  2.703960E+01
  2.194059E+01  2.600387E+01
  2.256204E+01  2.511154E+01
  2.253017E+01  2.500000E+01
  2.281699E+01  2.485659E+01
  2.335876E+01  2.449010E+01

h: x ny1,0  y2=[y1](6),ic[orange]
 -1.000000E+00 -1.000000E+00

hb: noline clip z  
clip:
  2.651377E+01  2.549397E+01
  2.743796E+01  2.511154E+01
  2.695993E+01  2.645003E+01
  2.652970E+01  2.635442E+01
  2.609947E+01  2.645003E+01
  2.606761E+01  2.597200E+01
  2.651377E+01  2.550990E+01
path: c(  0.933  0.757  1.000)
  2.576485E+01  2.627475E+01
  2.729455E+01  2.627475E+01
  2.729455E+01  2.678465E+01
  2.576485E+01  2.678465E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  2.601980E+01  2.500000E+01  0.933  1.000  0.470
  2.652970E+01  2.500000E+01  0.933  1.000  0.470
  2.703960E+01  2.500000E+01  0.933  1.000  0.202
  2.754950E+01  2.500000E+01  0.933  1.000  0.202
  2.601980E+01  2.550990E+01  0.933  0.757  1.000
  2.652970E+01  2.550990E+01  0.933  1.000  0.470
  2.703960E+01  2.550990E+01  0.933  1.000  0.202
  2.754950E+01  2.550990E+01  0.933  1.000  0.202
  2.601980E+01  2.601980E+01  0.933  1.000  0.470
  2.652970E+01  2.601980E+01  0.933  0.757  1.000
  2.703960E+01  2.601980E+01  0.933  0.318  1.000
  2.754950E+01  2.601980E+01  0.933  0.318  1.000
  2.754950E+01  2.652970E+01  0.933  0.318  1.000

hb: noline clip z   cb(  0.933  1.000  0.277)
clip:
  2.594013E+01  2.594013E+01
  2.601980E+01  2.568518E+01
  2.606761E+01  2.597200E+01
  2.609947E+01  2.601980E+01
  2.601980E+01  2.632256E+01
  2.594013E+01  2.609947E+01
  2.594013E+01  2.601980E+01

hb: noline clip z   cb(  0.933  1.000  0.594)
clip:
  2.603574E+01  2.603574E+01
  2.652970E+01  2.635442E+01
  2.667311E+01  2.638629E+01
  2.692806E+01  2.652970E+01
  2.667311E+01  2.667311E+01
  2.652970E+01  2.667311E+01
  2.641816E+01  2.664124E+01
  2.619508E+01  2.652970E+01

hb:   line clip z  
clip:
  2.651377E+01  2.549397E+01
  2.743796E+01  2.511154E+01
  2.692806E+01  2.652970E+01
  2.667311E+01  2.667311E+01
  2.652970E+01  2.667311E+01
  2.641816E+01  2.664124E+01
  2.619508E+01  2.652970E+01
  2.601980E+01  2.632256E+01
  2.594013E+01  2.609947E+01
  2.601980E+01  2.568518E+01
  2.609947E+01  2.558957E+01
  2.651377E+01  2.550990E+01

hb: noline clip z  
clip:
  2.740610E+01  2.536649E+01
  2.754950E+01  2.523902E+01
  2.804347E+01  2.600387E+01
  2.775665E+01  2.622695E+01
  2.754950E+01  2.625882E+01
  2.753357E+01  2.603574E+01
  2.711928E+01  2.601980E+01
  2.721488E+01  2.568518E+01
  2.727862E+01  2.550990E+01
path: c( -0.224  1.000  1.000)
  2.678465E+01  2.474505E+01
  2.831436E+01  2.474505E+01
  2.831436E+01  2.576485E+01
  2.729455E+01  2.576485E+01
  2.729455E+01  2.525495E+01
  2.678465E+01  2.525495E+01
path: c( -0.306  1.000  1.000)
  2.678465E+01  2.525495E+01
  2.729455E+01  2.525495E+01
  2.729455E+01  2.576485E+01
  2.831436E+01  2.576485E+01
  2.831436E+01  2.678465E+01
  2.678465E+01  2.678465E+01

hb: noline clip z   cb( -0.202  1.000  1.000)
clip:
  2.804347E+01  2.600387E+01
  2.804347E+01  2.601980E+01

hb:   line clip z  
clip:
  2.754950E+01  2.523902E+01
  2.788413E+01  2.568518E+01
  2.805941E+01  2.600387E+01
  2.807534E+01  2.603574E+01
  2.805941E+01  2.625882E+01
  2.785226E+01  2.622695E+01
  2.754950E+01  2.625882E+01
  2.753357E+01  2.603574E+01
  2.711928E+01  2.601980E+01
  2.727862E+01  2.550990E+01

h: x ny1,0  y2=[y1](4),ic[black]
 -1.000000E+00 -1.000000E+00

hb: noline clip z  
clip:
  2.428295E+01  2.581265E+01
  2.449010E+01  2.574892E+01
  2.479285E+01  2.571705E+01
  2.500000E+01  2.578079E+01
  2.514341E+01  2.587639E+01
  2.530275E+01  2.601980E+01
  2.549397E+01  2.651377E+01
  2.539836E+01  2.692806E+01
  2.500000E+01  2.660938E+01
  2.449010E+01  2.667311E+01
  2.402800E+01  2.699180E+01
  2.415548E+01  2.652970E+01
  2.402800E+01  2.606761E+01
  2.405987E+01  2.645003E+01
  2.405987E+01  2.601980E+01
path: c( -0.125  1.000  1.000)
  2.372525E+01  2.678465E+01
  2.525495E+01  2.678465E+01
  2.525495E+01  2.729455E+01
  2.372525E+01  2.729455E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  2.398020E+01  2.550990E+01  0.000  1.000  1.000
  2.449010E+01  2.550990E+01  0.000  1.000  1.000
  2.500000E+01  2.550990E+01  0.000  1.000  1.000
  2.550990E+01  2.550990E+01  0.000  1.000  1.000
  2.398020E+01  2.601980E+01 -0.125  1.000  1.000
  2.449010E+01  2.601980E+01  0.000  1.000  1.000
  2.500000E+01  2.601980E+01  0.000  1.000  1.000
  2.550990E+01  2.601980E+01  0.000  1.000  1.000
  2.398020E+01  2.652970E+01  0.000  1.000  1.000
  2.449010E+01  2.652970E+01 -0.125  1.000  1.000
  2.500000E+01  2.652970E+01 -0.301  1.000  1.000
  2.550990E+01  2.652970E+01 -0.301  1.000  1.000
  2.550990E+01  2.703960E+01 -0.301  1.000  1.000

hb: noline clip z   cb(  0.000  1.000  1.000)
clip:
  2.386866E+01  2.641816E+01
  2.398020E+01  2.613134E+01
  2.405987E+01  2.645003E+01
  2.415548E+01  2.652970E+01
  2.398020E+01  2.692806E+01
  2.386866E+01  2.664124E+01
  2.386866E+01  2.652970E+01

hb: noline clip z   cb(  0.000  1.000  1.000)
clip:
  2.399613E+01  2.654564E+01
  2.449010E+01  2.667311E+01
  2.549397E+01  2.654564E+01
  2.530275E+01  2.703960E+01
  2.514341E+01  2.718301E+01
  2.500000E+01  2.727862E+01
  2.469725E+01  2.734236E+01
  2.449010E+01  2.731049E+01
  2.428295E+01  2.724675E+01
  2.405987E+01  2.703960E+01

hb:   line clip z  
clip:
  2.428295E+01  2.581265E+01
  2.449010E+01  2.574892E+01
  2.479285E+01  2.571705E+01
  2.500000E+01  2.578079E+01
  2.514341E+01  2.587639E+01
  2.530275E+01  2.601980E+01
  2.549397E+01  2.651377E+01
  2.539836E+01  2.692806E+01
  2.500000E+01  2.727862E+01
  2.469725E+01  2.734236E+01
  2.449010E+01  2.731049E+01
  2.428295E+01  2.724675E+01
  2.405987E+01  2.703960E+01
  2.398020E+01  2.692806E+01
  2.386866E+01  2.664124E+01
  2.398020E+01  2.613134E+01
  2.402800E+01  2.606761E+01
  2.405987E+01  2.601980E+01

hb: noline clip z  
clip:
  2.711928E+01  2.609947E+01
  2.754950E+01  2.625882E+01
  2.785226E+01  2.622695E+01
  2.775665E+01  2.652970E+01
  2.788413E+01  2.670498E+01
  2.823468E+01  2.703960E+01
  2.845777E+01  2.743796E+01
  2.842590E+01  2.754950E+01
  2.817095E+01  2.766105E+01
  2.766105E+01  2.754950E+01
  2.754950E+01  2.740610E+01
  2.743796E+01  2.715114E+01
  2.740610E+01  2.652970E+01
path: c(  0.000  1.000  1.000)
  2.678465E+01  2.576485E+01
  2.831436E+01  2.576485E+01
  2.831436E+01  2.678465E+01
  2.729455E+01  2.678465E+01
  2.729455E+01  2.627475E+01
  2.678465E+01  2.627475E+01
path: c(  0.000  1.000  1.000)
  2.678465E+01  2.627475E+01
  2.729455E+01  2.627475E+01
  2.729455E+01  2.678465E+01
  2.780446E+01  2.678465E+01
  2.780446E+01  2.780446E+01
  2.678465E+01  2.780446E+01
path: c(  0.000  1.000  1.000)
  2.729455E+01  2.780446E+01
  2.882426E+01  2.780446E+01
  2.882426E+01  2.831436E+01
  2.729455E+01  2.831436E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  2.856931E+01  2.652970E+01  0.000  1.000  1.000
  2.805941E+01  2.703960E+01  0.000  1.000  1.000
  2.856931E+01  2.703960E+01  0.000  1.000  1.000
  2.805941E+01  2.754950E+01  0.000  1.000  1.000
  2.856931E+01  2.754950E+01  0.000  1.000  1.000

hb: noline clip z   cb(  0.000  1.000  1.000)
clip:
  2.775665E+01  2.622695E+01
  2.805941E+01  2.625882E+01
  2.823468E+01  2.635442E+01
  2.845777E+01  2.652970E+01
  2.805941E+01  2.689619E+01
  2.788413E+01  2.670498E+01
  2.775665E+01  2.652970E+01

hb: noline clip z   cb( -0.016  1.000  1.000)
clip:
  2.807534E+01  2.654564E+01
  2.856931E+01  2.676872E+01
  2.861711E+01  2.708741E+01
  2.856931E+01  2.721488E+01
  2.845777E+01  2.715114E+01
  2.823468E+01  2.703960E+01

hb:   line clip z  
clip:
  2.711928E+01  2.609947E+01
  2.754950E+01  2.625882E+01
  2.785226E+01  2.622695E+01
  2.805941E+01  2.625882E+01
  2.823468E+01  2.635442E+01
  2.845777E+01  2.652970E+01
  2.861711E+01  2.708741E+01
  2.842590E+01  2.754950E+01
  2.817095E+01  2.766105E+01
  2.766105E+01  2.754950E+01
  2.754950E+01  2.740610E+01
  2.743796E+01  2.715114E+01
  2.740610E+01  2.667311E+01
  2.740610E+01  2.652970E+01

hb: noline clip z  
clip:
  2.345436E+01  2.753357E+01
  2.428295E+01  2.724675E+01
  2.449010E+01  2.731049E+01
  2.469725E+01  2.734236E+01
  2.500000E+01  2.727862E+01
  2.504780E+01  2.750170E+01
  2.652970E+01  2.753357E+01
  2.754950E+01  2.766105E+01
  2.842590E+01  2.769291E+01
  2.856931E+01  2.785226E+01
  2.912701E+01  2.801160E+01
  2.950944E+01  2.856931E+01
  2.957317E+01  2.906327E+01
  2.856931E+01  2.884019E+01
  2.645003E+01  2.864898E+01
  2.449010E+01  2.861711E+01
  2.143069E+01  2.884019E+01
  2.109607E+01  2.890393E+01
  2.106420E+01  2.842590E+01
  2.106420E+01  2.805941E+01
  2.125541E+01  2.788413E+01
  2.342249E+01  2.754950E+01
path: c(  0.000  1.000  1.000)
  2.321535E+01  2.678465E+01
  2.372525E+01  2.678465E+01
  2.372525E+01  2.780446E+01
  2.270545E+01  2.780446E+01
  2.270545E+01  2.729455E+01
  2.321535E+01  2.729455E+01
path: c(  0.000  1.000  1.000)
  2.372525E+01  2.678465E+01
  2.423515E+01  2.678465E+01
  2.423515E+01  2.780446E+01
  2.372525E+01  2.780446E+01
path: c(  0.000  1.000  1.000)
  2.423515E+01  2.678465E+01
  2.474505E+01  2.678465E+01
  2.474505E+01  2.780446E+01
  2.423515E+01  2.780446E+01
path: c(  0.000  1.000  1.000)
  2.474505E+01  2.678465E+01
  2.525495E+01  2.678465E+01
  2.525495E+01  2.831436E+01
  2.474505E+01  2.831436E+01
path: c(  0.000  1.000  1.000)
  2.525495E+01  2.678465E+01
  2.576485E+01  2.678465E+01
  2.576485E+01  2.780446E+01
  2.525495E+01  2.780446E+01
path: c(  0.000  1.000  1.000)
  2.576485E+01  2.678465E+01
  2.627475E+01  2.678465E+01
  2.627475E+01  2.780446E+01
  2.576485E+01  2.780446E+01
path: c(  0.000  1.000  1.000)
  2.627475E+01  2.678465E+01
  2.729455E+01  2.678465E+01
  2.729455E+01  2.780446E+01
  2.627475E+01  2.780446E+01
path: c(  0.000  1.000  1.000)
  2.066584E+01  2.729455E+01
  2.168564E+01  2.729455E+01
  2.168564E+01  2.831436E+01
  2.117574E+01  2.831436E+01
  2.117574E+01  2.882426E+01
  2.066584E+01  2.882426E+01
path: c(  0.000  1.000  1.000)
  2.168564E+01  2.729455E+01
  2.219554E+01  2.729455E+01
  2.219554E+01  2.831436E+01
  2.168564E+01  2.831436E+01
path: c(  0.000  1.000  1.000)
  2.219554E+01  2.729455E+01
  2.270545E+01  2.729455E+01
  2.270545E+01  2.831436E+01
  2.219554E+01  2.831436E+01
path: c(  0.000  1.000  1.000)
  2.729455E+01  2.729455E+01
  2.780446E+01  2.729455E+01
  2.780446E+01  2.831436E+01
  2.678465E+01  2.831436E+01
  2.678465E+01  2.933416E+01
  2.576485E+01  2.933416E+01
  2.576485E+01  2.831436E+01
  2.627475E+01  2.831436E+01
  2.627475E+01  2.780446E+01
  2.729455E+01  2.780446E+01
path: c(  0.000  1.000  1.000)
  2.780446E+01  2.729455E+01
  2.831436E+01  2.729455E+01
  2.831436E+01  2.831436E+01
  2.780446E+01  2.831436E+01
path: c(  0.000  1.000  1.000)
  2.831436E+01  2.729455E+01
  2.882426E+01  2.729455E+01
  2.882426E+01  2.831436E+01
  2.831436E+01  2.831436E+01
path: c(  0.000  1.000  1.000)
  2.270545E+01  2.780446E+01
  2.321535E+01  2.780446E+01
  2.321535E+01  2.831436E+01
  2.270545E+01  2.831436E+01
path: c(  0.000  1.000  1.000)
  2.321535E+01  2.780446E+01
  2.372525E+01  2.780446E+01
  2.372525E+01  2.831436E+01
  2.321535E+01  2.831436E+01
path: c(  0.000  1.000  1.000)
  2.372525E+01  2.780446E+01
  2.423515E+01  2.780446E+01
  2.423515E+01  2.933416E+01
  2.372525E+01  2.933416E+01
path: c(  0.000  1.000  1.000)
  2.423515E+01  2.780446E+01
  2.474505E+01  2.780446E+01
  2.474505E+01  2.933416E+01
  2.423515E+01  2.933416E+01
path: c(  0.000  1.000  1.000)
  2.525495E+01  2.780446E+01
  2.576485E+01  2.780446E+01
  2.576485E+01  2.933416E+01
  2.525495E+01  2.933416E+01
path: c(  0.000  1.000  1.000)
  2.678465E+01  2.831436E+01
  2.780446E+01  2.831436E+01
  2.780446E+01  2.933416E+01
  2.678465E+01  2.933416E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  2.296040E+01  2.703960E+01  0.000  1.000  1.000
  2.907921E+01  2.754950E+01  0.000  1.000  1.000
  2.958911E+01  2.754950E+01  0.000  1.000  1.000
  2.601980E+01  2.805941E+01  0.000  1.000  1.000
  2.907921E+01  2.805941E+01  0.000  1.000  1.000
  2.958911E+01  2.805941E+01  0.000  1.000  1.000
  2.143069E+01  2.856931E+01  0.000  1.000  1.000
  2.194059E+01  2.856931E+01  0.000  1.000  1.000
  2.245050E+01  2.856931E+01  0.000  1.000  1.000
  2.296040E+01  2.856931E+01  0.000  1.000  1.000
  2.347030E+01  2.856931E+01  0.000  1.000  1.000
  2.500000E+01  2.856931E+01  0.000  1.000  1.000
  2.805941E+01  2.856931E+01  0.000  1.000  1.000
  2.856931E+01  2.856931E+01  0.000  1.000  1.000
  2.907921E+01  2.856931E+01  0.000  1.000  1.000
  2.958911E+01  2.856931E+01  0.000  1.000  1.000
  2.092079E+01  2.907921E+01  0.000  1.000  1.000
  2.143069E+01  2.907921E+01  0.000  1.000  1.000
  2.194059E+01  2.907921E+01  0.000  1.000  1.000
  2.245050E+01  2.907921E+01  0.000  1.000  1.000
  2.296040E+01  2.907921E+01  0.000  1.000  1.000
  2.347030E+01  2.907921E+01  0.000  1.000  1.000
  2.500000E+01  2.907921E+01  0.000  1.000  1.000
  2.805941E+01  2.907921E+01  0.000  1.000  1.000
  2.856931E+01  2.907921E+01  0.000  1.000  1.000
  2.907921E+01  2.907921E+01  0.000  1.000  1.000
  2.958911E+01  2.907921E+01  0.000  1.000  1.000

hb: noline clip z   cb(  0.000  1.000  1.000)
clip:
  2.087299E+01  2.801160E+01
  2.106420E+01  2.805941E+01
  2.106420E+01  2.871272E+01
  2.092079E+01  2.893580E+01
  2.042683E+01  2.906327E+01
  2.049056E+01  2.856931E+01
  2.058617E+01  2.823468E+01
  2.080925E+01  2.805941E+01

hb:   line clip z  
clip:
  2.345436E+01  2.753357E+01
  2.428295E+01  2.724675E+01
  2.449010E+01  2.731049E+01
  2.469725E+01  2.734236E+01
  2.500000E+01  2.727862E+01
  2.504780E+01  2.750170E+01
  2.652970E+01  2.753357E+01
  2.754950E+01  2.766105E+01
  2.842590E+01  2.769291E+01
  2.856931E+01  2.785226E+01
  2.912701E+01  2.801160E+01
  2.950944E+01  2.856931E+01
  2.907921E+01  2.893580E+01
  2.652970E+01  2.864898E+01
  2.444230E+01  2.861711E+01
  2.211587E+01  2.874459E+01
  2.109607E+01  2.890393E+01
  2.092079E+01  2.893580E+01
  2.049056E+01  2.856931E+01
  2.058617E+01  2.823468E+01
  2.052243E+01  2.845777E+01
  2.080925E+01  2.805941E+01
  2.170158E+01  2.778852E+01
  2.342249E+01  2.754950E+01

hb:   line clip z   cb(  0.000  1.000  1.000)
clip:
  1.991692E+01  2.858524E+01
  2.041089E+01  2.861711E+01
  2.039496E+01  2.909514E+01

hb: noline clip z   cb( -0.456  1.000  1.000)
clip:
  2.045869E+01  2.861711E+01
  2.092079E+01  2.893580E+01
  2.339063E+01  2.864898E+01
  2.297633E+01  2.907921E+01
  2.100046E+01  2.950944E+01
  2.049056E+01  2.907921E+01

hb: noline clip z   cb(  0.000  1.000  1.000)
clip:
  2.170158E+01  2.935009E+01
  2.194059E+01  2.928636E+01
  2.233895E+01  2.919075E+01
  2.194059E+01  2.963691E+01
  2.189279E+01  2.963691E+01
  2.147850E+01  2.958911E+01

hb:   line clip z  
clip:
  2.045869E+01  2.861711E+01
  2.092079E+01  2.893580E+01
  2.339063E+01  2.864898E+01
  2.297633E+01  2.907921E+01
  2.245050E+01  2.915888E+01
  2.211587E+01  2.925449E+01
  2.194059E+01  2.963691E+01
  2.092079E+01  2.947757E+01
  2.061804E+01  2.938196E+01
  2.049056E+01  2.907921E+01

hb: noline clip z  
clip:
  2.307194E+01  2.868085E+01
  2.550990E+01  2.861711E+01
  2.692806E+01  2.868085E+01
  2.702367E+01  2.907921E+01
  2.788413E+01  2.925449E+01
  2.801160E+01  2.958911E+01
  2.864898E+01  3.425789E+01
  2.868085E+01  3.468812E+01
  2.868085E+01  3.479966E+01
  2.856931E+01  3.499087E+01
  2.817095E+01  3.530956E+01
  2.754950E+01  3.556451E+01
  2.601980E+01  3.585133E+01
  2.482472E+01  3.588320E+01
  2.296040E+01  3.569199E+01
  2.217961E+01  3.546890E+01
  2.166971E+01  3.519802E+01
  2.151037E+01  3.323809E+01
  2.198840E+01  2.963691E+01
  2.198840E+01  2.958911E+01
  2.211587E+01  2.925449E+01
  2.297633E+01  2.907921E+01
path: c(  0.000  1.000  1.000)
  2.321535E+01  2.831436E+01
  2.372525E+01  2.831436E+01
  2.372525E+01  2.984406E+01
  2.321535E+01  2.984406E+01
  2.321535E+01  2.933416E+01
  2.270545E+01  2.933416E+01
  2.270545E+01  2.882426E+01
  2.321535E+01  2.882426E+01
path: c(  0.000  1.000  1.000)
  2.372525E+01  2.831436E+01
  2.423515E+01  2.831436E+01
  2.423515E+01  2.984406E+01
  2.372525E+01  2.984406E+01
path: c(  0.000  1.000  1.000)
  2.423515E+01  2.831436E+01
  2.474505E+01  2.831436E+01
  2.474505E+01  2.984406E+01
  2.423515E+01  2.984406E+01
path: c(  0.000  1.000  1.000)
  2.474505E+01  2.831436E+01
  2.525495E+01  2.831436E+01
  2.525495E+01  2.984406E+01
  2.474505E+01  2.984406E+01
path: c(  0.000  1.000  1.000)
  2.525495E+01  2.831436E+01
  2.729455E+01  2.831436E+01
  2.729455E+01  2.984406E+01
  2.678465E+01  2.984406E+01
  2.678465E+01  2.933416E+01
  2.576485E+01  2.933416E+01
  2.576485E+01  2.984406E+01
  2.525495E+01  2.984406E+01
path: c(  0.000  1.000  1.000)
  2.168564E+01  2.882426E+01
  2.270545E+01  2.882426E+01
  2.270545E+01  2.984406E+01
  2.219554E+01  2.984406E+01
  2.219554E+01  3.035396E+01
  2.117574E+01  3.035396E+01
  2.117574E+01  2.933416E+01
  2.168564E+01  2.933416E+01
path: c(  0.000  1.000  1.000)
  2.729455E+01  2.882426E+01
  2.831436E+01  2.882426E+01
  2.831436E+01  2.984406E+01
  2.729455E+01  2.984406E+01
path: c(  0.000  1.000  1.000)
  2.270545E+01  2.933416E+01
  2.321535E+01  2.933416E+01
  2.321535E+01  3.035396E+01
  2.270545E+01  3.035396E+01
path: c( -0.033  1.000  1.000)
  2.576485E+01  2.933416E+01
  2.678465E+01  2.933416E+01
  2.678465E+01  2.984406E+01
  2.729455E+01  2.984406E+01
  2.729455E+01  3.086386E+01
  2.678465E+01  3.086386E+01
  2.678465E+01  3.035396E+01
  2.576485E+01  3.035396E+01
  2.576485E+01  3.086386E+01
  2.525495E+01  3.086386E+01
  2.525495E+01  2.984406E+01
  2.576485E+01  2.984406E+01
path: c(  0.000  1.000  1.000)
  2.321535E+01  2.984406E+01
  2.372525E+01  2.984406E+01
  2.372525E+01  3.086386E+01
  2.321535E+01  3.086386E+01
path: c(  0.000  1.000  1.000)
  2.372525E+01  2.984406E+01
  2.423515E+01  2.984406E+01
  2.423515E+01  3.086386E+01
  2.372525E+01  3.086386E+01
path: c(  0.000  1.000  1.000)
  2.423515E+01  2.984406E+01
  2.474505E+01  2.984406E+01
  2.474505E+01  3.086386E+01
  2.423515E+01  3.086386E+01
path: c(  0.000  1.000  1.000)
  2.474505E+01  2.984406E+01
  2.525495E+01  2.984406E+01
  2.525495E+01  3.086386E+01
  2.474505E+01  3.086386E+01
path: c(  0.000  1.000  1.000)
  2.117574E+01  3.035396E+01
  2.219554E+01  3.035396E+01
  2.219554E+01  3.137376E+01
  2.117574E+01  3.137376E+01
path: c(  0.000  1.000  1.000)
  2.270545E+01  3.035396E+01
  2.321535E+01  3.035396E+01
  2.321535E+01  3.137376E+01
  2.270545E+01  3.137376E+01
path: c( -0.074  1.000  1.000)
  2.576485E+01  3.035396E+01
  2.678465E+01  3.035396E+01
  2.678465E+01  3.086386E+01
  2.627475E+01  3.086386E+01
  2.627475E+01  3.137376E+01
  2.576485E+01  3.137376E+01
  2.576485E+01  3.239356E+01
  2.525495E+01  3.239356E+01
  2.525495E+01  3.086386E+01
  2.576485E+01  3.086386E+01
path: c(  0.000  1.000  1.000)
  2.321535E+01  3.086386E+01
  2.372525E+01  3.086386E+01
  2.372525E+01  3.188366E+01
  2.321535E+01  3.188366E+01
path: c(  0.000  1.000  1.000)
  2.372525E+01  3.086386E+01
  2.423515E+01  3.086386E+01
  2.423515E+01  3.188366E+01
  2.372525E+01  3.188366E+01
path: c(  0.000  1.000  1.000)
  2.423515E+01  3.086386E+01
  2.474505E+01  3.086386E+01
  2.474505E+01  3.188366E+01
  2.423515E+01  3.188366E+01
path: c( -0.012  1.000  1.000)
  2.474505E+01  3.086386E+01
  2.525495E+01  3.086386E+01
  2.525495E+01  3.188366E+01
  2.474505E+01  3.188366E+01
path: c( -0.098  1.000  1.000)
  2.627475E+01  3.086386E+01
  2.729455E+01  3.086386E+01
  2.729455E+01  3.239356E+01
  2.678465E+01  3.239356E+01
  2.678465E+01  3.188366E+01
  2.576485E+01  3.188366E+01
  2.576485E+01  3.137376E+01
  2.627475E+01  3.137376E+01
path: c(  0.000  1.000  1.000)
  2.117574E+01  3.137376E+01
  2.219554E+01  3.137376E+01
  2.219554E+01  3.290347E+01
  2.117574E+01  3.290347E+01
path: c(  0.000  1.000  1.000)
  2.270545E+01  3.137376E+01
  2.321535E+01  3.137376E+01
  2.321535E+01  3.239356E+01
  2.270545E+01  3.239356E+01
path: c(  0.000  1.000  1.000)
  2.219554E+01  3.188366E+01
  2.270545E+01  3.188366E+01
  2.270545E+01  3.290347E+01
  2.219554E+01  3.290347E+01
path: c(  0.000  1.000  1.000)
  2.321535E+01  3.188366E+01
  2.372525E+01  3.188366E+01
  2.372525E+01  3.290347E+01
  2.321535E+01  3.290347E+01
path: c(  0.000  1.000  1.000)
  2.372525E+01  3.188366E+01
  2.423515E+01  3.188366E+01
  2.423515E+01  3.290347E+01
  2.372525E+01  3.290347E+01
path: c(  0.000  1.000  1.000)
  2.423515E+01  3.188366E+01
  2.474505E+01  3.188366E+01
  2.474505E+01  3.290347E+01
  2.423515E+01  3.290347E+01
path: c( -0.047  1.000  1.000)
  2.474505E+01  3.188366E+01
  2.525495E+01  3.188366E+01
  2.525495E+01  3.290347E+01
  2.474505E+01  3.290347E+01
path: c( -0.130  1.000  1.000)
  2.576485E+01  3.188366E+01
  2.678465E+01  3.188366E+01
  2.678465E+01  3.239356E+01
  2.627475E+01  3.239356E+01
  2.627475E+01  3.290347E+01
  2.576485E+01  3.290347E+01
  2.576485E+01  3.392327E+01
  2.525495E+01  3.392327E+01
  2.525495E+01  3.239356E+01
  2.576485E+01  3.239356E+01
path: c(  0.000  1.000  1.000)
  2.270545E+01  3.239356E+01
  2.321535E+01  3.239356E+01
  2.321535E+01  3.341337E+01
  2.270545E+01  3.341337E+01
path: c( -0.162  1.000  1.000)
  2.627475E+01  3.239356E+01
  2.729455E+01  3.239356E+01
  2.729455E+01  3.341337E+01
  2.627475E+01  3.341337E+01
  2.627475E+01  3.392327E+01
  2.576485E+01  3.392327E+01
  2.576485E+01  3.290347E+01
  2.627475E+01  3.290347E+01
