[ T - 3Dshow ]
    title = [t-3dshow]
     file = 3dshow003.dat   # file name of output
 material =   -1            # (D=all) show(+) or transparent(-) material
                1
       x0 =  0.000000       # (D=0.0) x-coordinate of the origin
       y0 =  0.000000       # (D=0.0) y-coordinate of the origin
       z0 =  55.00000       # (D=0.0) z-coordinate of the origin
    e-the =  120.0000       # (D=80.0) eye point theta(degree) from z-axis
    e-phi =  70.00000       # (D=140.0) eye point phi(degree) from x-axis
    e-dst =  70.00000       # (D=w-dst*10) eye point distance from origin
    l-the =  30.00000       # (D=e-the) light point theta from z-axis
    l-phi =  90.00000       # (D=e-phi) light point phi from x-axis
    l-dst =  100.0000       # (D=e-dst) light point distance from origin
    w-wdt =  50.00000       # (D=100) width of window (cm)
    w-hgt =  50.00000       # (D=100) hight of window (cm)
    w-dst =  43.00000       # (D=200) window distance from origin
    w-mnw =  100            # (D=100) mesh number of window width
    w-mnh =  100            # (D=100) mesh number of window hight
   heaven =   z             # (D=y) direction to heaven
    w-ang =  0.000000       # (D=0.0) angle of frame (degree)
   bright = 0.8000000       # (D=0.8) top brightness
     dark = 0.2000000       # (D=0.2) bottom darkness
    resol =    1            # (D=1) resolution of 3dshow
    width = 0.5000000       # (D=0.5) width of lines for 3dshow
    r-out =  50000.00       # (D=50000) radius of outer sphere
   output =    3            # (D=3) 0:draft, 1:line, 2:col, 3:line+col
     line =    1            # (D=0) 0:surface+mat, 1:+region
   shadow =    2            # (D=0) 0:no, 1:shadow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :           2 (  0)       45905 (  0)       45907 (  0)

#------------------------------------------------------------------------------
msuc: {[t-3dshow]}
  3.036989E+01  3.546890E+01
  3.049737E+01  3.570792E+01
  3.033803E+01  3.594694E+01
  3.009901E+01  3.588320E+01
  2.958911E+01  3.556451E+01
  2.957317E+01  3.521395E+01
  2.982813E+01  3.468812E+01
path: c(  0.000  1.000  1.000)
  2.933416E+01  3.392327E+01
  3.086386E+01  3.392327E+01
  3.086386E+01  3.494307E+01
  2.933416E+01  3.494307E+01
path: c(  0.000  1.000  1.000)
  2.882426E+01  3.443317E+01
  2.933416E+01  3.443317E+01
  2.933416E+01  3.494307E+01
  2.984406E+01  3.494307E+01
  2.984406E+01  3.596287E+01
  2.882426E+01  3.596287E+01
path: c(  0.000  1.000  1.000)
  2.933416E+01  3.596287E+01
  3.086386E+01  3.596287E+01
  3.086386E+01  3.647277E+01
  2.933416E+01  3.647277E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  3.009901E+01  3.519802E+01  0.000  1.000  1.000
  3.060891E+01  3.519802E+01  0.000  1.000  1.000
  3.009901E+01  3.570792E+01  0.000  1.000  1.000
  3.060891E+01  3.570792E+01  0.000  1.000  1.000

hb:   line clip z  
clip:
  3.059298E+01  3.365238E+01
  3.084793E+01  3.342930E+01
  3.111881E+01  3.326996E+01
  3.148530E+01  3.330183E+01
  3.170838E+01  3.374799E+01
  3.189960E+01  3.417822E+01
  3.193147E+01  3.448097E+01
  3.193147E+01  3.468812E+01
  3.189960E+01  3.495900E+01
  3.162871E+01  3.550077E+01
  3.123035E+01  3.581946E+01
  3.084793E+01  3.594694E+01
  3.060891E+01  3.597881E+01
  3.009901E+01  3.588320E+01
  2.966878E+01  3.562825E+01
  2.958911E+01  3.556451E+01
  2.957317E+01  3.521395E+01
  3.014681E+01  3.417822E+01
  3.036989E+01  3.393920E+01
  3.059298E+01  3.366832E+01

h: x ny1,0  y2=[y1](6),ic[orange]
 -1.000000E+00 -1.000000E+00

hb: noline clip z  
clip:
  2.750170E+01  3.464032E+01
  2.805941E+01  3.438537E+01
  2.839403E+01  3.435350E+01
  2.856931E+01  3.435350E+01
  2.880832E+01  3.444910E+01
  2.899954E+01  3.468812E+01
  2.909514E+01  3.521395E+01
  2.935009E+01  3.723762E+01
  2.938196E+01  3.754038E+01
  2.907921E+01  3.766785E+01
  2.727862E+01  3.621782E+01
  2.705554E+01  3.569199E+01
  2.705554E+01  3.518209E+01
  2.743796E+01  3.468812E+01
path: c(  0.933  1.000  0.488)
  2.780446E+01  3.392327E+01
  2.831436E+01  3.392327E+01
  2.831436E+01  3.494307E+01
  2.882426E+01  3.494307E+01
  2.882426E+01  3.647277E+01
  2.831436E+01  3.647277E+01
  2.831436E+01  3.545297E+01
  2.780446E+01  3.545297E+01
path: c(  0.933  1.000  0.490)
  2.933416E+01  3.647277E+01
  2.984406E+01  3.647277E+01
  2.984406E+01  3.800248E+01
  2.933416E+01  3.800248E+01
  2.933416E+01  3.749257E+01
  2.882426E+01  3.749257E+01
  2.882426E+01  3.698267E+01
  2.933416E+01  3.698267E+01
path: c(  0.933  1.000  0.840)
  2.780446E+01  3.749257E+01
  2.933416E+01  3.749257E+01
  2.933416E+01  3.800248E+01
  2.780446E+01  3.800248E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  2.703960E+01  3.417822E+01  0.933  1.000  0.458
  2.754950E+01  3.417822E+01  0.933  1.000  0.458
  2.856931E+01  3.417822E+01  0.933  1.000  0.459
  2.907921E+01  3.417822E+01  0.933  1.000  0.459
  2.703960E+01  3.468812E+01  0.933  1.000  0.419
  2.754950E+01  3.468812E+01  0.933  1.000  0.458
  2.856931E+01  3.468812E+01  0.933  1.000  0.459
  2.907921E+01  3.468812E+01  0.933  1.000  0.459
  2.958911E+01  3.468812E+01  0.933  1.000  0.250
  2.703960E+01  3.519802E+01  0.933  1.000  0.458
  2.754950E+01  3.519802E+01  0.933  1.000  0.419
  2.907921E+01  3.519802E+01  0.933  1.000  0.250
  2.958911E+01  3.519802E+01  0.933  1.000  0.250
  2.703960E+01  3.570792E+01  0.933  1.000  0.419
  2.754950E+01  3.570792E+01  0.933  1.000  0.341
  2.805941E+01  3.570792E+01  0.933  1.000  0.451
  2.907921E+01  3.570792E+01  0.933  1.000  0.350
  2.958911E+01  3.570792E+01  0.933  1.000  0.350
  2.703960E+01  3.621782E+01  0.933  1.000  0.301
  2.754950E+01  3.621782E+01  0.933  1.000  0.301
  2.805941E+01  3.621782E+01  0.933  1.000  0.368
  2.907921E+01  3.621782E+01  0.933  1.000  0.419
  2.958911E+01  3.621782E+01  0.933  1.000  0.419
  2.703960E+01  3.672772E+01  0.933  1.000  0.301
  2.754950E+01  3.672772E+01  0.933  1.000  0.301
  2.805941E+01  3.672772E+01  0.933  1.000  0.430
  2.856931E+01  3.672772E+01  0.933  1.000  0.414
  2.907921E+01  3.672772E+01  0.933  1.000  0.482
  2.754950E+01  3.723762E+01  0.933  1.000  0.430
  2.805941E+01  3.723762E+01  0.933  1.000  0.430
  2.856931E+01  3.723762E+01  0.933  1.000  0.840

hb: noline clip z  
clip:
  2.699180E+01  3.515022E+01
  2.703960E+01  3.508648E+01
  2.703960E+01  3.604254E+01
  2.689619E+01  3.585133E+01
  2.683246E+01  3.570792E+01
  2.683246E+01  3.550077E+01
  2.695993E+01  3.519802E+01
path: c(  0.933  1.000  0.322)
  2.627475E+01  3.443317E+01
  2.780446E+01  3.443317E+01
  2.780446E+01  3.545297E+01
  2.678465E+01  3.545297E+01
  2.678465E+01  3.494307E+01
  2.627475E+01  3.494307E+01
path: c(  0.933  1.000  0.208)
  2.627475E+01  3.494307E+01
  2.678465E+01  3.494307E+01
  2.678465E+01  3.545297E+01
  2.780446E+01  3.545297E+01
  2.780446E+01  3.647277E+01
  2.627475E+01  3.647277E+01

hb:   line clip z  
clip:
  2.750170E+01  3.464032E+01
  2.805941E+01  3.438537E+01
  2.839403E+01  3.435350E+01
  2.856931E+01  3.435350E+01
  2.880832E+01  3.444910E+01
  2.899954E+01  3.468812E+01
  2.909514E+01  3.521395E+01
  2.935009E+01  3.723762E+01
  2.938196E+01  3.754038E+01
  2.907921E+01  3.766785E+01
  2.727862E+01  3.621782E+01
  2.703960E+01  3.604254E+01
  2.689619E+01  3.585133E+01
  2.683246E+01  3.570792E+01
  2.683246E+01  3.550077E+01
  2.699180E+01  3.515022E+01
  2.743796E+01  3.468812E+01

hb:   line clip z   cb(  0.000  1.000  1.000)
clip:
  1.720808E+01  3.556451E+01
  1.735149E+01  3.559638E+01
  1.746303E+01  3.581946E+01
  1.735149E+01  3.607441E+01
  1.727181E+01  3.578759E+01
  1.723994E+01  3.570792E+01

hb: noline clip z   cb(  0.000  1.000  1.000)
clip:
  2.335876E+01  3.559638E+01
  2.398020E+01  3.543704E+01
  2.472912E+01  3.546890E+01
  2.539836E+01  3.570792E+01
  2.500000E+01  3.588320E+01
  2.449010E+01  3.578759E+01
  2.398020E+01  3.585133E+01
  2.370931E+01  3.597881E+01
  2.347030E+01  3.613815E+01
  2.319941E+01  3.570792E+01

hb: noline clip z  
clip:
  2.291259E+01  3.617002E+01
  2.296040E+01  3.597881E+01
  2.345436E+01  3.572386E+01
  2.339063E+01  3.621782E+01
  2.323128E+01  3.648871E+01
  2.296040E+01  3.709421E+01
  2.265764E+01  3.703048E+01
  2.291259E+01  3.672772E+01
  2.291259E+01  3.667992E+01
  2.291259E+01  3.621782E+01
path: c(  0.000  1.000  1.000)
  2.219554E+01  3.545297E+01
  2.372525E+01  3.545297E+01
  2.372525E+01  3.647277E+01
  2.270545E+01  3.647277E+01
  2.270545E+01  3.596287E+01
  2.219554E+01  3.596287E+01
path: c(  0.000  1.000  1.000)
  2.219554E+01  3.596287E+01
  2.270545E+01  3.596287E+01
  2.270545E+01  3.647277E+01
  2.372525E+01  3.647277E+01
  2.372525E+01  3.749257E+01
  2.219554E+01  3.749257E+01

hb: noline clip z  
clip:
  2.307194E+01  3.581946E+01
  2.347030E+01  3.613815E+01
  2.370931E+01  3.597881E+01
  2.398020E+01  3.585133E+01
  2.441043E+01  3.578759E+01
  2.500000E+01  3.588320E+01
  2.546210E+01  3.575572E+01
  2.546210E+01  3.621782E+01
  2.590826E+01  3.632936E+01
  2.587639E+01  3.672772E+01
  2.581265E+01  3.703048E+01
  2.550990E+01  3.750851E+01
  2.511154E+01  3.785907E+01
  2.449010E+01  3.801841E+01
  2.421921E+01  3.801841E+01
  2.398020E+01  3.798654E+01
  2.347030E+01  3.769972E+01
  2.326315E+01  3.744477E+01
  2.310381E+01  3.723762E+01
  2.323128E+01  3.648871E+01
  2.339063E+01  3.621782E+01
path: c(  0.000  1.000  1.000)
  2.270545E+01  3.545297E+01
  2.423515E+01  3.545297E+01
  2.423515E+01  3.647277E+01
  2.321535E+01  3.647277E+01
  2.321535E+01  3.596287E+01
  2.270545E+01  3.596287E+01
path: c(  0.000  1.000  1.000)
  2.321535E+01  3.647277E+01
  2.423515E+01  3.647277E+01
  2.423515E+01  3.698267E+01
  2.321535E+01  3.698267E+01
path: c(  0.000  1.000  1.000)
  2.270545E+01  3.698267E+01
  2.474505E+01  3.698267E+01
  2.474505E+01  3.749257E+01
  2.372525E+01  3.749257E+01
  2.372525E+01  3.800248E+01
  2.270545E+01  3.800248E+01
path: c(  0.000  1.000  1.000)
  2.321535E+01  3.800248E+01
  2.474505E+01  3.800248E+01
  2.474505E+01  3.851238E+01
  2.321535E+01  3.851238E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  2.449010E+01  3.570792E+01  0.000  1.000  1.000
  2.500000E+01  3.570792E+01  0.000  1.000  1.000
  2.550990E+01  3.570792E+01  0.000  1.000  1.000
  2.296040E+01  3.621782E+01  0.000  1.000  1.000
  2.449010E+01  3.621782E+01  0.000  1.000  1.000
  2.500000E+01  3.621782E+01  0.000  1.000  1.000
  2.550990E+01  3.621782E+01  0.000  1.000  1.000
  2.601980E+01  3.621782E+01  0.000  1.000  1.000
  2.296040E+01  3.672772E+01  0.000  1.000  1.000
  2.449010E+01  3.672772E+01  0.000  1.000  1.000
  2.500000E+01  3.672772E+01  0.000  1.000  1.000
  2.550990E+01  3.672772E+01  0.000  1.000  1.000
  2.601980E+01  3.672772E+01  0.000  1.000  1.000
  2.500000E+01  3.723762E+01  0.000  1.000  1.000
  2.550990E+01  3.723762E+01  0.000  1.000  1.000
  2.601980E+01  3.723762E+01  0.000  1.000  1.000
  2.398020E+01  3.774752E+01  0.000  1.000  1.000
  2.449010E+01  3.774752E+01  0.000  1.000  1.000
  2.500000E+01  3.774752E+01 -0.042  1.000  1.000
  2.550990E+01  3.774752E+01 -0.042  1.000  1.000
  2.601980E+01  3.774752E+01  0.000  1.000  1.000
  2.500000E+01  3.825743E+01 -0.042  1.000  1.000
  2.550990E+01  3.825743E+01 -0.042  1.000  1.000

hb: noline clip z   cb(  0.000  1.000  1.000)
clip:
  2.501593E+01  3.572386E+01
  2.550990E+01  3.578759E+01
  2.574892E+01  3.597881E+01
  2.590826E+01  3.621782E+01
  2.590826E+01  3.661618E+01
  2.546210E+01  3.621782E+01

hb:   line clip z  
clip:
  2.335876E+01  3.559638E+01
  2.398020E+01  3.543704E+01
  2.472912E+01  3.546890E+01
  2.550990E+01  3.578759E+01
  2.574892E+01  3.597881E+01
  2.590826E+01  3.621782E+01
  2.590826E+01  3.661618E+01
  2.571705E+01  3.723762E+01
  2.539836E+01  3.763598E+01
  2.500000E+01  3.789093E+01
  2.476098E+01  3.798654E+01
  2.421921E+01  3.801841E+01
  2.398020E+01  3.798654E+01
  2.347030E+01  3.769972E+01
  2.296040E+01  3.709421E+01
  2.265764E+01  3.703048E+01
  2.291259E+01  3.672772E+01
  2.291259E+01  3.621782E+01
  2.307194E+01  3.581946E+01
  2.319941E+01  3.570792E+01

hb:   line clip z   cb( -0.454  1.000  1.000)
clip:
  2.909514E+01  3.521395E+01
  2.976439E+01  3.570792E+01
  2.919075E+01  3.610628E+01
  2.915888E+01  3.570792E+01

hb:   line clip z   cb(  0.000  1.000  1.000)
clip:
  3.260071E+01  3.566012E+01
  3.264851E+01  3.559638E+01
  3.279192E+01  3.556451E+01
  3.264851E+01  3.607441E+01
  3.253697E+01  3.581946E+01
  3.260071E+01  3.570792E+01

hb:   line clip z   cb(  0.000  1.000  1.000)
clip:
  1.743116E+01  3.629749E+01
  1.786139E+01  3.642497E+01
  1.800480E+01  3.658431E+01
  1.810040E+01  3.672772E+01
  1.786139E+01  3.712608E+01
  1.771798E+01  3.687113E+01
  1.762237E+01  3.672772E+01

hb:   line clip z   cb(  0.000  1.000  1.000)
clip:
  3.199520E+01  3.658431E+01
  3.213861E+01  3.642497E+01
  3.256884E+01  3.629749E+01
  3.213861E+01  3.712608E+01
  3.189960E+01  3.672772E+01

hb: noline clip z   cb(  0.000  1.000  1.000)
clip:
  1.835535E+01  3.722169E+01
  1.837129E+01  3.703048E+01
  1.848283E+01  3.712608E+01
  1.857843E+01  3.723762E+01
  1.794106E+01  3.723762E+01

hb: noline clip z  
clip:
  3.151717E+01  3.712608E+01
  3.162871E+01  3.703048E+01
  3.212268E+01  3.674366E+01
  3.205894E+01  3.723762E+01
  3.167652E+01  3.779533E+01
  3.091166E+01  3.856018E+01
  2.958911E+01  3.948438E+01
  2.833029E+01  4.002614E+01
  2.629069E+01  4.053605E+01
  2.449010E+01  4.059978E+01
  2.296040E+01  4.040857E+01
  2.080925E+01  3.967559E+01
  1.934329E+01  3.876733E+01
  1.876965E+01  3.825743E+01
  1.838722E+01  3.725356E+01
  1.888119E+01  3.750851E+01
  1.927955E+01  3.785907E+01
  2.041089E+01  3.852831E+01
  2.243456E+01  3.929316E+01
  2.374118E+01  3.951624E+01
  2.550990E+01  3.957998E+01
  2.689619E+01  3.942064E+01
  2.856931E+01  3.897447E+01
  2.944570E+01  3.862392E+01
  3.084793E+01  3.774752E+01
  3.126222E+01  3.738103E+01
  3.142157E+01  3.723762E+01
path: c(  0.000  1.000  1.000)
  3.086386E+01  3.647277E+01
  3.239356E+01  3.647277E+01
  3.239356E+01  3.851238E+01
  3.137376E+01  3.851238E+01
  3.137376E+01  3.749257E+01
  3.086386E+01  3.749257E+01
path: c(  0.000  1.000  1.000)
  1.811634E+01  3.698267E+01
  1.964604E+01  3.698267E+01
  1.964604E+01  3.749257E+01
  1.913614E+01  3.749257E+01
  1.913614E+01  3.800248E+01
  1.811634E+01  3.800248E+01
path: c(  0.000  1.000  1.000)
  1.913614E+01  3.749257E+01
  1.964604E+01  3.749257E+01
  1.964604E+01  3.953218E+01
  1.862624E+01  3.953218E+01
  1.862624E+01  3.851238E+01
  1.913614E+01  3.851238E+01
path: c(  0.000  1.000  1.000)
  1.964604E+01  3.749257E+01
  2.066584E+01  3.749257E+01
  2.066584E+01  3.800248E+01
  2.015594E+01  3.800248E+01
  2.015594E+01  3.902228E+01
  1.964604E+01  3.902228E+01
path: c(  0.000  1.000  1.000)
  2.933416E+01  3.749257E+01
  3.035396E+01  3.749257E+01
  3.035396E+01  3.800248E+01
  3.086386E+01  3.800248E+01
  3.086386E+01  3.902228E+01
  3.137376E+01  3.902228E+01
  3.137376E+01  3.953218E+01
  3.035396E+01  3.953218E+01
  3.035396E+01  3.851238E+01
  2.933416E+01  3.851238E+01
path: c(  0.000  1.000  1.000)
  3.086386E+01  3.749257E+01
  3.137376E+01  3.749257E+01
  3.137376E+01  3.851238E+01
  3.188366E+01  3.851238E+01
  3.188366E+01  3.902228E+01
  3.086386E+01  3.902228E+01
path: c(  0.000  1.000  1.000)
  2.015594E+01  3.800248E+01
  2.117574E+01  3.800248E+01
  2.117574E+01  3.851238E+01
  2.066584E+01  3.851238E+01
  2.066584E+01  4.004208E+01
  1.964604E+01  4.004208E+01
  1.964604E+01  3.902228E+01
  2.015594E+01  3.902228E+01
path: c(  0.000  1.000  1.000)
  2.882426E+01  3.800248E+01
  2.933416E+01  3.800248E+01
  2.933416E+01  3.851238E+01
  3.035396E+01  3.851238E+01
  3.035396E+01  3.953218E+01
  2.984406E+01  3.953218E+01
  2.984406E+01  3.902228E+01
  2.882426E+01  3.902228E+01
  2.882426E+01  3.953218E+01
  2.780446E+01  3.953218E+01
  2.780446E+01  4.055198E+01
  2.729455E+01  4.055198E+01
  2.729455E+01  4.004208E+01
  2.678465E+01  4.004208E+01
  2.678465E+01  4.106188E+01
  2.576485E+01  4.106188E+01
  2.576485E+01  4.004208E+01
  2.627475E+01  4.004208E+01
  2.627475E+01  3.902228E+01
  2.729455E+01  3.902228E+01
  2.729455E+01  3.851238E+01
  2.882426E+01  3.851238E+01
path: c(  0.000  1.000  1.000)
  2.117574E+01  3.851238E+01
  2.168564E+01  3.851238E+01
  2.168564E+01  4.055198E+01
  2.066584E+01  4.055198E+01
  2.066584E+01  3.953218E+01
  2.117574E+01  3.953218E+01
path: c(  0.000  1.000  1.000)
  2.168564E+01  3.851238E+01
  2.270545E+01  3.851238E+01
  2.270545E+01  3.902228E+01
  2.219554E+01  3.902228E+01
  2.219554E+01  4.055198E+01
  2.168564E+01  4.055198E+01
path: c(  0.000  1.000  1.000)
  2.219554E+01  3.902228E+01
  2.270545E+01  3.902228E+01
  2.270545E+01  4.055198E+01
  2.219554E+01  4.055198E+01
path: c(  0.000  1.000  1.000)
  2.270545E+01  3.902228E+01
  2.321535E+01  3.902228E+01
  2.321535E+01  4.106188E+01
  2.219554E+01  4.106188E+01
  2.219554E+01  4.055198E+01
  2.270545E+01  4.055198E+01
path: c(  0.000  1.000  1.000)
  2.321535E+01  3.902228E+01
  2.372525E+01  3.902228E+01
  2.372525E+01  4.106188E+01
  2.321535E+01  4.106188E+01
path: c(  0.000  1.000  1.000)
  2.372525E+01  3.902228E+01
  2.423515E+01  3.902228E+01
  2.423515E+01  4.106188E+01
  2.372525E+01  4.106188E+01
path: c(  0.000  1.000  1.000)
  2.423515E+01  3.902228E+01
  2.474505E+01  3.902228E+01
  2.474505E+01  4.106188E+01
  2.423515E+01  4.106188E+01
path: c(  0.000  1.000  1.000)
  2.474505E+01  3.902228E+01
  2.525495E+01  3.902228E+01
  2.525495E+01  4.106188E+01
  2.474505E+01  4.106188E+01
path: c(  0.000  1.000  1.000)
  2.525495E+01  3.902228E+01
  2.576485E+01  3.902228E+01
  2.576485E+01  4.004208E+01
  2.525495E+01  4.004208E+01
path: c(  0.000  1.000  1.000)
  2.882426E+01  3.902228E+01
  2.984406E+01  3.902228E+01
  2.984406E+01  3.953218E+01
  3.035396E+01  3.953218E+01
  3.035396E+01  4.004208E+01
  2.933416E+01  4.004208E+01
  2.933416E+01  4.055198E+01
  2.780446E+01  4.055198E+01
  2.780446E+01  3.953218E+01
  2.882426E+01  3.953218E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  3.060891E+01  3.723762E+01  0.000  1.000  1.000
  3.060891E+01  3.774752E+01  0.000  1.000  1.000
  1.837129E+01  3.825743E+01  0.000  1.000  1.000
  1.888119E+01  3.825743E+01  0.000  1.000  1.000
  1.837129E+01  3.876733E+01  0.000  1.000  1.000
  2.092079E+01  3.876733E+01  0.000  1.000  1.000
  2.092079E+01  3.927723E+01  0.000  1.000  1.000
  2.601980E+01  3.927723E+01  0.000  1.000  1.000
  2.601980E+01  3.978713E+01  0.000  1.000  1.000
  2.550990E+01  4.029703E+01  0.000  1.000  1.000
  2.703960E+01  4.029703E+01  0.000  1.000  1.000
  2.550990E+01  4.080693E+01  0.000  1.000  1.000
  2.703960E+01  4.080693E+01  0.000  1.000  1.000
  2.754950E+01  4.080693E+01  0.000  1.000  1.000

hb: noline clip z   cb(  0.000  1.000  1.000)
clip:
  1.806853E+01  3.744477E+01
  1.837129E+01  3.725356E+01
  1.873778E+01  3.738103E+01
  1.857843E+01  3.774752E+01
  1.870591E+01  3.808215E+01
  1.829162E+01  3.774752E+01

hb:   line clip z  
clip:
  1.837129E+01  3.703048E+01
  1.927955E+01  3.785907E+01
  2.041089E+01  3.852831E+01
  2.243456E+01  3.929316E+01
  2.374118E+01  3.951624E+01
  2.550990E+01  3.957998E+01
  2.689619E+01  3.942064E+01
  2.856931E+01  3.897447E+01
  2.944570E+01  3.862392E+01
  3.084793E+01  3.774752E+01
  3.151717E+01  3.712608E+01
  3.162871E+01  3.703048E+01
  3.212268E+01  3.674366E+01
  3.205894E+01  3.723762E+01
  3.167652E+01  3.779533E+01
  3.091166E+01  3.856018E+01
  2.958911E+01  3.948438E+01
  2.754950E+01  4.028110E+01
  2.601980E+01  4.056791E+01
  2.347030E+01  4.050418E+01
  2.131915E+01  3.989867E+01
  1.966197E+01  3.900634E+01
  1.832348E+01  3.779533E+01
  1.810040E+01  3.750851E+01
  1.794106E+01  3.723762E+01

hb:   line clip z  
clip:
  2.112794E+01  3.999428E+01
  2.143069E+01  3.993054E+01
  2.296040E+01  4.040857E+01
  2.469725E+01  4.059978E+01
  2.601980E+01  4.056791E+01
  2.753357E+01  4.028110E+01
  2.833029E+01  4.002614E+01
  2.856931E+01  3.993054E+01
  2.887206E+01  3.999428E+01
  2.856931E+01  4.037670E+01
  2.788413E+01  4.098221E+01
  2.715114E+01  4.142837E+01
  2.550990E+01  4.187454E+01
  2.447416E+01  4.184267E+01
  2.393239E+01  4.177893E+01
  2.284886E+01  4.142837E+01
  2.163784E+01  4.059978E+01
  2.135102E+01  4.029703E+01
path: c(  0.000  1.000  1.000)
  2.066584E+01  3.953218E+01
  2.168564E+01  3.953218E+01
  2.168564E+01  4.106188E+01
  2.066584E+01  4.106188E+01
path: c(  0.000  1.000  1.000)
  2.168564E+01  3.953218E+01
  2.219554E+01  3.953218E+01
  2.219554E+01  4.106188E+01
  2.270545E+01  4.106188E+01
  2.270545E+01  4.157178E+01
  2.117574E+01  4.157178E+01
  2.117574E+01  4.106188E+01
  2.168564E+01  4.106188E+01
path: c(  0.000  1.000  1.000)
  2.219554E+01  3.953218E+01
  2.321535E+01  3.953218E+01
  2.321535E+01  4.055198E+01
  2.270545E+01  4.055198E+01
  2.270545E+01  4.106188E+01
  2.219554E+01  4.106188E+01
path: c( -0.181  1.000  1.000)
  2.678465E+01  3.953218E+01
  2.831436E+01  3.953218E+01
  2.831436E+01  4.055198E+01
  2.882426E+01  4.055198E+01
  2.882426E+01  4.157178E+01
  2.831436E+01  4.157178E+01
  2.831436E+01  4.106188E+01
  2.780446E+01  4.106188E+01
  2.780446E+01  4.055198E+01
  2.729455E+01  4.055198E+01
  2.729455E+01  4.004208E+01
  2.678465E+01  4.004208E+01
path: c( -0.104  1.000  1.000)
  2.882426E+01  3.953218E+01
  2.933416E+01  3.953218E+01
  2.933416E+01  4.106188E+01
  2.882426E+01  4.106188E+01
  2.882426E+01  4.055198E+01
  2.831436E+01  4.055198E+01
  2.831436E+01  4.004208E+01
  2.882426E+01  4.004208E+01
path: c(  0.000  1.000  1.000)
  2.321535E+01  4.004208E+01
  2.372525E+01  4.004208E+01
  2.372525E+01  4.157178E+01
  2.321535E+01  4.157178E+01
path: c(  0.000  1.000  1.000)
  2.372525E+01  4.004208E+01
  2.423515E+01  4.004208E+01
  2.423515E+01  4.106188E+01
  2.372525E+01  4.106188E+01
path: c( -0.030  1.000  1.000)
  2.423515E+01  4.004208E+01
  2.474505E+01  4.004208E+01
  2.474505E+01  4.106188E+01
  2.423515E+01  4.106188E+01
path: c( -0.086  1.000  1.000)
  2.474505E+01  4.004208E+01
  2.525495E+01  4.004208E+01
  2.525495E+01  4.106188E+01
  2.474505E+01  4.106188E+01
path: c( -0.134  1.000  1.000)
  2.525495E+01  4.004208E+01
  2.576485E+01  4.004208E+01
  2.576485E+01  4.106188E+01
  2.525495E+01  4.106188E+01
path: c( -0.173  1.000  1.000)
  2.576485E+01  4.004208E+01
  2.627475E+01  4.004208E+01
  2.627475E+01  4.106188E+01
  2.576485E+01  4.106188E+01
path: c( -0.211  1.000  1.000)
  2.627475E+01  4.004208E+01
  2.729455E+01  4.004208E+01
  2.729455E+01  4.055198E+01
  2.780446E+01  4.055198E+01
  2.780446E+01  4.106188E+01
  2.627475E+01  4.106188E+01
path: c(  0.000  1.000  1.000)
  2.270545E+01  4.055198E+01
  2.321535E+01  4.055198E+01
  2.321535E+01  4.157178E+01
  2.372525E+01  4.157178E+01
  2.372525E+01  4.208168E+01
  2.219554E+01  4.208168E+01
  2.219554E+01  4.157178E+01
  2.270545E+01  4.157178E+01
path: c( -0.059  1.000  1.000)
  2.423515E+01  4.106188E+01
  2.474505E+01  4.106188E+01
  2.474505E+01  4.157178E+01
  2.423515E+01  4.157178E+01
path: c( -0.120  1.000  1.000)
  2.474505E+01  4.106188E+01
  2.525495E+01  4.106188E+01
  2.525495E+01  4.157178E+01
  2.474505E+01  4.157178E+01
path: c( -0.170  1.000  1.000)
  2.525495E+01  4.106188E+01
  2.576485E+01  4.106188E+01
  2.576485E+01  4.157178E+01
  2.525495E+01  4.157178E+01
path: c( -0.210  1.000  1.000)
  2.576485E+01  4.106188E+01
  2.627475E+01  4.106188E+01
  2.627475E+01  4.157178E+01
  2.678465E+01  4.157178E+01
  2.678465E+01  4.208168E+01
  2.627475E+01  4.208168E+01
  2.627475E+01  4.259158E+01
  2.576485E+01  4.259158E+01
  2.576485E+01  4.208168E+01
  2.525495E+01  4.208168E+01
  2.525495E+01  4.157178E+01
  2.576485E+01  4.157178E+01
path: c( -0.251  1.000  1.000)
  2.627475E+01  4.106188E+01
  2.780446E+01  4.106188E+01
  2.780446E+01  4.208168E+01
  2.678465E+01  4.208168E+01
  2.678465E+01  4.157178E+01
  2.627475E+01  4.157178E+01
path: c( -0.090  1.000  1.000)
  2.372525E+01  4.208168E+01
  2.525495E+01  4.208168E+01
  2.525495E+01  4.259158E+01
  2.372525E+01  4.259158E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  2.856931E+01  3.978713E+01 -0.104  1.000  1.000
  2.398020E+01  4.131683E+01  0.000  1.000  1.000
  2.805941E+01  4.131683E+01 -0.218  1.000  1.000
  2.398020E+01  4.182673E+01  0.000  1.000  1.000
