[ T - 3Dshow ]
    title = [t-3dshow]
     file = 3dshow001.dat   # file name of output
 material =   -1            # (D=all) show(+) or transparent(-) material
                1
       x0 =  0.000000       # (D=0.0) x-coordinate of the origin
       y0 =  0.000000       # (D=0.0) y-coordinate of the origin
       z0 =  55.00000       # (D=0.0) z-coordinate of the origin
    e-the =  80.00000       # (D=80.0) eye point theta(degree) from z-axis
    e-phi =  90.00000       # (D=140.0) eye point phi(degree) from x-axis
    e-dst =  100.0000       # (D=w-dst*10) eye point distance from origin
    l-the =  30.00000       # (D=e-the) light point theta from z-axis
    l-phi =  90.00000       # (D=e-phi) light point phi from x-axis
    l-dst =  100.0000       # (D=e-dst) light point distance from origin
    w-wdt =  50.00000       # (D=100) width of window (cm)
    w-hgt =  50.00000       # (D=100) hight of window (cm)
    w-dst =  60.00000       # (D=200) window distance from origin
    w-mnw =  100            # (D=100) mesh number of window width
    w-mnh =  100            # (D=100) mesh number of window hight
   heaven =   z             # (D=y) direction to heaven
    w-ang =  0.000000       # (D=0.0) angle of frame (degree)
   bright = 0.8000000       # (D=0.8) top brightness
     dark = 0.2000000       # (D=0.2) bottom darkness
    resol =    1            # (D=1) resolution of 3dshow
    width = 0.5000000       # (D=0.5) width of lines for 3dshow
    r-out =  50000.00       # (D=50000) radius of outer sphere
   output =    3            # (D=3) 0:draft, 1:line, 2:col, 3:line+col
     line =    1            # (D=0) 0:surface+mat, 1:+region
   shadow =    2            # (D=0) 0:no, 1:shadow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :           2 (  0)       45905 (  0)       45907 (  0)

#------------------------------------------------------------------------------
msuc: {[t-3dshow]}
  2.780446E+01  3.698267E+01
  2.780446E+01  3.647277E+01
  2.729455E+01  3.647277E+01
path: c(  0.000  1.000  1.000)
  2.831436E+01  3.545297E+01
  2.882426E+01  3.545297E+01
  2.882426E+01  3.647277E+01
  2.933416E+01  3.647277E+01
  2.933416E+01  3.749257E+01
  2.984406E+01  3.749257E+01
  2.984406E+01  3.902228E+01
  2.882426E+01  3.902228E+01
  2.882426E+01  3.698267E+01
  2.831436E+01  3.698267E+01
path: c(  0.000  1.000  1.000)
  2.933416E+01  3.545297E+01
  2.984406E+01  3.545297E+01
  2.984406E+01  3.698267E+01
  2.933416E+01  3.698267E+01
path: c(  0.000  1.000  1.000)
  2.984406E+01  3.545297E+01
  3.035396E+01  3.545297E+01
  3.035396E+01  3.698267E+01
  2.984406E+01  3.698267E+01
path: c(  0.000  1.000  1.000)
  3.035396E+01  3.545297E+01
  3.086386E+01  3.545297E+01
  3.086386E+01  3.749257E+01
  3.035396E+01  3.749257E+01
path: c(  0.000  1.000  1.000)
  3.086386E+01  3.545297E+01
  3.137376E+01  3.545297E+01
  3.137376E+01  3.749257E+01
  3.086386E+01  3.749257E+01
path: c(  0.000  1.000  1.000)
  3.137376E+01  3.545297E+01
  3.188366E+01  3.545297E+01
  3.188366E+01  3.749257E+01
  3.137376E+01  3.749257E+01
path: c(  0.000  1.000  1.000)
  3.188366E+01  3.545297E+01
  3.239356E+01  3.545297E+01
  3.239356E+01  3.749257E+01
  3.188366E+01  3.749257E+01
path: c(  0.000  1.000  1.000)
  3.239356E+01  3.545297E+01
  3.290347E+01  3.545297E+01
  3.290347E+01  3.749257E+01
  3.239356E+01  3.749257E+01
path: c(  0.000  1.000  1.000)
  3.290347E+01  3.545297E+01
  3.341337E+01  3.545297E+01
  3.341337E+01  3.749257E+01
  3.290347E+01  3.749257E+01
path: c(  0.000  1.000  1.000)
  3.341337E+01  3.545297E+01
  3.392327E+01  3.545297E+01
  3.392327E+01  3.749257E+01
  3.341337E+01  3.749257E+01
path: c(  0.000  1.000  1.000)
  1.607673E+01  3.596287E+01
  1.658663E+01  3.596287E+01
  1.658663E+01  3.749257E+01
  1.607673E+01  3.749257E+01
path: c(  0.000  1.000  1.000)
  2.423515E+01  3.647277E+01
  2.576485E+01  3.647277E+01
  2.576485E+01  3.698267E+01
  2.678465E+01  3.698267E+01
  2.678465E+01  3.749257E+01
  2.729455E+01  3.749257E+01
  2.729455E+01  3.800248E+01
  2.780446E+01  3.800248E+01
  2.780446E+01  3.902228E+01
  2.678465E+01  3.902228E+01
  2.678465E+01  3.800248E+01
  2.576485E+01  3.800248E+01
  2.576485E+01  3.749257E+01
  2.423515E+01  3.749257E+01
  2.423515E+01  3.800248E+01
  2.321535E+01  3.800248E+01
  2.321535E+01  3.902228E+01
  2.168564E+01  3.902228E+01
  2.168564E+01  3.800248E+01
  2.270545E+01  3.800248E+01
  2.270545E+01  3.749257E+01
  2.321535E+01  3.749257E+01
  2.321535E+01  3.698267E+01
  2.423515E+01  3.698267E+01
path: c(  0.000  1.000  1.000)
  1.964604E+01  3.698267E+01
  2.015594E+01  3.698267E+01
  2.015594E+01  3.851238E+01
  1.964604E+01  3.851238E+01
path: c(  0.000  1.000  1.000)
  2.015594E+01  3.698267E+01
  2.066584E+01  3.698267E+01
  2.066584E+01  3.851238E+01
  2.015594E+01  3.851238E+01
path: c(  0.000  1.000  1.000)
  2.984406E+01  3.698267E+01
  3.035396E+01  3.698267E+01
  3.035396E+01  3.851238E+01
  2.984406E+01  3.851238E+01
path: c(  0.000  1.000  1.000)
  2.423515E+01  3.749257E+01
  2.576485E+01  3.749257E+01
  2.576485E+01  3.800248E+01
  2.678465E+01  3.800248E+01
  2.678465E+01  3.902228E+01
  2.321535E+01  3.902228E+01
  2.321535E+01  3.800248E+01
  2.423515E+01  3.800248E+01
path: c(  0.000  1.000  1.000)
  1.556683E+01  3.800248E+01
  1.709653E+01  3.800248E+01
  1.709653E+01  3.851238E+01
  1.556683E+01  3.851238E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  3.366832E+01  3.519802E+01  0.000  1.000  1.000
  2.907921E+01  3.570792E+01  0.000  1.000  1.000
  2.907921E+01  3.621782E+01  0.000  1.000  1.000
  1.531188E+01  3.723762E+01  0.000  1.000  1.000
  1.582178E+01  3.723762E+01  0.000  1.000  1.000
  2.092079E+01  3.723762E+01  0.000  1.000  1.000
  2.856931E+01  3.723762E+01  0.000  1.000  1.000
  2.958911E+01  3.723762E+01  0.000  1.000  1.000
  3.417822E+01  3.723762E+01  0.000  1.000  1.000
  3.468812E+01  3.723762E+01  0.000  1.000  1.000
  3.519802E+01  3.723762E+01  0.000  1.000  1.000
  1.480198E+01  3.774752E+01  0.000  1.000  1.000
  1.531188E+01  3.774752E+01  0.000  1.000  1.000
  1.582178E+01  3.774752E+01  0.000  1.000  1.000
  1.633168E+01  3.774752E+01  0.000  1.000  1.000
  1.684158E+01  3.774752E+01  0.000  1.000  1.000
  1.735149E+01  3.774752E+01  0.000  1.000  1.000
  1.786139E+01  3.774752E+01  0.000  1.000  1.000
  1.837129E+01  3.774752E+01  0.000  1.000  1.000
  1.888119E+01  3.774752E+01  0.000  1.000  1.000
  1.939109E+01  3.774752E+01  0.000  1.000  1.000
  2.092079E+01  3.774752E+01  0.000  1.000  1.000
  2.856931E+01  3.774752E+01  0.000  1.000  1.000
  3.060891E+01  3.774752E+01  0.000  1.000  1.000
  3.111881E+01  3.774752E+01  0.000  1.000  1.000
  3.162871E+01  3.774752E+01  0.000  1.000  1.000
  3.213861E+01  3.774752E+01  0.000  1.000  1.000
  3.264851E+01  3.774752E+01  0.000  1.000  1.000
  3.315842E+01  3.774752E+01  0.000  1.000  1.000
  3.366832E+01  3.774752E+01  0.000  1.000  1.000
  3.417822E+01  3.774752E+01  0.000  1.000  1.000
  3.468812E+01  3.774752E+01  0.000  1.000  1.000
  3.519802E+01  3.774752E+01  0.000  1.000  1.000
  1.735149E+01  3.825743E+01  0.000  1.000  1.000
  1.786139E+01  3.825743E+01  0.000  1.000  1.000
  1.837129E+01  3.825743E+01  0.000  1.000  1.000
  1.888119E+01  3.825743E+01  0.000  1.000  1.000
  1.939109E+01  3.825743E+01  0.000  1.000  1.000
  3.060891E+01  3.825743E+01  0.000  1.000  1.000
  3.111881E+01  3.825743E+01  0.000  1.000  1.000
  3.162871E+01  3.825743E+01  0.000  1.000  1.000
  3.213861E+01  3.825743E+01  0.000  1.000  1.000
  3.264851E+01  3.825743E+01  0.000  1.000  1.000
  3.315842E+01  3.825743E+01  0.000  1.000  1.000
  3.366832E+01  3.825743E+01  0.000  1.000  1.000
  3.417822E+01  3.825743E+01  0.000  1.000  1.000

hb: noline clip z   cb(  0.000  1.000  1.000)
clip:
  3.499087E+01  3.550077E+01
  3.519802E+01  3.540517E+01
  3.537330E+01  3.553264E+01
  3.540517E+01  3.672772E+01
  3.540517E+01  3.693487E+01
  3.537330E+01  3.723762E+01
  3.492713E+01  3.750851E+01
  3.508648E+01  3.723762E+01
  3.511835E+01  3.570792E+01

hb:   line clip z  
clip:
  1.462670E+01  3.553264E+01
  1.480198E+01  3.540517E+01
  1.542342E+01  3.559638E+01
  1.990099E+01  3.597881E+01
  2.061804E+01  3.601067E+01
  2.092079E+01  3.601067E+01
  2.141476E+01  3.572386E+01
  2.652970E+01  3.578759E+01
  2.804347E+01  3.572386E+01
  2.855337E+01  3.572386E+01
  2.877645E+01  3.601067E+01
  3.264851E+01  3.581946E+01
  3.425789E+01  3.562825E+01
  3.468812E+01  3.556451E+01
  3.489527E+01  3.550077E+01
  3.519802E+01  3.540517E+01
  3.537330E+01  3.553264E+01
  3.540517E+01  3.672772E+01
  3.540517E+01  3.693487E+01
  3.537330E+01  3.723762E+01
  3.492713E+01  3.750851E+01
  3.330183E+01  3.789093E+01
  2.805941E+01  3.833710E+01
  2.485659E+01  3.840084E+01
  1.735149E+01  3.798654E+01
  1.580585E+01  3.773159E+01
  1.507287E+01  3.750851E+01
  1.462670E+01  3.723762E+01
  1.456296E+01  3.699861E+01
  1.462670E+01  3.588320E+01
  1.462670E+01  3.570792E+01

hb:   line clip z  
clip:
  1.819601E+01  3.808215E+01
  2.536649E+01  3.840084E+01
  3.162871E+01  3.811402E+01
  3.180399E+01  3.808215E+01
  3.186773E+01  3.825743E+01
  3.209081E+01  4.636804E+01
  3.199520E+01  4.692574E+01
  3.186773E+01  4.716476E+01
  3.162871E+01  4.741971E+01
  3.068858E+01  4.802522E+01
  2.958911E+01  4.843951E+01
  2.805941E+01  4.879007E+01
  2.550990E+01  4.901315E+01
  2.291259E+01  4.891754E+01
  2.143069E+01  4.869446E+01
  1.959824E+01  4.815269E+01
  1.888119E+01  4.780213E+01
  1.813227E+01  4.716476E+01
  1.794106E+01  4.684607E+01
  1.790919E+01  4.636804E+01
  1.813227E+01  3.825743E+01
path: c(  0.000  1.000  1.000)
  1.760644E+01  3.749257E+01
  1.862624E+01  3.749257E+01
  1.862624E+01  3.953218E+01
  1.811634E+01  3.953218E+01
  1.811634E+01  4.004208E+01
  1.760644E+01  4.004208E+01
path: c(  0.000  1.000  1.000)
  1.862624E+01  3.749257E+01
  1.913614E+01  3.749257E+01
  1.913614E+01  4.004208E+01
  1.862624E+01  4.004208E+01
path: c(  0.000  1.000  1.000)
  1.913614E+01  3.749257E+01
  1.964604E+01  3.749257E+01
  1.964604E+01  4.004208E+01
  1.913614E+01  4.004208E+01
path: c(  0.000  1.000  1.000)
  1.964604E+01  3.749257E+01
  2.015594E+01  3.749257E+01
  2.015594E+01  4.004208E+01
  1.964604E+01  4.004208E+01
path: c(  0.000  1.000  1.000)
  2.015594E+01  3.749257E+01
  2.117574E+01  3.749257E+01
  2.117574E+01  3.851238E+01
  2.066584E+01  3.851238E+01
  2.066584E+01  4.004208E+01
  2.015594E+01  4.004208E+01
path: c(  0.000  1.000  1.000)
  2.933416E+01  3.749257E+01
  2.984406E+01  3.749257E+01
  2.984406E+01  4.004208E+01
  2.933416E+01  4.004208E+01
path: c(  0.000  1.000  1.000)
  2.984406E+01  3.749257E+01
  3.035396E+01  3.749257E+01
  3.035396E+01  4.004208E+01
  2.984406E+01  4.004208E+01
path: c(  0.000  1.000  1.000)
  3.035396E+01  3.749257E+01
  3.086386E+01  3.749257E+01
  3.086386E+01  4.004208E+01
  3.035396E+01  4.004208E+01
path: c(  0.000  1.000  1.000)
  3.086386E+01  3.749257E+01
  3.137376E+01  3.749257E+01
  3.137376E+01  4.004208E+01
  3.086386E+01  4.004208E+01
path: c(  0.000  1.000  1.000)
  3.137376E+01  3.749257E+01
  3.239356E+01  3.749257E+01
  3.239356E+01  3.953218E+01
  3.137376E+01  3.953218E+01
path: c(  0.000  1.000  1.000)
  2.117574E+01  3.800248E+01
  2.168564E+01  3.800248E+01
  2.168564E+01  4.004208E+01
  2.117574E+01  4.004208E+01
path: c(  0.000  1.000  1.000)
  2.168564E+01  3.800248E+01
  2.219554E+01  3.800248E+01
  2.219554E+01  4.004208E+01
  2.168564E+01  4.004208E+01
path: c(  0.000  1.000  1.000)
  2.219554E+01  3.800248E+01
  2.270545E+01  3.800248E+01
  2.270545E+01  4.004208E+01
  2.219554E+01  4.004208E+01
path: c(  0.000  1.000  1.000)
  2.270545E+01  3.800248E+01
  2.372525E+01  3.800248E+01
  2.372525E+01  3.902228E+01
  2.321535E+01  3.902228E+01
  2.321535E+01  4.004208E+01
  2.270545E+01  4.004208E+01
path: c( -0.021  1.000  1.000)
  2.372525E+01  3.800248E+01
  2.678465E+01  3.800248E+01
  2.678465E+01  3.902228E+01
  2.729455E+01  3.902228E+01
  2.729455E+01  4.055198E+01
  2.780446E+01  4.055198E+01
  2.780446E+01  4.208168E+01
  2.831436E+01  4.208168E+01
  2.831436E+01  4.412129E+01
  2.882426E+01  4.412129E+01
  2.882426E+01  4.667079E+01
  2.831436E+01  4.667079E+01
  2.831436E+01  4.463119E+01
  2.780446E+01  4.463119E+01
  2.780446E+01  4.310149E+01
  2.729455E+01  4.310149E+01
  2.729455E+01  4.157178E+01
  2.678465E+01  4.157178E+01
  2.678465E+01  4.055198E+01
  2.627475E+01  4.055198E+01
  2.627475E+01  4.004208E+01
  2.576485E+01  4.004208E+01
  2.576485E+01  3.953218E+01
  2.423515E+01  3.953218E+01
  2.423515E+01  4.004208E+01
  2.372525E+01  4.004208E+01
  2.372525E+01  4.055198E+01
  2.321535E+01  4.055198E+01
  2.321535E+01  4.157178E+01
  2.270545E+01  4.157178E+01
  2.270545E+01  4.310149E+01
  2.219554E+01  4.310149E+01
  2.219554E+01  4.463119E+01
  2.168564E+01  4.463119E+01
  2.168564E+01  4.667079E+01
  2.117574E+01  4.667079E+01
  2.117574E+01  4.412129E+01
  2.168564E+01  4.412129E+01
  2.168564E+01  4.208168E+01
  2.219554E+01  4.208168E+01
  2.219554E+01  4.055198E+01
  2.270545E+01  4.055198E+01
  2.270545E+01  4.004208E+01
  2.321535E+01  4.004208E+01
  2.321535E+01  3.902228E+01
  2.372525E+01  3.902228E+01
path: c(  0.000  1.000  1.000)
  2.729455E+01  3.800248E+01
  2.780446E+01  3.800248E+01
  2.780446E+01  3.902228E+01
  2.831436E+01  3.902228E+01
  2.831436E+01  4.106188E+01
  2.882426E+01  4.106188E+01
  2.882426E+01  4.361139E+01
  2.831436E+01  4.361139E+01
  2.831436E+01  4.157178E+01
  2.780446E+01  4.157178E+01
  2.780446E+01  4.004208E+01
  2.729455E+01  4.004208E+01
path: c(  0.000  1.000  1.000)
  2.831436E+01  3.800248E+01
  2.882426E+01  3.800248E+01
  2.882426E+01  4.004208E+01
  2.831436E+01  4.004208E+01
path: c(  0.000  1.000  1.000)
  2.882426E+01  3.800248E+01
  2.933416E+01  3.800248E+01
  2.933416E+01  4.004208E+01
  2.882426E+01  4.004208E+01
path: c(  0.000  1.000  1.000)
  2.066584E+01  3.851238E+01
  2.117574E+01  3.851238E+01
  2.117574E+01  4.004208E+01
  2.066584E+01  4.004208E+01
path: c(  0.000  1.000  1.000)
  1.811634E+01  3.953218E+01
  1.862624E+01  3.953218E+01
  1.862624E+01  4.106188E+01
  1.811634E+01  4.106188E+01
  1.811634E+01  4.157178E+01
  1.760644E+01  4.157178E+01
  1.760644E+01  4.004208E+01
  1.811634E+01  4.004208E+01
path: c( -0.058  1.000  1.000)
  2.423515E+01  3.953218E+01
  2.576485E+01  3.953218E+01
  2.576485E+01  4.004208E+01
  2.627475E+01  4.004208E+01
  2.627475E+01  4.055198E+01
  2.678465E+01  4.055198E+01
  2.678465E+01  4.157178E+01
  2.729455E+01  4.157178E+01
  2.729455E+01  4.310149E+01
  2.678465E+01  4.310149E+01
  2.678465E+01  4.208168E+01
  2.627475E+01  4.208168E+01
  2.627475E+01  4.157178E+01
  2.576485E+01  4.157178E+01
  2.576485E+01  4.106188E+01
  2.423515E+01  4.106188E+01
  2.423515E+01  4.157178E+01
  2.372525E+01  4.157178E+01
  2.372525E+01  4.208168E+01
  2.321535E+01  4.208168E+01
  2.321535E+01  4.310149E+01
  2.270545E+01  4.310149E+01
  2.270545E+01  4.157178E+01
  2.321535E+01  4.157178E+01
  2.321535E+01  4.055198E+01
  2.372525E+01  4.055198E+01
  2.372525E+01  4.004208E+01
  2.423515E+01  4.004208E+01
path: c(  0.000  1.000  1.000)
  3.137376E+01  3.953218E+01
  3.239356E+01  3.953218E+01
  3.239356E+01  4.106188E+01
  3.137376E+01  4.106188E+01
path: c(  0.000  1.000  1.000)
  1.862624E+01  4.004208E+01
  1.913614E+01  4.004208E+01
  1.913614E+01  4.208168E+01
  1.862624E+01  4.208168E+01
path: c(  0.000  1.000  1.000)
  1.913614E+01  4.004208E+01
  1.964604E+01  4.004208E+01
  1.964604E+01  4.208168E+01
  1.913614E+01  4.208168E+01
path: c(  0.000  1.000  1.000)
  1.964604E+01  4.004208E+01
  2.015594E+01  4.004208E+01
  2.015594E+01  4.157178E+01
  1.964604E+01  4.157178E+01
path: c(  0.000  1.000  1.000)
  2.015594E+01  4.004208E+01
  2.066584E+01  4.004208E+01
  2.066584E+01  4.157178E+01
  2.015594E+01  4.157178E+01
path: c(  0.000  1.000  1.000)
  2.066584E+01  4.004208E+01
  2.117574E+01  4.004208E+01
  2.117574E+01  4.157178E+01
  2.066584E+01  4.157178E+01
path: c(  0.000  1.000  1.000)
  2.117574E+01  4.004208E+01
  2.168564E+01  4.004208E+01
  2.168564E+01  4.157178E+01
  2.117574E+01  4.157178E+01
path: c(  0.000  1.000  1.000)
  2.168564E+01  4.004208E+01
  2.219554E+01  4.004208E+01
  2.219554E+01  4.157178E+01
  2.168564E+01  4.157178E+01
path: c(  0.000  1.000  1.000)
  2.882426E+01  4.004208E+01
  2.933416E+01  4.004208E+01
  2.933416E+01  4.157178E+01
  2.882426E+01  4.157178E+01
path: c(  0.000  1.000  1.000)
  2.933416E+01  4.004208E+01
  2.984406E+01  4.004208E+01
  2.984406E+01  4.157178E+01
  2.933416E+01  4.157178E+01
path: c(  0.000  1.000  1.000)
  2.984406E+01  4.004208E+01
  3.035396E+01  4.004208E+01
  3.035396E+01  4.157178E+01
  2.984406E+01  4.157178E+01
path: c(  0.000  1.000  1.000)
  3.035396E+01  4.004208E+01
  3.086386E+01  4.004208E+01
  3.086386E+01  4.208168E+01
  3.035396E+01  4.208168E+01
path: c(  0.000  1.000  1.000)
  3.086386E+01  4.004208E+01
  3.137376E+01  4.004208E+01
  3.137376E+01  4.208168E+01
  3.086386E+01  4.208168E+01
path: c(  0.000  1.000  1.000)
  1.811634E+01  4.106188E+01
  1.862624E+01  4.106188E+01
  1.862624E+01  4.259158E+01
  1.811634E+01  4.259158E+01
  1.811634E+01  4.310149E+01
  1.760644E+01  4.310149E+01
  1.760644E+01  4.157178E+01
  1.811634E+01  4.157178E+01
path: c( -0.085  1.000  1.000)
  2.423515E+01  4.106188E+01
  2.576485E+01  4.106188E+01
  2.576485E+01  4.157178E+01
  2.627475E+01  4.157178E+01
  2.627475E+01  4.208168E+01
  2.678465E+01  4.208168E+01
  2.678465E+01  4.310149E+01
  2.729455E+01  4.310149E+01
  2.729455E+01  4.361139E+01
  2.780446E+01  4.361139E+01
  2.780446E+01  4.514109E+01
  2.831436E+01  4.514109E+01
  2.831436E+01  4.718069E+01
  2.780446E+01  4.718069E+01
  2.780446E+01  4.565099E+01
  2.729455E+01  4.565099E+01
  2.729455E+01  4.412129E+01
  2.678465E+01  4.412129E+01
  2.678465E+01  4.361139E+01
  2.627475E+01  4.361139E+01
  2.627475E+01  4.259158E+01
  2.525495E+01  4.259158E+01
  2.525495E+01  4.208168E+01
  2.474505E+01  4.208168E+01
  2.474505E+01  4.259158E+01
  2.372525E+01  4.259158E+01
  2.372525E+01  4.361139E+01
  2.321535E+01  4.361139E+01
  2.321535E+01  4.412129E+01
  2.270545E+01  4.412129E+01
  2.270545E+01  4.565099E+01
  2.219554E+01  4.565099E+01
  2.219554E+01  4.718069E+01
  2.168564E+01  4.718069E+01
  2.168564E+01  4.514109E+01
  2.219554E+01  4.514109E+01
  2.219554E+01  4.361139E+01
  2.270545E+01  4.361139E+01
  2.270545E+01  4.310149E+01
  2.321535E+01  4.310149E+01
  2.321535E+01  4.208168E+01
  2.372525E+01  4.208168E+01
  2.372525E+01  4.157178E+01
  2.423515E+01  4.157178E+01
path: c(  0.000  1.000  1.000)
  3.137376E+01  4.106188E+01
  3.239356E+01  4.106188E+01
  3.239356E+01  4.259158E+01
  3.137376E+01  4.259158E+01
path: c(  0.000  1.000  1.000)
  1.964604E+01  4.157178E+01
  2.015594E+01  4.157178E+01
  2.015594E+01  4.310149E+01
  1.964604E+01  4.310149E+01
path: c(  0.000  1.000  1.000)
  2.015594E+01  4.157178E+01
  2.066584E+01  4.157178E+01
  2.066584E+01  4.310149E+01
  2.015594E+01  4.310149E+01
path: c(  0.000  1.000  1.000)
  2.066584E+01  4.157178E+01
  2.117574E+01  4.157178E+01
  2.117574E+01  4.310149E+01
  2.066584E+01  4.310149E+01
path: c(  0.000  1.000  1.000)
  2.117574E+01  4.157178E+01
  2.168564E+01  4.157178E+01
  2.168564E+01  4.310149E+01
  2.117574E+01  4.310149E+01
path: c(  0.000  1.000  1.000)
  2.882426E+01  4.157178E+01
  2.933416E+01  4.157178E+01
  2.933416E+01  4.310149E+01
  2.882426E+01  4.310149E+01
path: c(  0.000  1.000  1.000)
  2.933416E+01  4.157178E+01
  2.984406E+01  4.157178E+01
  2.984406E+01  4.310149E+01
  2.933416E+01  4.310149E+01
path: c(  0.000  1.000  1.000)
  2.984406E+01  4.157178E+01
  3.035396E+01  4.157178E+01
  3.035396E+01  4.310149E+01
  2.984406E+01  4.310149E+01
path: c(  0.000  1.000  1.000)
  1.862624E+01  4.208168E+01
  1.913614E+01  4.208168E+01
  1.913614E+01  4.412129E+01
  1.862624E+01  4.412129E+01
path: c(  0.000  1.000  1.000)
  1.913614E+01  4.208168E+01
  1.964604E+01  4.208168E+01
  1.964604E+01  4.361139E+01
  1.913614E+01  4.361139E+01
path: c( -0.117  1.000  1.000)
  2.474505E+01  4.208168E+01
  2.525495E+01  4.208168E+01
  2.525495E+01  4.259158E+01
  2.627475E+01  4.259158E+01
  2.627475E+01  4.361139E+01
  2.678465E+01  4.361139E+01
  2.678465E+01  4.412129E+01
  2.729455E+01  4.412129E+01
  2.729455E+01  4.565099E+01
  2.678465E+01  4.565099E+01
  2.678465E+01  4.463119E+01
  2.627475E+01  4.463119E+01
  2.627475E+01  4.412129E+01
  2.576485E+01  4.412129E+01
  2.576485E+01  4.361139E+01
  2.423515E+01  4.361139E+01
  2.423515E+01  4.412129E+01
  2.372525E+01  4.412129E+01
  2.372525E+01  4.463119E+01
  2.321535E+01  4.463119E+01
  2.321535E+01  4.565099E+01
  2.270545E+01  4.565099E+01
  2.270545E+01  4.412129E+01
  2.321535E+01  4.412129E+01
  2.321535E+01  4.361139E+01
  2.372525E+01  4.361139E+01
  2.372525E+01  4.259158E+01
  2.474505E+01  4.259158E+01
path: c(  0.000  1.000  1.000)
  3.035396E+01  4.208168E+01
  3.086386E+01  4.208168E+01
  3.086386E+01  4.361139E+01
  3.035396E+01  4.361139E+01
path: c(  0.000  1.000  1.000)
  3.086386E+01  4.208168E+01
  3.137376E+01  4.208168E+01
  3.137376E+01  4.412129E+01
  3.086386E+01  4.412129E+01
path: c(  0.000  1.000  1.000)
  1.811634E+01  4.259158E+01
  1.862624E+01  4.259158E+01
  1.862624E+01  4.412129E+01
  1.811634E+01  4.412129E+01
  1.811634E+01  4.463119E+01
  1.760644E+01  4.463119E+01
  1.760644E+01  4.310149E+01
  1.811634E+01  4.310149E+01
path: c(  0.000  1.000  1.000)
  3.137376E+01  4.259158E+01
  3.239356E+01  4.259158E+01
  3.239356E+01  4.412129E+01
  3.137376E+01  4.412129E+01
path: c(  0.000  1.000  1.000)
  1.964604E+01  4.310149E+01
  2.015594E+01  4.310149E+01
  2.015594E+01  4.463119E+01
  1.964604E+01  4.463119E+01
path: c(  0.000  1.000  1.000)
  2.015594E+01  4.310149E+01
  2.066584E+01  4.310149E+01
  2.066584E+01  4.463119E+01
  2.015594E+01  4.463119E+01
path: c(  0.000  1.000  1.000)
  2.066584E+01  4.310149E+01
  2.117574E+01  4.310149E+01
  2.117574E+01  4.463119E+01
  2.066584E+01  4.463119E+01
path: c(  0.000  1.000  1.000)
  2.882426E+01  4.310149E+01
  2.933416E+01  4.310149E+01
  2.933416E+01  4.463119E+01
  2.882426E+01  4.463119E+01
path: c(  0.000  1.000  1.000)
  2.933416E+01  4.310149E+01
  2.984406E+01  4.310149E+01
  2.984406E+01  4.463119E+01
  2.933416E+01  4.463119E+01
path: c(  0.000  1.000  1.000)
  2.984406E+01  4.310149E+01
  3.035396E+01  4.310149E+01
  3.035396E+01  4.463119E+01
  2.984406E+01  4.463119E+01
path: c(  0.000  1.000  1.000)
  1.913614E+01  4.361139E+01
  1.964604E+01  4.361139E+01
  1.964604E+01  4.514109E+01
  1.913614E+01  4.514109E+01
path: c( -0.144  1.000  1.000)
  2.423515E+01  4.361139E+01
  2.576485E+01  4.361139E+01
  2.576485E+01  4.412129E+01
  2.627475E+01  4.412129E+01
  2.627475E+01  4.463119E+01
  2.678465E+01  4.463119E+01
  2.678465E+01  4.565099E+01
  2.729455E+01  4.565099E+01
  2.729455E+01  4.616089E+01
  2.780446E+01  4.616089E+01
  2.780446E+01  4.769059E+01
  2.831436E+01  4.769059E+01
  2.831436E+01  4.871040E+01
  2.780446E+01  4.871040E+01
  2.780446E+01  4.820050E+01
  2.729455E+01  4.820050E+01
  2.729455E+01  4.667079E+01
  2.678465E+01  4.667079E+01
  2.678465E+01  4.616089E+01
  2.627475E+01  4.616089E+01
  2.627475E+01  4.514109E+01
  2.525495E+01  4.514109E+01
  2.525495E+01  4.463119E+01
  2.474505E+01  4.463119E+01
  2.474505E+01  4.514109E+01
  2.372525E+01  4.514109E+01
  2.372525E+01  4.616089E+01
  2.321535E+01  4.616089E+01
  2.321535E+01  4.667079E+01
  2.270545E+01  4.667079E+01
  2.270545E+01  4.820050E+01
  2.219554E+01  4.820050E+01
  2.219554E+01  4.871040E+01
  2.168564E+01  4.871040E+01
  2.168564E+01  4.769059E+01
  2.219554E+01  4.769059E+01
  2.219554E+01  4.616089E+01
  2.270545E+01  4.616089E+01
  2.270545E+01  4.565099E+01
  2.321535E+01  4.565099E+01
  2.321535E+01  4.463119E+01
  2.372525E+01  4.463119E+01
  2.372525E+01  4.412129E+01
  2.423515E+01  4.412129E+01
path: c(  0.000  1.000  1.000)
  3.035396E+01  4.361139E+01
  3.086386E+01  4.361139E+01
  3.086386E+01  4.514109E+01
  3.035396E+01  4.514109E+01
path: c(  0.000  1.000  1.000)
  1.811634E+01  4.412129E+01
  1.862624E+01  4.412129E+01
  1.862624E+01  4.565099E+01
  1.811634E+01  4.565099E+01
  1.811634E+01  4.616089E+01
  1.760644E+01  4.616089E+01
  1.760644E+01  4.463119E+01
  1.811634E+01  4.463119E+01
